Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:
It's a wall.

language observation:
horizontal wall far north and northeast
vertical wall far east
stairs up very near eastnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a archeologist
(x=65, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |@........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
11,north,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
stairs up very near east
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=65, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |@.<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
(x=66, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.@<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
13,east,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a archeologist
(x=68, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<@.....|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
15,east,,"message:


language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east and west
northwest room corner near northwest
horizontal wall very near southeast, south, and southwest
stairs up very near west

cursor:
Yourself a archeologist
(x=69, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<.@....|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
16,north,,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near east and west
stairs up very near westsouthwest

cursor:
Yourself a archeologist
(x=69, y=7)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |....@....|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
17,north,,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near east and west
stairs up very near southwest

cursor:
Yourself a archeologist
(x=69, y=6)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |....@....|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
18,north,,"message:


language observation:
vertical wall near east and west
southeast corner near southeast
horizontal wall near south
stairs up near southsouthwest
southwest corner near southwest
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a archeologist
(x=69, y=5)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |....@....|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
19,north,,"message:


language observation:
horizontal wall far south
vertical wall near east, southeast, southwest, and west
stairs up near southsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a archeologist
(x=69, y=4)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |....@....|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsouthwest
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a archeologist
(x=68, y=4)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |...@.....|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
