Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
vertical wall far west
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|                                                     
                      |....##@#                                                 
                      |.<.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|                                                     
                      |....###@#                                                
                      |.<.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|                                                     
                      |....####@#                                               
                      |.<.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|                                                     
                      |....#####@#                                              
                      |.<.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|                                                     
                      |....######@.                                             
                      |.<.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |.                                            
                      |....#######@.                                            
                      |.<.|       |.                                            
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |..                                           
                      |....#######.@.                                           
                      |.<.|       |..                                           
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |...                                          
                      |....#######..@.                                          
                      |.<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
18,east,,"message:
The giant rat just misses!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |...r                                         
                      |....#######...@r                                         
                      |.<.|       |....                                         
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
19,northeast,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |...r                                         
                      |....#######...@r                                         
                      |.<.|       |....                                         
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
20,northeast,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |...r                                         
                      |....#######...@r                                         
                      |.<.|       |...r                                         
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
21,east,,"message:
The giant rat misses!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |...r                                         
                      |....#######...@r                                         
                      |.<.|       |...r                                         
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
22,east,,"message:
The giant rat misses!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |...r                                         
                      |....#######...@r                                         
                      |.<.|       |...r                                         
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
23,southwest,,"message:


language observation:
stairs up far west
dark area near north, northeast, and east
vertical wall very near west and northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |....                                         
                      |....#######...r.                                         
                      |.<.|       |.@r.                                         
                       ---         ---                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
24,west,,"message:


language observation:
stairs up far west
dark area near north, northeast, and east
dark area very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |....                                         
                      |....#######..r..                                         
                      |.<.|       |@r..                                         
                       ---        ----                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
25,northwest,,"message:


language observation:
stairs up far westsouthwest
dark area near east
dark area very near northeast
horizontal wall very near southeast
vertical wall adjacent north and south
giant rat adjacent east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |....                                         
                      |....#######@r...                                         
                      |.<.|       |....                                         
                       ---        ----                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
26,west,,"message:


language observation:
dark area far east
stairs up far westsouthwest
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |....                                         
                      |....######@r....                                         
                      |.<.|       |....                                         
                       ---        ----                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
27,west,,"message:


language observation:
dark area far east
stairs up far westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |....                                         
                      |....#####@r.....                                         
                      |.<.|       |....                                         
                       ---        ----                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
28,west,,"message:


language observation:
dark area far east
stairs up far westsouthwest
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |....                                         
                      |....####@##.....                                         
                      |.<.|       |....                                         
                       ---        ----                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
29,northwest,,"message:
It's solid stone.

language observation:
dark area far east
stairs up far westsouthwest
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |....                                         
                      |....####@##.....                                         
                      |.<.|       |....                                         
                       ---        ----                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:10 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/0                                         

",-0.01,False
30,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law died in The Dungeons of Doom on
level 1.  Killed by a giant rat.                        -  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law died in The Dungeons of Doom on            
                                                                                
              level 1.  Killed by a giant rat.                        -  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
