Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area far south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    @                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:14 In:14 Wi:14 Ch:5 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
1,north,,"message:


language observation:
dark area far south
dark area near east
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @..                                         
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:14 In:14 Wi:14 Ch:5 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a ranger
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .@.                                         
                                    . .                                         
                                    < .                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:14 In:14 Wi:14 Ch:5 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
dark area near south and west
stairs up very near southwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ..@                                         
                                    . .                                         
                                    < .                                         
                                    . .                                         
                                    . .                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:14 In:14 Wi:14 Ch:5 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
4,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a ranger
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . @                                         
                                    < .                                         
                                    . .                                         
                                    . .                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:14 In:14 Wi:14 Ch:5 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
5,south,,"message:


language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . .                                         
                                    < @                                         
                                    . .                                         
                                    . .                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:14 In:14 Wi:14 Ch:5 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
6,south,,"message:


language observation:
dark area near north
stairs down very near eastsoutheast
dark area very near southeast and south
stairs up very near westnorthwest
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . .                                         
                                    < .                                         
                                    . @                                         
                                    . ..>                                       
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:14 In:14 Wi:14 Ch:5 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
7,south,,"message:


language observation:
dark area near north and east
stairs down very near east
stairs up very near northwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . .                                         
                                    < .                                         
                                    . .                                         
                                    . @.>                                       
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:14 In:14 Wi:14 Ch:5 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
stairs up near westnorthwest
dark area very near northeast, east, west, and northwest
dark area adjacent north, southeast, south, and southwest
stairs down adjacent east

cursor:
Yourself a ranger
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . .                                         
                                    < . .                                       
                                    . . .                                       
                                    . .@>                                       
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:14 In:14 Wi:14 Ch:5 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
9,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Ran-Elf-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Ran-Elf-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
