Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
dark area far west
stairs up near northnorthwest
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .....@.                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
dark area near east and west
stairs up near northnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      ....@..                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
dark area near east and west
stairs up near northnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      ...@...                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
stairs up near north
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      ..@....                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
14,west,,"message:


language observation:
dark area far east
stairs up near northnortheast
dark area near southwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a monk
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .@.....                                   
                                      .                                         
                                     ..                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
15,south,,"message:
It's solid stone.

language observation:
dark area far east
stairs up near northnortheast
dark area near southwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a monk
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .@.....                                   
                                      .                                         
                                     ..                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
16,southwest,,"message:


language observation:
stairs up far northnortheast
dark area near south
dark area very near north, northeast, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a monk
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                      @                                         
                                    ...                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
17,south,,"message:


language observation:
stairs up far northnortheast
dark area near north, south, and west
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                    ..@                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
stairs up far northnortheast
dark area near north and northwest
dark area very near southeast and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a monk
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ...                                         
                                      @                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
19,south,,"message:


language observation:
stairs up far northnortheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ...                                         
                                      .                                         
                                      @....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
20,east,,"message:


language observation:
stairs up far northnortheast
dark area near east and northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a monk
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ...                                         
                                      .                                         
                                      .@...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
21,east,,"message:


language observation:
stairs up far north
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ...                                         
                                      .                                         
                                      ..@..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
