Step,Action,Reasoning,Observation,Reward,Done
25,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near northnortheast and eastsoutheast
dark area near northeast, east, southeast, south, and southwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
boulder very near westsouthwest
stairs up very near northwest
boulder adjacent north, northeast, and east

cursor:
Yourself a ranger
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######{###                                    
                                  ######.###                                    
                                  ##.<#...##                                    
                                  ##...``###                                    
                                  ###..@`..#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
26,"
To push  South agent must be at  But  has a boulder
So if we push  South to  we need  empty

Ah What if we push  East
If we push  East to 
Then we can push  South to  which is a fountain
Wait but  IS a fountain The boulder AT  is ALREADY ON a fountain
If we push it away we just have to put another boulder on it
But why did we push it East
If we push it to  can we ever use it
Wait if its at  we can push it East to  Then its stuck
So the boulder at  would be wasted But we only have  boulders for  fountains We cant waste any
Wait  is a boulder Is it really completely stuck

Lets check if there is ANY way to move 
Could",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
With great effort you move the boulder.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near northnortheast and eastsoutheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, east, northwest, and northnorthwest
boulder very near southwest
stairs up very near westnorthwest
boulder adjacent north, east, and southeast
fountain adjacent south
bars adjacent northwest

cursor:
Yourself a ranger
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######{###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##...@`###                                    
                                  ###..{`..#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
27,south,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near northnortheast and eastsoutheast
dark area near northeast, east, southeast, south, and southwest
boulder very near north and westsouthwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northwest
boulder adjacent northeast and east

cursor:
Yourself a ranger
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######{###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##....`###                                    
                                  ###..@`..#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
28,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near north
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
stairs up near westnorthwest
bars very near northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
fountain very near eastsoutheast
boulder very near northnorthwest
boulder adjacent north and east
bars adjacent northeast
fountain adjacent west

cursor:
Yourself a ranger
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######{###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##....`###                                    
                                  ###..{@`.#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.101,False
29,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
stairs up near westnorthwest
fountain near northnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near west
boulder very near northwest
bars adjacent north and northeast
boulder adjacent east and northwest
fountain adjacent southeast and west

cursor:
Yourself a ranger
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######{###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##....`###                                    
                                  ###..{{@`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
30,west,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near north
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
stairs up near westnorthwest
bars very near northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near east and northnorthwest
fountain very near eastsoutheast
boulder adjacent north
bars adjacent northeast
fountain adjacent west

cursor:
Yourself a ranger
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######{###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##....`###                                    
                                  ###..{@.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
31,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near northnortheast and eastsoutheast
dark area near northeast, east, southeast, south, and southwest
boulder near east
boulder very near north and westsouthwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northwest
boulder adjacent northeast
fountain adjacent east

cursor:
Yourself a ranger
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######{###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##....`###                                    
                                  ###..@{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
32,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near north
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
stairs up near westnorthwest
bars very near northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near east and northnorthwest
fountain very near eastsoutheast
boulder adjacent north
bars adjacent northeast
fountain adjacent west

cursor:
Yourself a ranger
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######{###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##....`###                                    
                                  ###..{@.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
33,north,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near north
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
stairs up near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
fountain very near southeast
boulder adjacent north and northwest
bars adjacent east
fountain adjacent south and southwest

cursor:
Yourself a ranger
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######{###                                    
                                  ######.###                                    
                                  ##.<#``.##                                    
                                  ##....@###                                    
                                  ###..{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
34,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southsoutheast
boulder near southwest
stairs up near west
fountain very near north, south, and southsouthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
boulder adjacent north and west
bars adjacent northeast, southeast, and northwest

cursor:
Yourself a ranger
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######{###                                    
                                  ######`###                                    
                                  ##.<#`@.##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
35,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and southsouthwest
fountain near southsoutheast, south, and southsouthwest
stairs up near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north and southwest
bars adjacent northeast, east, west, and northwest

cursor:
Yourself a ranger
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######@###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.099,False
36,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southsoutheast
boulder near southwest
stairs up near west
boulder very near north and southeast
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, west, westnorthwest, northwest, and northnorthwest
fountain very near south and southsouthwest
bars adjacent northeast, southeast, and northwest
boulder adjacent west

cursor:
Yourself a ranger
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`@.##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
37,"  Yes Distance  is near So it IS a boulder
If it is a boulder and its stuck then we CANNOT move it
BUT there are exactly  boulders and  fountains
Wait if B at  is stuck then we can NEVER put a boulder on the fountain at  or  Col  is  so 
Wait Are you SURE its stuck
Lets check the map again

                                  
                                  
                                  
                                  

This was the starting position
Lets align them
Row :    starts with  spaces relative to row 
Row :   
Row :   
Row :   
Wait lets count characters from the left edge of the map string
Line :                                      spaces then 
Line :                                      spaces then 
Line :                                      spaces then ",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and southsouthwest
fountain near southsoutheast, south, and southsouthwest
stairs up near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north and southwest
bars adjacent northeast, east, west, and northwest

cursor:
Yourself a ranger
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######@###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
38,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southsoutheast
boulder near southwest
stairs up near west
boulder very near north and southeast
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, west, westnorthwest, northwest, and northnorthwest
fountain very near south and southsouthwest
bars adjacent northeast, southeast, and northwest
boulder adjacent west

cursor:
Yourself a ranger
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`@.##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
39,"model: north
user: Observation:  cursor: x y
Wait the very FIRST observation is   The map was given BEFORE I output north
Wait
Prompt: I will present a history of actions PLAY
Model: north
User: Observation  cursor x y
Ah The first north was my move Then the user gave me the state at  
Wait no The user says PLAY then I output north then I get observation at  
Then I output south I get observation at  
So south moved me from y to y
Then I output east I get observation at  
So east moved me from x to x
Then I output thought defaulted to north Moved from   to  
So north moved me from y to y

Okay so:
North  y
South  y
East  x
West  x

Lets retrace ALL my steps
Start:  
 south   ",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and southsouthwest
fountain near southsoutheast, south, and southsouthwest
stairs up near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north and southwest
bars adjacent northeast, east, west, and northwest

cursor:
Yourself a ranger
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######@###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
40,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southsoutheast
boulder near southwest
stairs up near west
boulder very near north and southeast
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, west, westnorthwest, northwest, and northnorthwest
fountain very near south and southsouthwest
bars adjacent northeast, southeast, and northwest
boulder adjacent west

cursor:
Yourself a ranger
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`@.##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
