Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southeast and southsoutheast
fountain near southsouthwest
fountains near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southsouthwest
stairs up adjacent north
bars adjacent east, southeast, and west
boulder adjacent south

cursor:
Yourself a priestess
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##@#######                                    
                                  #.`#######                                    
                                  #`.#######                                    
                                  #...`..###                                    
                                  #..#{.`.##                                    
                                  #{....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.099,False
1,south,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastsoutheast
fountain near southeast, southsoutheast, and southsouthwest
stairs up very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southeast
bars adjacent northeast, east, southeast, and northwest
boulder adjacent south and southwest

cursor:
Yourself a priestess
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.@#######                                    
                                  #``#######                                    
                                  #...`..###                                    
                                  #..#{.`.##                                    
                                  #{....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.101,False
2,west,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north and northeast
boulders near eastsoutheast
fountain near eastsoutheast, southeast, and south
stairs up very near northnortheast
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent north, southwest, west, and northwest
fountain adjacent east
boulder adjacent southeast and south

cursor:
Yourself a priestess
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #@{#######                                    
                                  #``#######                                    
                                  #...`..###                                    
                                  #..#{.`.##                                    
                                  #{....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
3,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, southsoutheast, southsouthwest, and northnorthwest
stairs up near northnortheast
boulders near eastsoutheast
fountain near south
fountains near eastsoutheast
dark area near southeast and south
bars very near north, northeast, eastnortheast, east, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent northeast
boulder adjacent east and south
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #@`#######                                    
                                  #`..`..###                                    
                                  #..#{.`.##                                    
                                  #{....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
4,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
stairs up near northnortheast
boulder near east and eastsoutheast
fountains near eastsoutheast
dark area near southeast and south
fountain very near northnortheast and south
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent northeast and south
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #.`#######                                    
                                  #@..`..###                                    
                                  #`.#{.`.##                                    
                                  #{....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
5,south,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
stairs up near northnortheast
fountain near northnortheast, east, and eastsoutheast
boulder near eastnortheast and east
dark area near southeast and south
boulder very near northnortheast
bars very near northeast, east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #.`#######                                    
                                  #...`..###                                    
                                  #@.#{.`.##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.099,False
6,east,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
stairs up near north
fountain near north and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
dark area near southeast, south, southwest, west, and northwest
boulder very near north and eastnortheast
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near east
bars adjacent east
boulder adjacent southwest

cursor:
Yourself a priestess
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #.`#######                                    
                                  #...`..###                                    
                                  #.@#{.`.##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
7,north,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
stairs up near north
boulder near eastsoutheast
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north and eastsoutheast
bars very near northnortheast, northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east and southsouthwest
boulder adjacent north
bars adjacent northeast and southeast

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #.`#######                                    
                                  #.@.`..###                                    
                                  #..#{.`.##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
8,north,,"message:
With great effort you move the boulder.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
stairs up near north
boulder near eastsoutheast and southsouthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, east, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
fountain very near southeast
boulder adjacent north
bars adjacent northeast and east

cursor:
Yourself a priestess
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #.@#######                                    
                                  #...`..###                                    
                                  #..#{.`.##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.099,False
9,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
stairs up near north
boulder near eastsoutheast
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder very near north, east, and southsouthwest
bars very near northnortheast, northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near eastsoutheast
bars adjacent northeast and southeast

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #.@.`..###                                    
                                  #..#{.`.##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
