Step,Action,Reasoning,Observation,Reward,Done
20,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near eastnortheast, east, southeast, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
boulder very near southwest
fountain very near west
boulder adjacent north
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a knight
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##...##                                    
                                  #.###`.###                                    
                                  #.#{.@{###                                    
                                  #.#....<##                                    
                                  #{.`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
21,north,,"message:
With great effort you move the boulder.

language observation:
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near southsouthwest and northwest
fountain near westsouthwest
bars very near north, east, eastsoutheast, west, westnorthwest, northwest, and northnorthwest
boulder very near northnortheast
stairs up very near southeast
fountain very near westsouthwest
boulder adjacent north
fountain adjacent southeast and south
bars adjacent west and northwest

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###@.###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #{.`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
22,north,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near southsouthwest and northwest
fountain near westsouthwest
bars very near north, east, eastsoutheast, west, westnorthwest, northwest, and northnorthwest
boulder very near northnortheast
stairs up very near southeast
fountain very near westsouthwest
boulder adjacent north
fountain adjacent southeast and south
bars adjacent west and northwest

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###@.###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #{.`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
23,east,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near southwest and westnorthwest
fountains near westsouthwest
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
stairs up very near southsoutheast
bars adjacent east and southeast
fountain adjacent south and southwest
boulder adjacent northwest

cursor:
Yourself a knight
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###.@###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #{.`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
24,south,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north, westsouthwest, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest and west
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, westnorthwest, and northwest
boulder very near northnorthwest
bars adjacent northeast and east
stairs up adjacent southeast
fountain adjacent west

cursor:
Yourself a knight
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{@###                                    
                                  #.#....<##                                    
                                  #{.`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
25,south,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westsouthwest
boulders near northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest and westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
fountain adjacent north and northwest
bars adjacent northeast and southeast
stairs up adjacent east

cursor:
Yourself a knight
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#...@<##                                    
                                  #{.`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
26,west,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
boulder near north, northnortheast, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
stairs up very near east
boulder very near westsouthwest
fountain very near westnorthwest
fountain adjacent north and northeast

cursor:
Yourself a knight
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#..@.<##                                    
                                  #{.`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
27,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
stairs up near east
dark area near southeast, south, southwest, west, and northwest
fountain near westsouthwest
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
fountain adjacent northeast and northwest
boulder adjacent southwest

cursor:
Yourself a knight
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#.@..<##                                    
                                  #{.`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
28,south,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulders near northnortheast
stairs up near eastnortheast
fountain near west
dark area near west and northwest
fountain very near northnortheast, northeast, and northnorthwest
bars very near eastsoutheast, westsouthwest, westnorthwest, and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a knight
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #{.`@..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
29,west,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, eastnortheast, and northnorthwest
bars far northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
boulders near northnortheast
fountain near eastnortheast
stairs up near eastnortheast
dark area near west and northwest
fountain very near north, northeast, and west
bars very near eastsoutheast, westsouthwest, and northnorthwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and northwest
boulder adjacent west

cursor:
Yourself a knight
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #{`@...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
30,north,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
fountain near eastnortheast
stairs up near east
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
fountain very near eastnortheast and westsouthwest
fountain adjacent north
boulder adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a knight
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#@...<##                                    
                                  #{`....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
31,west,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
fountain near eastnortheast
stairs up near east
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
fountain very near eastnortheast and westsouthwest
fountain adjacent north
boulder adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a knight
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#@...<##                                    
                                  #{`....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
32,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
stairs up near east
dark area near southeast, south, southwest, west, and northwest
fountain near westsouthwest
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near westsouthwest
fountain adjacent northeast and northwest

cursor:
Yourself a knight
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#.@..<##                                    
                                  #{`....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
33,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
boulder near north, northnortheast, westsouthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
stairs up very near east
fountain very near westnorthwest
fountain adjacent north and northeast

cursor:
Yourself a knight
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#..@.<##                                    
                                  #{`....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
34,north,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast, westsouthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
boulder very near north
bars very near eastnortheast, east, southeast, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
fountain very near west
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a knight
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.@{###                                    
                                  #.#....<##                                    
                                  #{`....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
35,north,,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near southwest and northwest
fountain near westsouthwest
bars very near north, east, eastsoutheast, west, westnorthwest, northwest, and northnorthwest
boulder very near northnortheast
stairs up very near southeast
fountain very near westsouthwest
boulder adjacent north
fountain adjacent southeast and south
bars adjacent west and northwest

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###@.###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #{`....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
36,west,,"message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near southwest and northwest
fountain near westsouthwest
bars very near north, east, eastsoutheast, west, westnorthwest, northwest, and northnorthwest
boulder very near northnortheast
stairs up very near southeast
fountain very near westsouthwest
boulder adjacent north
fountain adjacent southeast and south
bars adjacent west and northwest

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###@.###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #{`....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
