Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up near eastnortheast
vertical wall very near northeast and east
dark area very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=64, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                  -------.--+-  
                                                                  |..........|  
                                                                  |..<.......|  
                                                                 #...........|  
                                                               #@#|..........|  
                                                          ...     ------------  
                                                         ---                    
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:10                                   

",0.0,False
11,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far eastnortheast
vertical wall near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a cavewoman
(x=63, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                  -------.--+-  
                                                                  |..........|  
                                                                  |..<.......|  
                                                                 #...........|  
                                                              #@##|..........|  
                                                          ... #   ------------  
                                                         ---                    
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:11                                   

",0.0,False
12,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far eastnortheast
vertical wall near east
dark area very near south, southwest, and northwest
dark area adjacent north, northeast, southeast, and west

cursor:
Yourself a cavewoman
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                  -------.--+-  
                                                                  |..........|  
                                                                  |..<.......|  
                                                             #   #...........|  
                                                              @###|..........|  
                                                          ...##   ------------  
                                                         ---                    
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:12                                   

",0.0,False
13,west,,"message:
It's solid stone.

language observation:
horizontal closed door far eastnortheast
stairs up far eastnortheast
vertical wall near east
dark area very near south, southwest, and northwest
dark area adjacent north, northeast, southeast, and west

cursor:
Yourself a cavewoman
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                  -------.--+-  
                                                                  |..........|  
                                                                  |..<.......|  
                                                             #   #...........|  
                                                              @###|..........|  
                                                          ...##   ------------  
                                                         ---                    
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:12                                   

",0.0,False
14,southwest,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far eastnortheast
vertical closed door far west
dark area far west
stairs down near westnorthwest
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a cavewoman
(x=61, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                  -------.--+-  
                                                                  |..........|  
                                                     ----         |..<.......|  
                                                     |...    #   #...........|  
                                                     |...>.   ####|..........|  
                                                     +.......@#   ------------  
                                                     -------                    
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:13                                   

",0.0,False
15,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far eastnortheast
vertical closed door far west
dark area far west
dark area near east
stairs down near westnorthwest
horizontal wall near northwest
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a cavewoman
(x=60, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                  -------.--+-  
                                                                  |..........|  
                                                     -------      |..<.......|  
                                                     |...... #   #...........|  
                                                     |...>..| ####|..........|  
                                                     +......@##   ------------  
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:14                                   

",0.0,False
16,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far eastnortheast
vertical closed door far west
dark area far west
horizontal wall near north and northwest
dark area near east
stairs down very near westnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a cavewoman
(x=59, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                  -------.--+-  
                                                                  |..........|  
                                                     --------     |..<.......|  
                                                     |......|#   #...........|  
                                                     |...>..| ####|..........|  
                                                     +.....@.##   ------------  
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:15                                   

",0.0,False
17,northwest,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far eastnortheast
vertical closed door near westsouthwest
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast
stairs down adjacent west

cursor:
Yourself a cavewoman
(x=58, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                  -------.--+-  
                                                                  |..........|  
                                                     --------     |..<.......|  
                                                     |......|#   #...........|  
                                                     |...>@.| ####|..........|  
                                                     +.......##   ------------  
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:16                                   

",0.0,False
18,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far eastnortheast
vertical wall near east and west
vertical closed door near westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                  -------.--+-  
                                                                  |..........|  
                                                     --------     |..<.......|  
                                                     |......|#   #...........|  
                                                     |...@..| ####|..........|  
                                                     +.......##   ------------  
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:17                                   

",0.0,False
19,west,,"message:
A board beneath you squeaks a G sharp loudly.

language observation:
horizontal closed door very far eastnortheast
stairs up far eastnortheast
vertical wall near east and west
vertical closed door near westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                  -------.--+-  
                                                                  |..........|  
                                                     --------     |..<.......|  
                                                     |......|#   #...........|  
                                                     |..@>..| ####|..........|  
                                                     +.......##   ------------  
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:18                                   

",0.0,False
20,east,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far eastnortheast
vertical wall near east and west
vertical closed door near westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
squeaky board adjacent west

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                  -------.--+-  
                                                                  |..........|  
                                                     --------     |..<.......|  
                                                     |......|#   #...........|  
                                                     |..^@..| ####|..........|  
                                                     +.......##   ------------  
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0 T:19                                   

",0.0,False
