Step,Action,Reasoning,Observation,Reward,Done
16,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
rule `wall` 1 step to the left
wall 4 steps to the right
rule `stop` 3 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
key 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down
ball 2 steps to the right and 4 steps down
wall 4 steps to the right and 4 steps down
rule `key` 9 steps to the right and 4 steps down
rule `baba` 1 step to the left and 5 steps down
rule `is` 5 steps down
rule `you` 1 step to the right and 5 steps down
wall 4 steps to the right and 5 steps down",0,False
17,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
rule `wall` 1 step to the left
wall 4 steps to the right
rule `stop` 3 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
key 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down
ball 2 steps to the right and 4 steps down
wall 4 steps to the right and 4 steps down
rule `key` 9 steps to the right and 4 steps down
rule `baba` 1 step to the left and 5 steps down
rule `is` 5 steps down
rule `you` 1 step to the right and 5 steps down
wall 4 steps to the right and 5 steps down",0,False
18,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
rule `wall` 1 step to the left
wall 4 steps to the right
rule `stop` 3 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
key 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down
ball 2 steps to the right and 4 steps down
wall 4 steps to the right and 4 steps down
rule `key` 9 steps to the right and 4 steps down
rule `baba` 1 step to the left and 5 steps down
rule `is` 5 steps down
rule `you` 1 step to the right and 5 steps down
wall 4 steps to the right and 5 steps down",0,False
19,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
rule `wall` 1 step to the left
wall 4 steps to the right
rule `stop` 3 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
key 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down
ball 2 steps to the right and 4 steps down
wall 4 steps to the right and 4 steps down
rule `key` 9 steps to the right and 4 steps down
rule `baba` 1 step to the left and 5 steps down
rule `is` 5 steps down
rule `you` 1 step to the right and 5 steps down
wall 4 steps to the right and 5 steps down",0,False
20,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
wall 4 steps to the right and 2 step up
rule `is` 8 steps to the right and 2 step up
rule `win` 9 steps to the right and 2 step up
rule `wall` 1 step to the left and 1 step up
wall 4 steps to the right and 1 step up
rule `stop` 3 steps to the right
wall 4 steps to the right
key 1 step to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `ball` 5 steps to the right and 2 steps down
ball 2 steps to the right and 3 steps down
wall 4 steps to the right and 3 steps down
rule `key` 9 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down",0,False
21,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `is` 7 steps to the right and 2 step up
rule `win` 8 steps to the right and 2 step up
rule `wall` 2 step to the left and 1 step up
wall 3 steps to the right and 1 step up
rule `stop` 2 steps to the right
wall 3 steps to the right
key 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 4 steps to the right and 2 steps down
ball 1 step to the right and 3 steps down
wall 3 steps to the right and 3 steps down
rule `key` 8 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down",0,False
22,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step to the left and 2 step up
wall 2 steps to the right and 2 step up
rule `is` 6 steps to the right and 2 step up
rule `win` 7 steps to the right and 2 step up
rule `wall` 3 step to the left and 1 step up
wall 2 steps to the right and 1 step up
rule `stop` 1 step to the right
wall 2 steps to the right
key 1 step to the left and 1 step down
wall 2 steps to the right and 1 step down
wall 2 steps to the right and 2 steps down
rule `ball` 3 steps to the right and 2 steps down
ball 3 steps down
wall 2 steps to the right and 3 steps down
rule `key` 7 steps to the right and 3 steps down
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
wall 2 steps to the right and 4 steps down",0,False
23,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step to the left and 3 step up
wall 2 steps to the right and 3 step up
rule `is` 6 steps to the right and 3 step up
rule `win` 7 steps to the right and 3 step up
rule `wall` 3 step to the left and 2 step up
wall 2 steps to the right and 2 step up
rule `stop` 1 step to the right and 1 step up
wall 2 steps to the right and 1 step up
key 1 step to the left
wall 2 steps to the right
wall 2 steps to the right and 1 step down
rule `ball` 3 steps to the right and 1 step down
ball 2 steps down
wall 2 steps to the right and 2 steps down
rule `key` 7 steps to the right and 2 steps down
rule `baba` 3 step to the left and 3 steps down
rule `is` 2 step to the left and 3 steps down
rule `you` 1 step to the left and 3 steps down
wall 2 steps to the right and 3 steps down",0,False
24,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
25,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
rule `stop` 3 steps to the right and 1 step up
wall 4 steps to the right and 1 step up
key 1 step to the right
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 5 steps to the right and 1 step down
ball 2 steps to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
26,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
27,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 4 step up
wall 3 steps to the right and 4 step up
rule `is` 7 steps to the right and 4 step up
rule `win` 8 steps to the right and 4 step up
rule `wall` 2 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `stop` 2 steps to the right and 2 step up
wall 3 steps to the right and 2 step up
key 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `ball` 4 steps to the right
ball 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
rule `key` 8 steps to the right and 1 step down
rule `baba` 2 step to the left and 2 steps down
rule `is` 1 step to the left and 2 steps down
rule `you` 2 steps down
wall 3 steps to the right and 2 steps down",0,False
28,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
29,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
rule `stop` 3 steps to the right and 1 step up
wall 4 steps to the right and 1 step up
key 1 step to the right
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 5 steps to the right and 1 step down
ball 2 steps to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
30,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
31,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 4 step up
wall 3 steps to the right and 4 step up
rule `is` 7 steps to the right and 4 step up
rule `win` 8 steps to the right and 4 step up
rule `wall` 2 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `stop` 2 steps to the right and 2 step up
wall 3 steps to the right and 2 step up
key 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `ball` 4 steps to the right
ball 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
rule `key` 8 steps to the right and 1 step down
rule `baba` 2 step to the left and 2 steps down
rule `is` 1 step to the left and 2 steps down
rule `you` 2 steps down
wall 3 steps to the right and 2 steps down",0,False
32,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
33,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
rule `stop` 3 steps to the right and 1 step up
wall 4 steps to the right and 1 step up
key 1 step to the right
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 5 steps to the right and 1 step down
ball 2 steps to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
34,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
35,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 4 step up
wall 3 steps to the right and 4 step up
rule `is` 7 steps to the right and 4 step up
rule `win` 8 steps to the right and 4 step up
rule `wall` 2 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `stop` 2 steps to the right and 2 step up
wall 3 steps to the right and 2 step up
key 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `ball` 4 steps to the right
ball 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
rule `key` 8 steps to the right and 1 step down
rule `baba` 2 step to the left and 2 steps down
rule `is` 1 step to the left and 2 steps down
rule `you` 2 steps down
wall 3 steps to the right and 2 steps down",0,False
36,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
37,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
rule `stop` 3 steps to the right and 1 step up
wall 4 steps to the right and 1 step up
key 1 step to the right
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 5 steps to the right and 1 step down
ball 2 steps to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
