Step,Action,Reasoning,Observation,Reward,Done
21,west,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
bars very near north, southwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southsoutheast
fountain very near south
bars adjacent north, west, and northwest
boulder adjacent northeast and south

cursor:
Yourself a archeologist
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  ###.##@..#                                    
                                  ###<..`..#                                    
                                  ###.#.{`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
22,south,,"message:
With great effort you move the boulder.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near west
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near northnortheast
fountain adjacent north
boulder adjacent southeast and south
bars adjacent northwest

cursor:
Yourself a archeologist
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  ###.##{..#                                    
                                  ###<..@..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
23,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder near north
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near west
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder adjacent south and southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  ###.##{..#                                    
                                  ###<..{@.#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
24,north,,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
boulder very near south and southsouthwest
boulder adjacent north
fountain adjacent southwest and west
bars adjacent northwest

cursor:
Yourself a archeologist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  ###.##{@.#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
25,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near south and southsouthwest
stairs up near westsouthwest
boulder very near north
fountain very near northnortheast and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
fountain adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a archeologist
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######@.#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
26,north,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near south and southsouthwest
stairs up near westsouthwest
boulder very near north
fountain very near northnortheast and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
fountain adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a archeologist
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######@.#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
27,east,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulders near southsouthwest
stairs up near westsouthwest
fountain very near north, southwest, and westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near northnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a archeologist
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######.@#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
28,"thought   and  
Fountain is at  
If I cant move these boulders EastWest and theyre blocking each other NorthSouth how to solve

Wait maybe I can move one of them to the side
Is there any other path
Look at row : 
x is 
Maybe I can push a boulder from the bottom room up to this fountain
Boulders are at   and  
Fountains are at   and  
Lets try to push the boulder at   North to   Fountain
To push   North I need to be at  
Is   floor
Row :  x is 
Row :  x is   
Lets look at row  or whatever is below row 
The map shows:

                                                                      
                                                                      
",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north and northwest
fountain near southsouthwest
boulders near southsouthwest
stairs up near westsouthwest
bars very near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
fountain very near southwest
fountain adjacent north
bars adjacent northeast, east, and southeast
boulder adjacent west and northwest

cursor:
Yourself a archeologist
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`@#                                    
                                  #######..#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
29,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulders near southsouthwest
stairs up near westsouthwest
fountain very near north, southwest, and westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near northnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a archeologist
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######.@#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
30,west,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near south and southsouthwest
stairs up near westsouthwest
boulder very near north
fountain very near northnortheast and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
fountain adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a archeologist
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######@.#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
31,south,,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
boulder very near north, south, and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
fountain adjacent southwest and west
bars adjacent northwest

cursor:
Yourself a archeologist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ###.##{@.#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
32,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near south and southsouthwest
stairs up near westsouthwest
boulder very near north
fountain very near northnortheast and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
fountain adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a archeologist
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######@.#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
33,south,,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
boulder very near north, south, and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
fountain adjacent southwest and west
bars adjacent northwest

cursor:
Yourself a archeologist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ###.##{@.#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
34,west,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
bars very near north, southwest, west, westnorthwest, northwest, and northnorthwest
boulder very near northnortheast, southsoutheast, and south
bars adjacent north, west, and northwest
fountain adjacent south

cursor:
Yourself a archeologist
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ###.##@..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
35,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulders near northnortheast
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near west
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain adjacent north
boulder adjacent southeast and south
bars adjacent northwest

cursor:
Yourself a archeologist
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ###.##{..#                                    
                                  ###<..@..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
36,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulders near north
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near west
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder adjacent south and southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ###.##{..#                                    
                                  ###<..{@.#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
