Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
vertical wall far west
horizontal closed door near westsouthwest
horizontal wall near northwest
dark area very near east and southeast
horizontal closed door very near westsouthwest
vertical wall adjacent north
dark area adjacent northeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
(x=12, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|                                                                   
      |....<@#                                                                  
      -+--+--#                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
horizontal closed door far westsouthwest
vertical wall far west
horizontal closed door near westsouthwest
dark area very near east, southeast, and south
stairs up very near west
dark area adjacent north and northeast
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
(x=13, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|                                                                   
      |....<.@#                                                                 
      -+--+--##                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
horizontal closed door far westsouthwest
vertical wall far west
horizontal closed door near westsouthwest
stairs up near west
dark area very near northeast, east, southeast, south, and southwest
doorway very near west
dark area adjacent north and northwest

cursor:
Yourself a wizard
(x=14, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.#@#                                                                
      -+--+--###                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
3,south,,"message:


language observation:
horizontal closed door far west
horizontal closed door near west
stairs up near westnorthwest
dark area very near north, northeast, east, southeast, and southwest
southeast corner very near west
vertical wall very near northwest
dark area adjacent south

cursor:
Yourself a wizard
(x=14, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.###                                                                
      -+--+--#@#                                                                
             # #                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
4,south,,"message:
It's solid stone.

language observation:
horizontal closed door far west
horizontal closed door near west
stairs up near westnorthwest
dark area very near north, northeast, east, southeast, and southwest
southeast corner very near west
vertical wall very near northwest
dark area adjacent south

cursor:
Yourself a wizard
(x=14, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.###                                                                
      -+--+--#@#                                                                
             # #                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
5,east,,"message:


language observation:
horizontal closed door far west
dark area near north
horizontal closed door near west
southeast corner near west
stairs up near westnorthwest
dark area very near northeast, east, southeast, south, and northwest
dark area adjacent southwest

cursor:
Yourself a wizard
(x=15, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.####                                                               
      -+--+--##@#                                                               
             # ##                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
horizontal closed doors far west
southeast corner near west
stairs up near westnorthwest
dark area very near north, northeast, east, south, southwest, and northwest
boulder adjacent east
dark area adjacent southeast

cursor:
Yourself a wizard
(x=16, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.#####                                                              
      -+--+--###@`                                                              
             # ##                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
7,north,,"message:


language observation:
horizontal closed doors far westsouthwest
dark area near south
stairs up near west
doorway near west
dark area very near east, southeast, southwest, and northwest
dark area adjacent north and northeast
boulder adjacent southeast

cursor:
Yourself a wizard
(x=16, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.###@#                                                              
      -+--+--####`                                                              
             # ##                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
horizontal closed doors far westsouthwest
stairs up far west
dark area near southwest
doorway near west
dark area very near east, southeast, and south
dark area adjacent north, northeast, and northwest
boulder adjacent south

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.####@#                                                             
      -+--+--####`#                                                             
             # ##                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
horizontal closed doors far westsouthwest
stairs up far west
doorway far west
dark area near southwest
dark area very near east and south
dark area adjacent north, northeast, southeast, and northwest
boulder adjacent southwest

cursor:
Yourself a wizard
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.#####@#                                                            
      -+--+--####`#                                                             
             # ##                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
10,east,,"message:


language observation:
horizontal closed doors far westsouthwest
stairs up far west
doorway far west
dark area very near east and southwest
boulder very near westsouthwest
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a wizard
(x=19, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.######@#                                                           
      -+--+--####`#                                                             
             # ##                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
horizontal closed doors far westsouthwest
stairs up far west
doorway far west
boulder near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=20, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.#######@#                                                          
      -+--+--####`#                                                             
             # ##                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
horizontal closed doors far westsouthwest
stairs up far west
doorway far west
boulder near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=21, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.########@#                                                         
      -+--+--####`#                                                             
             # ##                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
horizontal closed doors far westsouthwest
stairs up far west
horizontal wall near southeast
boulder near westsouthwest
dark area very near east
dark area adjacent north, northeast, south, southwest, and northwest
doorway adjacent southeast

cursor:
Yourself a wizard
(x=22, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.#########@#                                                        
      -+--+--####`#    .                                                        
             # ##      ..                                                       
                        ...                                                     
                        ....                                                    
                        -----                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
