Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
vertical open door far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=28, y=3)

map:
                                                                                
                                                                                
          |........<.-######@#                                                  
          |..........|                                                          
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
vertical open door far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=29, y=3)

map:
                                                                                
                                                                                
          |........<.-#######@#                                                 
          |..........|                                                          
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
vertical open door far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=30, y=3)

map:
                                                                                
                                                                                
          |........<.-########@#                                                
          |..........|                                                          
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=31, y=3)

map:
                                                                                
                                                                                
          |........<.-#########@#                                               
          |..........|                                                          
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=32, y=3)

map:
                                                                                
                                                                                
          |........<.-##########@#                                              
          |..........|                                                          
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=33, y=3)

map:
                                                                                
                                                                                
          |........<.-###########@#                                             
          |..........|                                                          
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=34, y=3)

map:
                                                                                
                                                                                
          |........<.-############@#                                            
          |..........|                                                          
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=35, y=3)

map:
                                                                                
                                                                                
          |........<.-#############@#                                           
          |..........|              #                                           
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a wizard
(x=36, y=3)

map:
                                                                                
                                                                                
          |........<.-##############@                                           
          |..........|              ##                                          
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
19,south,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a wizard
(x=36, y=4)

map:
                                                                                
                                                                                
          |........<.-###############                                           
          |..........|              @#                                          
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
20,south,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a wizard
(x=36, y=4)

map:
                                                                                
                                                                                
          |........<.-###############                                           
          |..........|              @#                                          
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
21,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a wizard
(x=37, y=4)

map:
                                                                                
                                                                                
          |........<.-###############                                           
          |..........|              #@#                                         
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
22,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=4)

map:
                                                                                
                                                                                
          |........<.-###############                                           
          |..........|              ##@#                                        
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
23,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far westsouthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=39, y=4)

map:
                                                                                
                                                                                
          |........<.-###############                                           
          |..........|              ###@#                                       
          |..........|                                                          
          |..........+                                                          
          ------------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
24,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far westsouthwest
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=4)

map:
                                                                                
                                                                                
          |........<.-###############                                           
          |..........|              ####@#                                      
          |..........|                   #                                      
          |..........+                                                          
          ------------                    .                                     
                                           -                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
25,east,,"message:


language observation:
vertical closed door very far westsouthwest
stairs up very far westnorthwest
dark area far west
dark area very near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
          |........<.-###############                                           
          |..........|              #####@                                      
          |..........|                   #                                      
          |..........+                                                          
          ------------                    .                                     
                                           -                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
26,south,,"message:


language observation:
vertical closed door very far westsouthwest
stairs up very far westnorthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a wizard
(x=41, y=5)

map:
                                                                                
                                                                                
          |........<.-###############                                           
          |..........|              ######                                      
          |..........|                   @                                      
          |..........+                   #                                      
          ------------                    .                                     
                                           -                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
27,south,,"message:


language observation:
vertical closed door very far west
stairs up very far westnorthwest
dark area near north
horizontal wall very near southeast
dark area very near south and southwest
dark area adjacent northeast, east, west, and northwest
doorway adjacent southeast

cursor:
Yourself a wizard
(x=41, y=6)

map:
                                                                                
                                                                                
          |........<.-###############                                           
          |..........|              ######                                      
          |..........|                   #                                      
          |..........+                   @                                      
          ------------                  ##..                                    
                                           --                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
28,southeast,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door very far westnorthwest
northeast room corner near northeast
vertical wall near east
dark area near west
stairs down very near northnortheast
dark area very near southwest and northwest
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south

cursor:
Yourself a wizard
(x=42, y=7)

map:
                                                                                
                                                                                
          |........<.-###############       ---                                 
          |..........|              ######  ...                                 
          |..........|                   # >..|                                 
          |..........+                   #|...|                                 
          ------------                  ##@...|                                 
                                         #-----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door very far westnorthwest
horizontal wall near north
doorway near northeast
dark area near northeast and west
vertical wall near east
stairs down very near north
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
(x=43, y=7)

map:
                                                                                
                                                                                
          |........<.-###############     -----                                 
          |..........|              ######|....                                 
          |..........|                   #|>..|                                 
          |..........+                   #|...|                                 
          ------------                  ##.@..|                                 
                                         #-----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
30,north,,"message:


language observation:
vertical closed door very far west
stairs up very far westnorthwest
horizontal wall near north
northeast room corner near northeast
vertical wall near east
dark area near southwest
horizontal wall very near southeast and south
stairs down adjacent north
doorway adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a wizard
(x=43, y=6)

map:
                                                                                
                                                                                
          |........<.-###############     -----                                 
          |..........|              ######|....                                 
          |..........|                   #|>..|                                 
          |..........+                   #|@..|                                 
          ------------                  ##....|                                 
                                         #-----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:11 Co:12 In:20 Wi:8 Ch:13 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
31,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Elf-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Wiz-Elf-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
