Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
1,east,,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.01,False
2,west,,"message:


language observation:
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.@.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
vertical wall near east
horizontal wall very near north, northeast, southeast, and south
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=21, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |@(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
4,east,,"message:


language observation:
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.@.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
5,northwest,,"message:


language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=21, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@...##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@..##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@.##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
dark area near southeast
horn near westsouthwest
vertical wall near west
dark area very near east
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....@#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
