Step,Action,Reasoning,Observation,Reward,Done
21,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastnortheast and southsoutheast
fountain near eastsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, northwest, and northnorthwest
boulder very near southwest
fountain very near westsouthwest
fountain adjacent northeast
bars adjacent east and southeast
boulder adjacent south

cursor:
Yourself a healer
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #..@#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####`.<##                                    
                                  #####....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
22,east,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastnortheast and southsoutheast
fountain near eastsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, northwest, and northnorthwest
boulder very near southwest
fountain very near westsouthwest
fountain adjacent northeast
bars adjacent east and southeast
boulder adjacent south

cursor:
Yourself a healer
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #..@#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####`.<##                                    
                                  #####....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
23,north,,"message:


language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
stairs up far southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
boulder near east and southsouthwest
fountain near southeast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, and westnorthwest
boulder very near south
fountain very near southwest
bars adjacent north, northeast, southeast, and northwest
fountain adjacent east

cursor:
Yourself a healer
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..@{.`..#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####`.<##                                    
                                  #####....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
24,east,,"message:


language observation:
dark area far east, southeast, and south
boulder far southsoutheast
stairs up far southsoutheast
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near southsoutheast and westsouthwest
boulder near southwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near east and southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a healer
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...@.`..#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####`.<##                                    
                                  #####....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
25,east,,"message:


language observation:
stairs up far southsoutheast
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
boulder far south
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast and westsouthwest
boulder near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, and westnorthwest
boulder very near southwest
bars adjacent north, northeast, southwest, and northwest
boulder adjacent east
fountain adjacent west

cursor:
Yourself a healer
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{@`..#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####`.<##                                    
                                  #####....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
26,south,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
boulder near south and westsouthwest
fountain near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, northwest, and northnorthwest
fountain very near southsoutheast
boulder very near westsouthwest
boulder adjacent northeast
bars adjacent southwest and west
fountain adjacent northwest

cursor:
Yourself a healer
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #...#@..##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####`.<##                                    
                                  #####....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
27,south,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder near south and westsouthwest
fountain near west
boulder very near northnortheast and west
bars very near east, eastsoutheast, southeast, southsouthwest, and southwest
fountain very near northnorthwest
fountain adjacent southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #...#...##                                    
                                  #{.`#@.###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####`.<##                                    
                                  #####....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
28,west,,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder near south and westsouthwest
fountain near west
boulder very near northnortheast and west
bars very near east, eastsoutheast, southeast, southsouthwest, and southwest
fountain very near northnorthwest
fountain adjacent southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #...#...##                                    
                                  #{.`#@.###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####`.<##                                    
                                  #####....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
29,south,,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near northnortheast, south, and west
stairs up near southsoutheast
fountain near westnorthwest and northnorthwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near westnorthwest
fountain adjacent east
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#@{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####`.<##                                    
                                  #####....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
30,south,,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
boulder near northnortheast and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and northnorthwest
stairs up very near southeast
boulder very near south and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####@.###                                    
                                  #####..###                                    
                                  #####`.<##                                    
                                  #####....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
31,south,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
boulder near northnortheast, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northnorthwest
fountain very near northnortheast
bars very near northeast, eastnortheast, east, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
stairs up very near eastsoutheast
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####@.###                                    
                                  #####`.<##                                    
                                  #####....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
32,south,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
boulder far northnortheast
fountain far northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
fountain near northnortheast and northwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest and northnorthwest
bars very near northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####@.<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
33,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
boulder far northnortheast
fountain far northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
fountain near northnortheast and northwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest and northnorthwest
bars very near northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####@.<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
34,east,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
boulder far north
dark area far north, west, and northwest
fountain far northnorthwest
fountain near north and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest and northnorthwest
bars very near northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent northeast
stairs up adjacent east
boulder adjacent southwest

cursor:
Yourself a healer
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####.@<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
35,north,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north, westnorthwest, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northnorthwest
fountain very near north
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest
bars adjacent northeast and east
stairs up adjacent southeast

cursor:
Yourself a healer
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####.@###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
36,west,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
boulder near northnortheast, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northnorthwest
fountain very near northnortheast
bars very near northeast, eastnortheast, east, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
stairs up very near eastsoutheast
boulder very near south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####@.###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
37,north,,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
boulder near northnortheast, south, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and northnorthwest
stairs up very near southeast
boulder very near northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.`..#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####@.###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
