Step,Action,Reasoning,Observation,Reward,Done
28,west,,"message:


language observation:
dark area far east
stairs up far westnorthwest
giant rat corpse near east
food ration near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |....                                         
                      |....######@r..%%                                         
                      |...|       |....                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
29,west,,"message:


language observation:
food ration far east
dark area far east
stairs up far westnorthwest
giant rat corpse near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |....                                         
                      |....#####@r...%%                                         
                      |...|       |....                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
30,west,,"message:


language observation:
giant rat corpse far east
food ration far east
dark area far east
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |....                                         
                      |....####@r#...%%                                         
                      |...|       |....                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
31,west,,"message:


language observation:
giant rat corpse far east
food ration far east
dark area far east
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |....                                         
                      |....###@r##...%%                                         
                      |...|       |....                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
32,west,,"message:


language observation:
giant rat corpse far east
food ration far east
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |....                                         
                      |....##@####...%%                                         
                      |...|       |....                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
33,west,,"message:


language observation:
giant rat corpse far east
food ration far east
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |....                                         
                      |....#@#####...%%                                         
                      |...|       |....                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
34,west,,"message:


language observation:
giant rat corpse far east
food ration far east
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |....                                         
                      |....@######...%%                                         
                      |...|       |....                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
35,west,,"message:


language observation:
giant rat corpse far east
food ration far east
vertical wall near west
stairs up near westnorthwest
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |....                                         
                      |...@#######...%%                                         
                      |...|       |....                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
36,east,,"message:


language observation:
giant rat corpse far east
food ration far east
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |....                                         
                      |....@r#####...%%                                         
                      |...|       |....                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
37,west,,"message:


language observation:
giant rat corpse far east
food ration far east
vertical wall near west
stairs up near westnorthwest
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |....                                         
                      |...@#######...%%                                         
                      |...|       |....                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
38,west,,"message:


language observation:
giant rat corpse far east
food ration far east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
stairs up very near westnorthwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |....                                         
                      |..@.#######...%%                                         
                      |...|       |....                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:12 In:7 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
