Step,Action,Reasoning,Observation,Reward,Done
0,northwest,,"message:


language observation:
vertical wall near east and southeast
horizontal wall near south
horizontal wall very near north and northeast
vertical closed door very near southsouthwest
dark area very near northwest
stairs up adjacent southeast
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a barbarian
(x=71, y=5)

map:
                                                                                
                                                                                
                                                                      -----     
                                                                      ....|     
                                                                      |@..|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
1,northwest,,"message:


language observation:
vertical wall near east and southeast
vertical closed door near south
stairs up very near southeast
dark area very near west
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a barbarian
(x=70, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......                           #@...|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
vertical wall near east
stairs up near eastsoutheast
vertical closed door near southsoutheast
dark area very near west
dark area adjacent north, south, southwest, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a barbarian
(x=69, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......                          #@....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
vertical wall far east
stairs up near eastsoutheast
vertical closed door near southsoutheast
doorway very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=68, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......                         #@#....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
4,west,,"message:


language observation:
vertical wall far east
doorway near east
stairs up near eastsoutheast
vertical closed door near southeast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=67, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......                        #@##....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
vertical wall far east
stairs up far eastsoutheast
doorway near east
vertical closed door near eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=66, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......                       #@###....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
vertical wall far east
stairs up far eastsoutheast
doorway near east
vertical closed door near eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=65, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......                      #@####....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
doorway far east
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=64, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......                     #@#####....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
doorway far east
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=63, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......                    #@######....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
doorway far east
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=62, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......                   #@#######....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
