Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:


language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
southeast corner adjacent northwest

cursor:
Yourself a priestess
(x=22, y=6)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      @                                                         
                      #                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
11,south,,"message:


language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=7)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      @                                                         
                      #                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
12,south,,"message:


language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=8)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      @                                                         
                      #                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
13,south,,"message:


language observation:
dark area far north
stairs up far westnorthwest
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=9)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      @                                                         
                      #                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
14,south,,"message:


language observation:
dark area far north
stairs up far westnorthwest
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=10)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      @                                                         
                      #                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
15,south,,"message:


language observation:
dark area far north
stairs up far northwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a priestess
(x=22, y=11)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      @                                                         
                     ##                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
16,south,,"message:


language observation:
dark area far north
stairs up far northnorthwest
dark area very near southwest and west
dark area adjacent northeast, east, southeast, south, and northwest

cursor:
Yourself a priestess
(x=22, y=12)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     #@                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
17,west,,"message:


language observation:
stairs up far northnorthwest
dark area very near northeast, east, and south
dark area adjacent north, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=21, y=12)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     @#                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
18,west,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area very near northeast, east, and south
dark area adjacent north, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=21, y=12)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     @#                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
19,south,,"message:


language observation:
stairs up far northnorthwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=21, y=13)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     @                                                          
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
20,south,,"message:


language observation:
stairs up far northnorthwest
dark area near north
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a priestess
(x=21, y=14)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     #                                                          
                     @                                                          
                    ###                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
