Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, and northwest
doorway near west
dark area near west
horizontal wall very near southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a wizard
(x=64, y=6)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                            ....@<.......|      
                                                            |............|      
                                                            --------------      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
horizontal wall near north and northeast
doorway near west
dark area near west
northwest room corner near northwest
stairs up very near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a wizard
(x=63, y=6)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                            ...@.<.......|      
                                                            |............|      
                                                            --------------      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
horizontal wall near north and northeast
stairs up near east
dark area near west and northwest
horizontal wall very near southeast and south
southwest corner very near southwest
doorway very near west
vertical open door very near northwest

cursor:
Yourself a wizard
(x=62, y=6)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                            ..@..<.......|      
                                                            |............|      
                                                            --------------      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
horizontal wall near north and northeast
stairs up near east
horizontal wall very near southeast and south
dark area very near west
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a wizard
(x=61, y=6)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                            .@...<.......|      
                                                            |............|      
                                                            --------------      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
4,west,,"message:


language observation:
horizontal wall near northeast
stairs up near east
horizontal wall very near southeast
dark area very near southwest and west
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a wizard
(x=60, y=6)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #@....<.......|      
                                                           #|............|      
                                                            --------------      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
stairs up far east
dark area very near south
dark area adjacent north, southwest, west, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=59, y=6)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           @.....<.......|      
                                                           #|............|      
                                                            --------------      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
6,west,,"message:
It's solid stone.

language observation:
stairs up far east
dark area very near south
dark area adjacent north, southwest, west, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=59, y=6)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           @.....<.......|      
                                                           #|............|      
                                                            --------------      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
7,south,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near northeast
dark area very near north and south
doorway adjacent northeast
vertical wall adjacent east
southwest corner adjacent southeast
dark area adjacent southwest, west, and northwest

cursor:
Yourself a wizard
(x=59, y=7)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           @|............|      
                                                           #--------------      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
8,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near south
vertical wall adjacent northeast
southwest corner adjacent east
dark area adjacent southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=59, y=8)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           @--------------      
                                                           #                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
9,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near south and southwest
southwest corner adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a wizard
(x=59, y=9)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           @                    
                                                          ##                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
