Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
horizontal wall very near north
dark area very near east, south, southwest, west, and northwest
stairs up adjacent north
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        .<|                                                     
                        .@.                                                     
                        ..|                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
1,south,,"message:


language observation:
horizontal wall near north
stairs up very near north
dark area very near northeast, west, and northwest
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        .<|                                                     
                        ...                                                     
                        .@|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
horizontal wall near north
stairs up very near northnortheast
vertical wall very near northeast and east
dark area very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        .<|                                                     
                       ....                                                     
                       .@.|                                                     
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
northeast room corner near northeast
vertical wall near east
dark area very near north
stairs up very near northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        .<|                                                     
                      |....                                                     
                      |@..|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
4,north,,"message:


language observation:
dark area near east
dark area very near north
horizontal wall very near northeast, southeast, and south
stairs up very near eastnortheast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |@...                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
5,east,,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
dark area very near northwest
stairs up adjacent northeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |.@..                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, and southwest
dark area very near east and northwest
stairs up adjacent north
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |..@.                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent northwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |...@#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
vertical wall near west
dark area very near east
stairs up very near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |....@#                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|                                                     
                      |....#@#                                                  
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
