Step,Action,Reasoning,Observation,Reward,Done
76,Move South,,"You see:
- grass 1 step to your west
- stone 2 steps to your south-west
- path 2 steps to your west
- coal 3 steps to your south-west
- sand 3 steps to your north
- tree 3 steps to your south-east

You face grass at your front.",0.0,False
77,Move East,,"You see:
- grass 1 step to your west
- path 3 steps to your west
- stone 2 steps to your south
- coal 3 steps to your south
- sand 2 steps to your north
- tree 2 steps to your south-east

You face grass at your front.",0.0,False
78,Move East,,"You see:
- grass 1 step to your west
- path 4 steps to your west
- coal 4 steps to your south-west
- stone 2 steps to your south
- sand 1 step to your north
- tree 1 step to your south
- water 6 steps to your south-east

You face sand at your front.",0.0,False
79,Move South,,"You see:
- grass 1 step to your west
- path 4 steps to your west
- coal 4 steps to your south-west
- stone 2 steps to your south
- sand 1 step to your north
- tree 1 step to your south
- water 6 steps to your south-east

You face tree at your front.",0.0,False
80,Do,,"You see:
- grass 1 step to your west
- path 4 steps to your west
- coal 4 steps to your south-west
- stone 2 steps to your south
- sand 1 step to your north
- water 6 steps to your south-east

You face grass at your front.",0.0,False
81,Move South,,"You see:
- grass 1 step to your west
- path 5 steps to your north-west
- coal 3 steps to your south-west
- stone 1 step to your south
- sand 1 step to your east
- water 5 steps to your south-east

You face stone at your front.",0.0,False
82,Place Table,,"You see:
- grass 1 step to your west
- path 5 steps to your north-west
- coal 3 steps to your south-west
- stone 1 step to your south
- sand 1 step to your east
- water 5 steps to your south-east

You face stone at your front.",0.0,False
83,Move West,,"You see:
- grass 1 step to your west
- path 4 steps to your north-west
- stone 1 step to your south
- coal 2 steps to your south
- sand 2 steps to your east

You face grass at your front.",0.0,False
84,Move West,,"You see:
- grass 1 step to your north
- stone 1 step to your west
- path 3 steps to your north-west
- coal 2 steps to your west
- sand 3 steps to your east

You face stone at your front.",0.0,False
85,Move North,,"You see:
- grass 1 step to your west
- stone 2 steps to your south-west
- path 2 steps to your west
- coal 3 steps to your south-west
- sand 3 steps to your north

You face grass at your front.",0.0,False
86,Move North,,"You see:
- grass 1 step to your west
- stone 3 steps to your south-west
- path 3 steps to your south-west
- coal 4 steps to your south-west
- sand 2 steps to your north

You face grass at your front.",0.0,False
87,Move North,,"You see:
- grass 1 step to your west
- stone 4 steps to your south-west
- path 4 steps to your south-west
- coal 5 steps to your south-west
- sand 1 step to your north

You face sand at your front.",0.0,False
88,Move North,,"You see:
- sand 1 step to your north
- grass 1 step to your west
- stone 6 steps to your south-west
- path 5 steps to your south-west

You face sand at your front.",0.0,False
89,Move West,,"You see:
- sand 1 step to your east
- grass 1 step to your west
- stone 5 steps to your south-west
- path 4 steps to your south-west

You face grass at your front.",0.0,False
90,Move West,,"You see:
- sand 2 steps to your east
- grass 1 step to your west
- skeleton 5 steps to your north-west
- stone 4 steps to your south-west
- path 3 steps to your south

You face grass at your front.",0.0,False
91,Place Table,,"You see:
- sand 2 steps to your east
- grass 1 step to your north
- skeleton 5 steps to your north-west
- stone 4 steps to your south-west
- arrow 4 steps to your north-west
- path 3 steps to your south
- table 1 step to your west

You face table at your front.",0.0,False
92,Move South,,"You see:
- grass 1 step to your west
- skeleton 6 steps to your north-west
- stone 3 steps to your south-west
- coal 3 steps to your south
- path 2 steps to your south
- lava 6 steps to your south-west
- arrow 4 steps to your north-west
- table 2 steps to your north-west
- sand 3 steps to your north-east

You face grass at your front.",0.0,False
93,Move South,,"You see:
- grass 1 step to your west
- stone 2 steps to your west
- skeleton 5 steps to your south-west
- coal 2 steps to your south
- path 1 step to your south
- lava 5 steps to your south-west
- arrow 4 steps to your north-west
- table 3 steps to your north-west
- sand 4 steps to your north-east

You face path at your front.",0.0,False
94,Move East,,"You see:
- grass 1 step to your west
- stone 2 steps to your south
- path 2 steps to your south-west
- lava 6 steps to your south-west
- coal 3 steps to your south-west
- table 4 steps to your north-west
- arrow 4 steps to your north-west
- sand 3 steps to your north-east

You face grass at your front.",0.0,False
95,Move East,,"You see:
- grass 1 step to your west
- stone 3 steps to your south-west
- path 3 steps to your south-west
- coal 4 steps to your south-west
- table 5 steps to your north-west
- arrow 4 steps to your north-west
- sand 2 steps to your north

You face grass at your front.",0.0,False
96,Move North,,"You see:
- grass 1 step to your west
- stone 4 steps to your south-west
- path 4 steps to your south-west
- table 4 steps to your north-west
- coal 5 steps to your south-west
- arrow 2 steps to your north
- sand 1 step to your north

You face sand at your front.",0.0,False
97,Move East,,"You see:
- grass 1 step to your west
- table 5 steps to your north-west
- path 5 steps to your south-west
- stone 5 steps to your south-west
- coal 6 steps to your south-west
- sand 1 step to your north
- arrow 2 steps to your north

You face sand at your front.",0.0,False
98,Move East,,"You see:
- grass 2 steps to your west
- path 6 steps to your south-west
- coal 7 steps to your south-west
- stone 6 steps to your south-west
- sand 1 step to your west
- arrow 2 steps to your north
- cow 4 steps to your east

You face sand at your front.",0.0,False
99,Move East,,"You see:
- grass 2 steps to your north-east
- stone 7 steps to your south-west
- sand 1 step to your west
- arrow 2 steps to your north
- cow 3 steps to your east

You face sand at your front.",0.0,False
100,Move East,,"You see:
- grass 1 step to your north
- sand 1 step to your west
- arrow 2 steps to your north
- cow 2 steps to your east

You face grass at your front.",0.0,False
101,Move East,,"You see:
- sand 1 step to your west
- grass 1 step to your north
- arrow 2 steps to your north
- cow 2 steps to your east
- stone 6 steps to your north-east

You face grass at your front.",0.0,False
102,Move East,,"You see:
- grass 1 step to your west
- sand 2 steps to your west
- arrow 2 steps to your north
- cow 2 steps to your south-east
- stone 5 steps to your north-east
- iron 5 steps to your north-east
- path 4 steps to your east

You face grass at your front.",0.0,False
103,Move South,,"You see:
- sand 1 step to your west
- grass 1 step to your north
- stone 4 steps to your south-west
- water 3 steps to your south
- arrow 4 steps to your north-east
- cow 2 steps to your south-east
- iron 6 steps to your north-east
- path 5 steps to your north-east

You face sand at your front.",0.0,False
104,Move South,,"You see:
- sand 1 step to your west
- grass 1 step to your north
- stone 3 steps to your south-west
- water 2 steps to your south
- cow 1 step to your east
- iron 7 steps to your north-east
- path 6 steps to your north-east

You face sand at your front.",0.0,False
105,Move East,,"You see:
- sand 1 step to your west
- grass 1 step to your north
- stone 3 steps to your south-west
- water 2 steps to your south
- cow 2 steps to your south-east
- iron 7 steps to your north-east
- path 6 steps to your north-east

You face grass at your front.",0.0,False
106,Move South,,"You see:
- sand 1 step to your west
- grass 2 steps to your north
- stone 2 steps to your south-west
- water 1 step to your south
- cow 2 steps to your north-east
- path 7 steps to your north-east
- tree 7 steps to your south-east

You face water at your front.",0.0,False
107,Do,,"You see:
- sand 1 step to your west
- grass 2 steps to your north
- stone 2 steps to your south-west
- water 1 step to your south
- cow 1 step to your east
- path 7 steps to your north-east
- tree 7 steps to your south-east

You face water at your front.",0.0,False
108,Move East,,"You see:
- sand 1 step to your west
- grass 2 steps to your north
- stone 2 steps to your south-west
- water 1 step to your south
- cow 1 step to your east
- path 7 steps to your north-east
- tree 7 steps to your south-east

You face cow at your front.",0.0,False
109,Do,,"You see:
- sand 1 step to your west
- grass 2 steps to your north
- stone 2 steps to your south-west
- water 1 step to your south
- cow 1 step to your east
- path 7 steps to your north-east
- tree 7 steps to your south-east

You face cow at your front.",0.0,False
110,Do,,"You see:
- sand 1 step to your west
- grass 2 steps to your north
- stone 2 steps to your south-west
- water 1 step to your south
- cow 1 step to your east
- path 7 steps to your north-east
- tree 7 steps to your south-east

You face cow at your front.",0.0,False
111,Do,,"You see:
- sand 1 step to your west
- grass 2 steps to your north
- stone 2 steps to your south-west
- water 1 step to your south
- path 7 steps to your north-east
- tree 7 steps to your south-east

You face sand at your front.",1.0,False
112,Move East,,"You see:
- sand 1 step to your west
- stone 2 steps to your south
- grass 1 step to your north
- water 1 step to your south
- path 6 steps to your north-east
- tree 6 steps to your south-east

You face grass at your front.",0.0,False
113,Move East,,"You see:
- sand 1 step to your west
- stone 3 steps to your south-west
- grass 1 step to your north
- water 2 steps to your south-west
- path 5 steps to your north-east
- tree 5 steps to your south-east

You face grass at your front.",0.0,False
114,Move East,,"You see:
- grass 1 step to your west
- sand 2 steps to your west
- stone 3 steps to your south
- water 3 steps to your south-west
- path 4 steps to your north-east
- tree 4 steps to your south-east

You face grass at your front.",0.0,False
115,Move South,,"You see:
- sand 1 step to your west
- stone 2 steps to your south
- path 4 steps to your south-east
- grass 1 step to your north
- water 2 steps to your west
- tree 3 steps to your south-east

You face sand at your front.",0.0,False
116,Move East,,"You see:
- grass 1 step to your west
- sand 2 steps to your west
- water 3 steps to your west
- stone 3 steps to your south-west
- tree 2 steps to your south
- path 3 steps to your south

You face nothing at your front.",0.0,False
117,Move South,,"You see:
- sand 1 step to your west
- water 2 steps to your west
- stone 2 steps to your south-west
- path 2 steps to your south
- grass 1 step to your north
- tree 1 step to your south
- arrow 3 steps to your south

You face tree at your front.",0.0,False
118,Do,,"You see:
- sand 1 step to your west
- water 2 steps to your west
- stone 2 steps to your south-west
- path 3 steps to your south
- grass 1 step to your north
- arrow 2 steps to your south

You face grass at your front.",0.0,False
119,Move East,,"You see:
- sand 1 step to your west
- water 2 steps to your west
- stone 2 steps to your south-west
- path 2 steps to your south
- grass 1 step to your north
- arrow 1 step to your south

You face nothing at your front.",0.0,False
120,Move East,,"You see:
- sand 1 step to your west
- water 2 steps to your west
- stone 2 steps to your south-west
- path 2 steps to your south
- grass 1 step to your north

You face nothing at your front.",-0.2,False
121,Move North,,"You see:
- grass 1 step to your west
- sand 2 steps to your west
- water 3 steps to your west
- stone 3 steps to your south-west
- path 3 steps to your south

You face grass at your front.",0.0,False
122,Move East,,"You see:
- grass 1 step to your west
- sand 2 steps to your west
- water 3 steps to your west
- stone 3 steps to your south-west
- path 3 steps to your south

You face nothing at your front.",0.0,False
123,Move North,,"You see:
- grass 1 step to your west
- sand 3 steps to your west
- water 4 steps to your south-west
- stone 2 steps to your north
- path 3 steps to your north

You face grass at your front.",0.0,False
124,Move North,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- water 5 steps to your south-west
- stone 1 step to your north
- iron 3 steps to your north
- path 2 steps to your north

You face stone at your front.",0.0,False
125,Move East,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- water 5 steps to your south-west
- stone 1 step to your north
- iron 3 steps to your north
- path 2 steps to your north
- arrow 3 steps to your south

You face nothing at your front.",0.0,False
126,Move East,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- water 5 steps to your south-west
- stone 1 step to your north
- iron 3 steps to your north
- path 2 steps to your north
- arrow 2 steps to your south

You face nothing at your front.",0.0,False
127,Move West,,"You see:
- grass 1 step to your west
- sand 3 steps to your west
- stone 2 steps to your north-east
- water 4 steps to your south-west
- iron 4 steps to your north-east
- path 3 steps to your north-east
- arrow 2 steps to your south-east

You face grass at your front.",0.0,False
128,Move West,,"You see:
- grass 1 step to your west
- sand 2 steps to your west
- stone 3 steps to your north-east
- water 3 steps to your south-west
- iron 5 steps to your north-east
- path 4 steps to your north-east
- arrow 2 steps to your east

You face grass at your front.",0.1,False
129,Move South,,"You see:
- sand 1 step to your west
- stone 3 steps to your south-west
- grass 1 step to your north
- water 2 steps to your south-west
- path 5 steps to your north-east

You face sand at your front.",0.0,False
130,Move South,,"You see:
- sand 2 steps to your north-west
- stone 2 steps to your south-west
- path 5 steps to your south-east
- grass 1 step to your north
- water 1 step to your west

You face water at your front.",0.0,False
131,Do,,"You see:
- sand 2 steps to your north-west
- stone 2 steps to your south-west
- path 5 steps to your south-east
- grass 1 step to your north
- water 1 step to your west

You face water at your front.",0.0,False
132,Move East,,"You see:
- sand 1 step to your west
- stone 2 steps to your south
- path 4 steps to your south-east
- grass 1 step to your north
- water 2 steps to your west

You face grass at your front.",0.0,False
133,Move North,,"You see:
- grass 1 step to your west
- sand 2 steps to your west
- stone 3 steps to your south
- water 3 steps to your south-west
- path 4 steps to your north-east

You face grass at your front.",0.0,False
134,Move East,,"You see:
- grass 1 step to your west
- sand 3 steps to your west
- water 4 steps to your south-west
- stone 2 steps to your north
- path 3 steps to your north

You face nothing at your front.",0.0,False
135,Move North,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- water 5 steps to your south-west
- stone 1 step to your north
- iron 3 steps to your north
- path 2 steps to your north

You face stone at your front.",0.0,False
136,Move East,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- water 5 steps to your south-west
- stone 1 step to your north
- iron 3 steps to your north
- path 2 steps to your north

You face nothing at your front.",0.0,False
137,Move East,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- water 5 steps to your south-west
- stone 1 step to your north
- cow 5 steps to your north-west
- iron 3 steps to your north
- path 2 steps to your north

You face nothing at your front.",0.0,False
138,Move North,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- water 5 steps to your south-west
- stone 1 step to your north
- cow 5 steps to your north-west
- iron 3 steps to your north
- path 2 steps to your north
- arrow 3 steps to your south

You face stone at your front.",0.0,False
139,Move East,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- water 5 steps to your south-west
- stone 1 step to your north
- cow 4 steps to your north-west
- iron 3 steps to your north
- path 2 steps to your north
- arrow 2 steps to your south

You face nothing at your front.",0.0,False
140,Move East,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- water 5 steps to your south-west
- stone 1 step to your north
- cow 4 steps to your north-west
- iron 3 steps to your north
- path 2 steps to your north
- arrow 1 step to your south

You face nothing at your front.",0.0,False
141,Move East,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- water 5 steps to your south-west
- stone 1 step to your north
- cow 4 steps to your north-west
- iron 3 steps to your north
- path 2 steps to your north

You face nothing at your front.",-0.2,False
142,Move North,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- water 5 steps to your south-west
- stone 1 step to your north
- cow 4 steps to your north-west
- iron 3 steps to your north
- path 2 steps to your north
- arrow 3 steps to your south

You face stone at your front.",0.0,False
143,Move West,,"You see:
- grass 1 step to your west
- sand 3 steps to your west
- stone 2 steps to your north-east
- water 4 steps to your south-west
- cow 3 steps to your north
- iron 4 steps to your north-east
- path 3 steps to your north-east
- arrow 3 steps to your south-east

You face grass at your front.",0.0,False
144,Move North,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- stone 1 step to your east
- water 5 steps to your south-west
- cow 2 steps to your north
- iron 3 steps to your north-east
- path 2 steps to your north-east
- arrow 3 steps to your south-east

You face grass at your front.",0.0,False
145,Move North,,"You see:
- grass 1 step to your west
- sand 5 steps to your south-west
- stone 2 steps to your north
- cow 1 step to your north
- iron 2 steps to your north-east
- path 1 step to your east
- arrow 3 steps to your south-east

You face cow at your front.",0.0,False
146,Do,,"You see:
- grass 1 step to your west
- sand 5 steps to your south-west
- stone 2 steps to your north
- cow 1 step to your north
- iron 2 steps to your north-east
- path 1 step to your east

You face cow at your front.",0.0,False
147,Do,,"You see:
- grass 1 step to your west
- sand 5 steps to your south-west
- stone 2 steps to your north
- cow 1 step to your north
- iron 2 steps to your north-east
- path 1 step to your east

You face cow at your front.",0.0,False
148,Do,,"You see:
- grass 1 step to your west
- sand 5 steps to your south-west
- stone 2 steps to your north
- iron 2 steps to your north-east
- path 1 step to your east

You face grass at your front.",0.0,False
149,Move North,,"You see:
- grass 1 step to your west
- sand 6 steps to your south-west
- coal 3 steps to your north
- stone 1 step to your north
- iron 1 step to your east
- path 2 steps to your south-east

You face stone at your front.",0.0,False
150,Move West,,"You see:
- zombie 7 steps to your north-west
- grass 1 step to your west
- sand 5 steps to your south-west
- coal 4 steps to your north-east
- stone 2 steps to your north-east
- iron 2 steps to your east
- path 3 steps to your south-east

You face grass at your front.",0.0,False
151,Move West,,"You see:
- grass 1 step to your west
- sand 4 steps to your west
- zombie 5 steps to your north-west
- coal 5 steps to your north-east
- stone 3 steps to your north-east
- iron 3 steps to your east
- path 4 steps to your south-east

You face grass at your front.",0.0,False
152,Move South,,"You see:
- grass 1 step to your west
- sand 3 steps to your west
- zombie 5 steps to your north-west
- stone 4 steps to your north-east
- iron 4 steps to your north-east
- path 3 steps to your east

You face grass at your front.",0.0,False
153,Move South,,"You see:
- sand 2 steps to your west
- stone 3 steps to your east
- grass 1 step to your west
- water 3 steps to your south
- iron 5 steps to your north-east
- path 4 steps to your north-east

You face grass at your front.",0.0,False
