Step,Action,Reasoning,Observation,Reward,Done
29,go north,,"-= Washroom =-
You've just shown up in a washroom.

You make out a table. The table is standard. But oh no! there's nothing on this piece of garbage. This always happens!

You need an unguarded exit? You should try going north. You don't like doors? Why not try going south, that entranceway is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
30,go north,,"-= Playroom =-
You find yourself in a playroom. An ordinary one.

You lean against the wall, inadvertently pressing a secret button. The wall opens up to reveal a desk. The desk is normal. But the thing is empty, unfortunately. You think about smashing the desk to bits, throwing the bits into the garbage, etc, until you get bored.

There is an open gateway leading north. There is an unguarded exit to the south. There is an exit to the west. Don't worry, it is unguarded.",0,False
31,go west,,"-= Studio =-
You've just sauntered into a studio.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an unblocked exit to the south.",0,False
32,go south,,"-= Shower =-
You are in a shower. A normal kind of place. You begin to take stock of what's here.



There is an unblocked exit to the east. There is an unguarded exit to the north. There is an unguarded exit to the south. There is an exit to the west. Don't worry, it is unblocked.",0,False
33,go west,,"-= Restroom =-
You've just sauntered into a restroom. I guess you better just go and list everything you see here.

You make out an opened case, which looks standard, in the corner. Empty! What kind of nightmare TextWorld is this? You see a board. But oh no! there's nothing on this piece of garbage. Oh! Why couldn't there just be stuff on it?

There is an exit to the east. Don't worry, it is unblocked. You don't like doors? Why not try going north, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an exit to the west. Don't worry, it is unguarded.",0,False
34,go west,,"-= Workshop =-
You find yourself in a workshop. An usual kind of place.

You can make out a suitcase. You smell an intriguing smell, and follow it to an armchair. But there isn't a thing on it.

There is an unguarded exit to the east. You need an unblocked exit? You should try going north. There is an unblocked exit to the south. You don't like doors? Why not try going west, that entranceway is unblocked.",0,False
35,open suitcase,,The suitcase is welded shut.,0,False
36,unlock suitcase with passkey,,That doesn't seem to fit the lock.,0,False
37,unlock suitcase with Microsoft limited edition latchkey,,That doesn't seem to fit the lock.,0,False
38,go south,,"-= Study =-
You arrive in a study. A standard kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?

You make out an opened portmanteau right there by you. Empty! What kind of nightmare TextWorld is this? You make out a toolbox. Empty! What kind of nightmare TextWorld is this? You see a locked standard looking cabinet nearby.

There is an unblocked exit to the east. You need an unblocked exit? You should try going north. You need an unblocked exit? You should try going west.",0,False
39,goal,,,0,False
40,go west,,"-= Bar =-
You arrive in a bar. A standard kind of place.



There is an exit to the east. Don't worry, it is unblocked. There is an unguarded exit to the north.",0,False
41,go north,,"-= Office =-
You're now in the office.

You can make out a shelf. The shelf is ordinary. But the thing is empty, unfortunately.

There is an unblocked exit to the east. There is an exit to the south. Don't worry, it is unblocked.",0,False
42,go east,,"-= Workshop =-
You find yourself in a workshop. An usual kind of place.

You can make out a suitcase. You smell an intriguing smell, and follow it to an armchair. But there isn't a thing on it.

There is an unguarded exit to the east. You need an unblocked exit? You should try going north. There is an unblocked exit to the south. You don't like doors? Why not try going west, that entranceway is unblocked.",0,False
43,go north,,"-= Chamber =-
Well, here we are in a chamber.



There is an open hatch leading north. There is an exit to the east. Don't worry, it is unguarded. You don't like doors? Why not try going south, that entranceway is unguarded.",0,False
44,go east,,"-= Pantry =-
You are in a pantry. An usual one. You can barely contain your excitement.



There is an exit to the south. Don't worry, it is unguarded. There is an exit to the west. Don't worry, it is unguarded.",0,False
45,go south,,"-= Restroom =-
You've just sauntered into a restroom. I guess you better just go and list everything you see here.

You make out an opened case, which looks standard, in the corner. Empty! What kind of nightmare TextWorld is this? You see a board. But oh no! there's nothing on this piece of garbage. Oh! Why couldn't there just be stuff on it?

There is an exit to the east. Don't worry, it is unblocked. You don't like doors? Why not try going north, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked. There is an exit to the west. Don't worry, it is unguarded.",0,False
46,go south,,"-= Recreation Zone =-
You arrive in a recreation zone. A standard kind of place.

You smell an awful smell, and follow it to a bed stand. But there isn't a thing on it.

There is an unguarded exit to the east. You need an unguarded exit? You should try going north. There is an exit to the west. Don't worry, it is unblocked.",0,False
47,go east,,"-= Kitchenette =-
You are in a kitchenette. An ordinary kind of place. You decide to just list off a complete list of everything you see in the room, because hey, why not?



There is an exit to the east. Don't worry, it is unguarded. There is an unblocked exit to the north. There is an exit to the west. Don't worry, it is unguarded.",0,False
48,go east,,"-= Salon =-
You have fallen into a salon. Not the salon you'd expect. No, this is a salon.

You make out a chest. You idly wonder how they came up with the name TextWorld for this place. It's pretty fitting. The chest is empty! What a waste of a day! You scan the room for a recliner, and you find a recliner. But the thing is empty, unfortunately.

You need an unguarded exit? You should try going north. There is an unblocked exit to the west.",0,False
49,inventory,,You are carrying: a passkey and a Microsoft limited edition latchkey.,0,False
50,go north,,"-= Washroom =-
You've just shown up in a washroom.

You make out a table. The table is standard. But oh no! there's nothing on this piece of garbage. This always happens!

You need an unguarded exit? You should try going north. You don't like doors? Why not try going south, that entranceway is unguarded. There is an exit to the west. Don't worry, it is unblocked.",0,False
51,go west,,"-= Shower =-
You are in a shower. A normal kind of place. You begin to take stock of what's here.



There is an unblocked exit to the east. There is an unguarded exit to the north. There is an unguarded exit to the south. There is an exit to the west. Don't worry, it is unblocked.",0,False
52,go north,,"-= Studio =-
You've just sauntered into a studio.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an unblocked exit to the south.",0,False
53,go east,,"-= Playroom =-
You find yourself in a playroom. An ordinary one.

You lean against the wall, inadvertently pressing a secret button. The wall opens up to reveal a desk. The desk is normal. But the thing is empty, unfortunately. You think about smashing the desk to bits, throwing the bits into the garbage, etc, until you get bored.

There is an open gateway leading north. There is an unguarded exit to the south. There is an exit to the west. Don't worry, it is unguarded.",0,False
54,go north,,"-= Parlor =-
You've entered a parlor.

You can make out a box. The box is empty! What a waste of a day!

There is an open gateway leading south. There is an open door leading west.

There is a plant on the floor.",0,False
55,take plant,,"You pick up the plant from the ground.



Your score has just gone up by one point.


                               *** The End ***

You scored 1 out of a possible 1, in 57 turns.


Would you like to RESTART, RESTORE a saved game, QUIT or UNDO the last command?
>",1,True
