Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
vertical wall far east
tame kitten near east
vertical open door near east
stairs up near eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=46, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 ---|-                          
                                                 |...|                          
                                                 |...|                          
                                             #@##-f..|                          
                                                 |...|                          
                                                 |<..|                          
                                                 |...|                          
                                                 -----                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:12 In:18 Wi:11 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 T:11                                   

",0.0,False
11,west,,"message:


language observation:
vertical wall far east
vertical open door near east
stairs up near eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=45, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 ---|-                          
                                                 |...|                          
                                                 |...|                          
                                            #@###-...|                          
                                                 |...|                          
                                                 |<..|                          
                                                 |...|                          
                                                 -----                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:12 In:18 Wi:11 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 T:12                                   

",0.0,False
12,west,,"message:


language observation:
tame kitten far east
vertical wall far east
stairs up far eastsoutheast
vertical open door near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a wizard
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 ---|-                          
                                                 |...|                          
                                           #     |...|                          
                                           #@####-.f.|                          
                                                 |...|                          
                                                 |<..|                          
                                                 |...|                          
                                                 -----                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:12 In:18 Wi:11 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 T:13                                   

",0.0,False
13,west,,"message:


language observation:
vertical open door far east
stairs up far eastsoutheast
dark area very near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=43, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 ---|-                          
                                                 |...|                          
                                           #     |...|                          
                                           @#####-...|                          
                                                 |...|                          
                                                 |<..|                          
                                                 |...|                          
                                                 -----                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:12 In:18 Wi:11 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 T:14                                   

",0.0,False
14,north,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, northeast, southeast, south, and northwest
dark area adjacent east, southwest, and west
boulder adjacent northwest

cursor:
Yourself a wizard
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 ---|-                          
                                          `##    |...|                          
                                           @     |...|                          
                                           ######-...|                          
                                                 |...|                          
                                                 |<..|                          
                                                 |...|                          
                                                 -----                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:12 In:18 Wi:11 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 T:15                                   

",0.0,False
15,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near south
dark area very near north, east, west, and northwest
dark area adjacent northeast, southeast, and southwest
boulder adjacent west
newt adjacent northwest

cursor:
Yourself a wizard
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          :#     ---|-                          
                                          `@#    |...|                          
                                           #     |...|                          
                                           ######-...|                          
                                                 |...|                          
                                                 |<..|                          
                                                 |...|                          
                                                 -----                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:12 In:18 Wi:11 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:12(12) Pw:7(7) AC:9 Xp:1/0 T:16                                   

",0.0,False
16,northwest,,"message:
You miss the newt.  The newt bites!

language observation:
stairs up far eastsoutheast
dark area near south
dark area very near north, east, west, and northwest
dark area adjacent northeast, southeast, and southwest
boulder adjacent west
newt adjacent northwest

cursor:
Yourself a wizard
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          :#     ---|-                          
                                          `@#    |...|                          
                                           #     |...|                          
                                           ######-...|                          
                                                 |...|                          
                                                 |<..|                          
                                                 |...|                          
                                                 -----                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:12 In:18 Wi:11 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/0 T:17                                   

",0.0,False
17,northwest,,"message:
You hit the newt.

language observation:
stairs up far eastsoutheast
dark area near south
dark area very near north, east, west, and northwest
dark area adjacent northeast, southeast, and southwest
boulder adjacent west
newt adjacent northwest

cursor:
Yourself a wizard
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          :#     ---|-                          
                                          `@#    |...|                          
                                           #     |...|                          
                                           ######-...|                          
                                                 |...|                          
                                                 |<..|                          
                                                 |...|                          
                                                 -----                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:12 In:18 Wi:11 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/0 T:18                                   

",0.0,False
18,northwest,,"message:
You miss the newt.

language observation:
stairs up far eastsoutheast
dark area near south
dark area very near north, east, west, and northwest
dark area adjacent northeast, southeast, and southwest
boulder adjacent west
newt adjacent northwest

cursor:
Yourself a wizard
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          :#     ---|-                          
                                          `@#    |...|                          
                                           #     |...|                          
                                           ######-...|                          
                                                 |...|                          
                                                 |<..|                          
                                                 |...|                          
                                                 -----                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:12 In:18 Wi:11 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/0 T:19                                   

",0.0,False
19,northwest,,"message:
You miss the newt.

language observation:
stairs up far eastsoutheast
dark area near south
dark area very near north, east, west, and northwest
dark area adjacent northeast, southeast, and southwest
boulder adjacent west
newt adjacent northwest

cursor:
Yourself a wizard
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          :#     ---|-                          
                                          `@#    |...|                          
                                           #     |...|                          
                                           ######-...|                          
                                                 |...|                          
                                                 |<..|                          
                                                 |...|                          
                                                 -----                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:12 In:18 Wi:11 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/0 T:20                                   

",0.0,False
20,northwest,,"message:
You kill the newt!

language observation:
stairs up far eastsoutheast
dark area near south
dark area very near north, east, west, and northwest
dark area adjacent northeast, southeast, and southwest
boulder adjacent west

cursor:
Yourself a wizard
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ##     ---|-                          
                                          `@#    |...|                          
                                           #     |...|                          
                                           ######-...|                          
                                                 |...|                          
                                                 |<..|                          
                                                 |...|                          
                                                 -----                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:12 In:18 Wi:11 Ch:10 Neutral S:4  
Dlvl:1 $:0 HP:10(12) Pw:7(7) AC:9 Xp:1/1 T:21                                   

",4.0,False
