Step,Action,Reasoning,Observation,Reward,Done
39,east,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a priest
(x=33, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                .                                               
                                .                                               
                                .@.......                                       
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
40,east,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=34, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                .                                               
                                .                                               
                                ..@......                                       
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
41,east,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=35, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                .                                               
                                .                                               
                                ...@.....                                       
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
42,east,,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=36, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                .                                               
                                .                                               
                                ....@....                                       
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
43,east,,"message:


language observation:
stairs up far northnortheast
dark area far west
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                .                                               
                                .                                               
                                .....@...                                       
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
44,east,,"message:


language observation:
stairs up far north
dark area far west
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                .                                               
                                .                                               
                                ......@..                                       
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
45,east,,"message:


language observation:
dark area far west
stairs up far northnorthwest
dark area near northeast
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                .       ..                                      
                                .       .                                       
                                .......@.                                       
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
46,east,,"message:


language observation:
dark area far west
stairs up far northnorthwest
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                .       ..                                      
                                .       .                                       
                                ........@                                       
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
47,north,,"message:


language observation:
stairs up far northnorthwest
dark area very near north, northeast, south, southwest, and northwest
dark area adjacent east, southeast, and west

cursor:
Yourself a priest
(x=40, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                .     .....                                     
                                .       @                                       
                                .........                                       
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
48,north,,"message:


language observation:
dark area far west
dark area near east and south
stairs up near northnorthwest
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                . ......@..                                     
                                .       .                                       
                                .........                                       
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
49,north,,"message:
It's solid stone.

language observation:
dark area far west
dark area near east and south
stairs up near northnorthwest
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                . ......@..                                     
                                .       .                                       
                                .........                                       
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
50,east,,"message:


language observation:
dark area far west
dark area near southeast and southwest
stairs up near northnorthwest
dark area very near east
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a priest
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                . .......@.                                     
                                .       . .                                     
                                ......... ..                                    
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
51,east,,"message:


language observation:
dark area far west
dark area near south
stairs up near northnorthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                . ........@                                     
                                .       . .                                     
                                ......... ..                                    
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
52,south,,"message:


language observation:
stairs up far northnorthwest
dark area very near north, southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a priest
(x=42, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                . .........                                     
                                .       . @                                     
                                ......... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
53,south,,"message:


language observation:
stairs up far northnorthwest
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                . .........                                     
                                .       . .                                     
                                ......... @..                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
54,east,,"message:


language observation:
stairs up far northnorthwest
dark area near northwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a priest
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....... ...                                     
                                .     < . .                                     
                                .   ..... .                                     
                                .   .     .                                     
                                .   .......                                     
                                .                                               
                                . ......... .                                   
                                .       . . .                                   
                                ......... .@.                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
55,east,,"message:


language observation:
stairs down far north
stairs up far northnorthwest
dark area near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                ....... ... .                                   
                                .     < . . .                                   
                                .   ..... . .                                   
                                .   .     . .                                   
                                .   ....... .                                   
                                .           .                                   
                                . ......... .                                   
                                .       . . .                                   
                                ......... ..@                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
56,north,,"message:


language observation:
stairs down far north
stairs up far northwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a priest
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                ....... ... .                                   
                                .     < . . .                                   
                                .   ..... . .                                   
                                .   .     . .                                   
                                .   ....... .                                   
                                .           .                                   
                                . ......... .                                   
                                .       . . @                                   
                                ......... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
57,north,,"message:


language observation:
stairs down far north
stairs up far westnorthwest
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                ....... ... .                                   
                                .     < . . .                                   
                                .   ..... . .                                   
                                .   .     . .                                   
                                .   ....... .                                   
                                .           .                                   
                                . ......... @                                   
                                .       . . .                                   
                                ......... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
58,north,,"message:


language observation:
stairs down far north
stairs up far westnorthwest
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                ....... ... .                                   
                                .     < . . .                                   
                                .   ..... . .                                   
                                .   .     . .                                   
                                .   ....... .                                   
                                .           @                                   
                                . ......... .                                   
                                .       . . .                                   
                                ......... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
59,north,,"message:


language observation:
stairs down far north
dark area far north
stairs up far westnorthwest
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                ....... ... .                                   
                                .     < . . .                                   
                                .   ..... . .                                   
                                .   .     . .                                   
                                .   ....... @                                   
                                .           .                                   
                                . ......... .                                   
                                .       . . .                                   
                                ......... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
60,north,,"message:


language observation:
dark area far north and south
stairs up far westnorthwest
stairs down near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                ....... ... .                                   
                                .     < . . .                                   
                                .   ..... . .                                   
                                .   .     . @                                   
                                .   ....... .                                   
                                .           .                                   
                                . ......... .                                   
                                .       . . .                                   
                                ......... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
61,north,,"message:


language observation:
dark area far north and south
stairs up far westnorthwest
stairs down near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                ....... ... .                                   
                                .     < . . .                                   
                                .   ..... . @                                   
                                .   .     . .                                   
                                .   ....... .                                   
                                .           .                                   
                                . ......... .                                   
                                .       . . .                                   
                                ......... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
62,north,,"message:


language observation:
dark area far north and south
stairs up far west
stairs down near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                ....... ... .                                   
                                .     < . . @                                   
                                .   ..... . .                                   
                                .   .     . .                                   
                                .   ....... .                                   
                                .           .                                   
                                . ......... .                                   
                                .       . . .                                   
                                ......... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
63,north,,"message:


language observation:
dark area far south
stairs up far westsouthwest
dark area near north
stairs down very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                ....... ... @                                   
                                .     < . . .                                   
                                .   ..... . .                                   
                                .   .     . .                                   
                                .   ....... .                                   
                                .           .                                   
                                . ......... .                                   
                                .       . . .                                   
                                ......... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
64,north,,"message:


language observation:
stairs up far westsouthwest
dark area near north
stairs down adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            >                                   
                                            @                                   
                                ....... ... .                                   
                                .     < . . .                                   
                                .   ..... . .                                   
                                .   .     . .                                   
                                .   ....... .                                   
                                .           .                                   
                                . ......... .                                   
                                .       . . .                                   
                                ......... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:10 Wi:16 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
65,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Pri-Elf-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Pri-Elf-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               13  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
