Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
dark area very near north, south, and southwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a priest
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      <                                         
                                      @                                         
                                    ...                                         
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:10 Co:10 In:10 Wi:19 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
1,south,,"message:


language observation:
dark area far west
dark area near north
stairs up very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      <                                         
                                      .                                         
                                ......@                                         
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:10 Co:10 In:10 Wi:19 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
dark area far west
stairs up very near northnortheast
dark area very near northeast, east, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a priest
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . <                                         
                                    . .                                         
                                .....@.                                         
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:10 Co:10 In:10 Wi:19 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
dark area near north, east, and west
stairs up very near northeast
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=36, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . <                                         
                                    . .                                         
                                ....@..                                         
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:10 Co:10 In:10 Wi:19 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
4,west,,"message:


language observation:
stairs up near eastnortheast
dark area near east and west
dark area very near northeast
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=35, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . <                                         
                                    . .                                         
                                ...@...                                         
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:10 Co:10 In:10 Wi:19 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
stairs up near eastnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=34, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . <                                         
                                    . .                                         
                                ..@....                                         
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:10 Co:10 In:10 Wi:19 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
dark area far east
stairs up near eastnortheast
dark area very near west and northwest
stairs down very near northnorthwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a priest
(x=33, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                >   . <                                         
                                .   . .                                         
                                .@.....                                         
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:10 Co:10 In:10 Wi:19 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
dark area near north
stairs down very near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=32, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                >   . <                                         
                                .   . .                                         
                                @......                                         
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:10 Co:10 In:10 Wi:19 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
8,north,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, southeast, and south
stairs down adjacent north
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a priest
(x=32, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                >.. . <                                         
                                @   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:10 Co:10 In:10 Wi:19 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
9,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Pri-Elf-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Pri-Elf-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               13  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
