Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:
The kitten eats a jackal corpse.

language observation:
horizontal wall far north
dark area far east
stairs up near northnortheast
vertical wall near northeast
doorway near east
dark area very near southeast and southwest
vertical wall very near west and northwest
tame kitten adjacent southeast
horizontal wall adjacent south
horizontal closed door adjacent southwest

cursor:
Yourself a rogue
(x=9, y=10)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |.....<|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.@.....                                                                 
       -+-f----                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:8    
Dlvl:1 $:4 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:11                                   

",0.0,False
11,open,,"message:
In what direction?

language observation:
horizontal wall far north
dark area far east
stairs up near northnortheast
vertical wall near northeast
doorway near east
dark area very near southeast and southwest
vertical wall very near west and northwest
tame kitten adjacent southeast
horizontal wall adjacent south
horizontal closed door adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |.....<|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.@.....                                                                 
       -+-f----                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:8    
Dlvl:1 $:4 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:11                                   

",0.0,False
12,southwest,,"message:
The door resists!

language observation:
horizontal wall far north
dark area far east
stairs up near northnortheast
vertical wall near northeast
doorway near east
dark area very near southeast and southwest
vertical wall very near west and northwest
tame kitten adjacent southeast
horizontal wall adjacent south
horizontal closed door adjacent southwest

cursor:
Yourself a rogue
(x=9, y=10)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |.....<|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.@.....                                                                 
       -+-f----                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:8    
Dlvl:1 $:4 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:12                                   

",0.0,False
13,apply,,"message:
What do you want to use or apply? [ef or ?*]

language observation:
horizontal wall far north
dark area far east
stairs up near northnortheast
vertical wall near northeast
doorway near east
dark area very near southeast and southwest
vertical wall very near west and northwest
tame kitten adjacent southeast
horizontal wall adjacent south
horizontal closed door adjacent southwest

cursor:

(x=45, y=0)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |.....<|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.@.....                                                                 
       -+-f----                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:8    
Dlvl:1 $:4 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:12                                   

",0.0,False
14,e,,"message:
In what direction?

language observation:
horizontal wall far north
dark area far east
stairs up near northnortheast
vertical wall near northeast
doorway near east
dark area very near southeast and southwest
vertical wall very near west and northwest
tame kitten adjacent southeast
horizontal wall adjacent south
horizontal closed door adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |.....<|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.@.....                                                                 
       -+-f----                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:8    
Dlvl:1 $:4 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:12                                   

",0.0,False
15,southwest,,"message:
Lock it? [yn] (n)

language observation:
horizontal wall far north
dark area far east
stairs up near northnortheast
vertical wall near northeast
doorway near east
dark area very near southeast and southwest
vertical wall very near west and northwest
tame kitten adjacent southeast
horizontal wall adjacent south
horizontal closed door adjacent southwest

cursor:

(x=18, y=0)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |.....<|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.@.....                                                                 
       -+-f----                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:8    
Dlvl:1 $:4 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:12                                   

",0.0,False
16,n,,"message:
Lock it? [yn] (n)

language observation:
horizontal wall far north
dark area far east
stairs up near northnortheast
vertical wall near northeast
doorway near east
dark area very near southeast and southwest
vertical wall very near west and northwest
tame kitten adjacent southeast
horizontal wall adjacent south
horizontal closed door adjacent southwest

cursor:
Yourself a rogue
(x=9, y=10)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |.....<|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.@.....                                                                 
       -+-f----                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:8    
Dlvl:1 $:4 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:12                                   

",0.0,False
17,n,,"message:
You swap places with your kitten.

language observation:
horizontal wall far north
stairs up far northnortheast
vertical wall near northeast and northwest
dark area very near southeast, south, and southwest
horizontal closed door very near west
horizontal wall adjacent east and west
tame kitten adjacent northwest

cursor:
Yourself a rogue
(x=10, y=11)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |.....<|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.f.....                                                                 
       -+-@----                                                                 
         ###                                                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:8    
Dlvl:1 $:4 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:13                                   

",0.0,False
18,south,,"message:


language observation:
horizontal wall far north
stairs up far northnortheast
dark area very near east, south, and west
horizontal closed door very near westnorthwest
doorway adjacent north
horizontal wall adjacent northeast and northwest
dark area adjacent southeast and southwest

cursor:
Yourself a rogue
(x=10, y=12)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |.....<|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       -+-.----                                                                 
         #@#                                                                    
          #                                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:8    
Dlvl:1 $:4 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:14                                   

",0.0,False
19,south,,"message:


language observation:
horizontal wall far north
stairs up far northnortheast
vertical wall near northwest
doorway very near north
horizontal wall very near northeast
dark area very near south
horizontal closed door very near northwest
dark area adjacent east, southeast, southwest, and west

cursor:
Yourself a rogue
(x=10, y=13)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |.....<|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       -+-.----                                                                 
         ###                                                                    
          @                                                                     
          #                                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:8    
Dlvl:1 $:4 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:15                                   

",0.0,False
