Step,Action,Reasoning,Observation,Reward,Done
10,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 3 step to the left and 1 step up
rule `is` 2 step to the left and 1 step up
rule `stop` 1 step to the left and 1 step up
wall 2 steps to the right and 1 step up
rule `is` 6 steps to the right and 1 step up
rule `win` 7 steps to the right and 1 step up
wall 2 steps to the right
wall 2 steps to the right and 1 step down
rule `ball` 1 step to the left and 2 steps down
wall 2 steps to the right and 2 steps down
rule `door` 4 steps to the right and 2 steps down
wall 2 steps to the right and 3 steps down
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
wall 2 steps to the right and 4 steps down
door 4 steps to the right and 4 steps down
wall 2 steps to the right and 5 steps down
ball 5 steps to the right and 5 steps down",0,False
11,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 3 step to the left and 2 step up
rule `is` 2 step to the left and 2 step up
rule `stop` 1 step to the left and 2 step up
wall 2 steps to the right and 2 step up
rule `is` 6 steps to the right and 2 step up
rule `win` 7 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
wall 2 steps to the right
rule `ball` 1 step to the left and 1 step down
wall 2 steps to the right and 1 step down
rule `door` 4 steps to the right and 1 step down
wall 2 steps to the right and 2 steps down
rule `baba` 3 step to the left and 3 steps down
rule `is` 2 step to the left and 3 steps down
rule `you` 1 step to the left and 3 steps down
wall 2 steps to the right and 3 steps down
door 4 steps to the right and 3 steps down
wall 2 steps to the right and 4 steps down
ball 5 steps to the right and 4 steps down",0,False
12,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `stop` 2 step up
wall 3 steps to the right and 2 step up
rule `is` 7 steps to the right and 2 step up
rule `win` 8 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `ball` 1 step down
wall 3 steps to the right and 1 step down
rule `door` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down
door 5 steps to the right and 3 steps down
wall 3 steps to the right and 4 steps down
ball 6 steps to the right and 4 steps down",0,False
13,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 3 step to the left and 2 step up
rule `is` 2 step to the left and 2 step up
rule `stop` 1 step to the left and 2 step up
wall 2 steps to the right and 2 step up
rule `is` 6 steps to the right and 2 step up
rule `win` 7 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
wall 2 steps to the right
rule `ball` 1 step to the left and 1 step down
wall 2 steps to the right and 1 step down
rule `door` 4 steps to the right and 1 step down
wall 2 steps to the right and 2 steps down
rule `baba` 3 step to the left and 3 steps down
rule `is` 2 step to the left and 3 steps down
rule `you` 1 step to the left and 3 steps down
wall 2 steps to the right and 3 steps down
door 4 steps to the right and 3 steps down
wall 2 steps to the right and 4 steps down
ball 5 steps to the right and 4 steps down",0,False
14,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 3 step to the left and 1 step up
rule `is` 2 step to the left and 1 step up
rule `stop` 1 step to the left and 1 step up
wall 2 steps to the right and 1 step up
rule `is` 6 steps to the right and 1 step up
rule `win` 7 steps to the right and 1 step up
wall 2 steps to the right
wall 2 steps to the right and 1 step down
rule `ball` 1 step to the left and 2 steps down
wall 2 steps to the right and 2 steps down
rule `door` 4 steps to the right and 2 steps down
wall 2 steps to the right and 3 steps down
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
wall 2 steps to the right and 4 steps down
door 4 steps to the right and 4 steps down
wall 2 steps to the right and 5 steps down
ball 5 steps to the right and 5 steps down",0,False
15,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 3 step to the left
rule `is` 2 step to the left
rule `stop` 1 step to the left
wall 2 steps to the right
rule `is` 6 steps to the right
rule `win` 7 steps to the right
wall 2 steps to the right and 1 step down
wall 2 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 2 steps to the right and 3 steps down
rule `door` 4 steps to the right and 3 steps down
wall 2 steps to the right and 4 steps down
rule `baba` 3 step to the left and 5 steps down
rule `is` 2 step to the left and 5 steps down
rule `you` 1 step to the left and 5 steps down
wall 2 steps to the right and 5 steps down
door 4 steps to the right and 5 steps down
wall 2 steps to the right and 6 steps down
ball 5 steps to the right and 6 steps down",0,False
16,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 3 step to the left
rule `is` 2 step to the left
rule `stop` 1 step to the left
wall 2 steps to the right
rule `is` 6 steps to the right
rule `win` 7 steps to the right
wall 2 steps to the right and 1 step down
wall 2 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 2 steps to the right and 3 steps down
rule `door` 4 steps to the right and 3 steps down
wall 2 steps to the right and 4 steps down
rule `baba` 3 step to the left and 5 steps down
rule `is` 2 step to the left and 5 steps down
rule `you` 1 step to the left and 5 steps down
wall 2 steps to the right and 5 steps down
door 4 steps to the right and 5 steps down
wall 2 steps to the right and 6 steps down
ball 5 steps to the right and 6 steps down",0,False
17,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 3 step to the left and 1 step up
rule `is` 2 step to the left and 1 step up
rule `stop` 1 step to the left and 1 step up
wall 2 steps to the right and 1 step up
rule `is` 6 steps to the right and 1 step up
rule `win` 7 steps to the right and 1 step up
wall 2 steps to the right
wall 2 steps to the right and 1 step down
rule `ball` 1 step to the left and 2 steps down
wall 2 steps to the right and 2 steps down
rule `door` 4 steps to the right and 2 steps down
wall 2 steps to the right and 3 steps down
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
wall 2 steps to the right and 4 steps down
door 4 steps to the right and 4 steps down
wall 2 steps to the right and 5 steps down
ball 5 steps to the right and 5 steps down",0,False
18,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 3 step to the left and 2 step up
rule `is` 2 step to the left and 2 step up
rule `stop` 1 step to the left and 2 step up
wall 2 steps to the right and 2 step up
rule `is` 6 steps to the right and 2 step up
rule `win` 7 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
wall 2 steps to the right
rule `ball` 1 step to the left and 1 step down
wall 2 steps to the right and 1 step down
rule `door` 4 steps to the right and 1 step down
wall 2 steps to the right and 2 steps down
rule `baba` 3 step to the left and 3 steps down
rule `is` 2 step to the left and 3 steps down
rule `you` 1 step to the left and 3 steps down
wall 2 steps to the right and 3 steps down
door 4 steps to the right and 3 steps down
wall 2 steps to the right and 4 steps down
ball 5 steps to the right and 4 steps down",0,False
19,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 3 step to the left and 1 step up
rule `is` 2 step to the left and 1 step up
rule `stop` 1 step to the left and 1 step up
wall 2 steps to the right and 1 step up
rule `is` 6 steps to the right and 1 step up
rule `win` 7 steps to the right and 1 step up
wall 2 steps to the right
wall 2 steps to the right and 1 step down
rule `ball` 1 step to the left and 2 steps down
wall 2 steps to the right and 2 steps down
rule `door` 4 steps to the right and 2 steps down
wall 2 steps to the right and 3 steps down
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
wall 2 steps to the right and 4 steps down
door 4 steps to the right and 4 steps down
wall 2 steps to the right and 5 steps down
ball 5 steps to the right and 5 steps down",0,False
20,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 2 steps down
wall 3 steps to the right and 2 steps down
rule `door` 5 steps to the right and 2 steps down
wall 3 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
door 5 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down
ball 6 steps to the right and 5 steps down",0,False
21,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `door` 6 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
door 6 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down
ball 7 steps to the right and 5 steps down",0,False
22,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `door` 6 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
door 6 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down
ball 7 steps to the right and 5 steps down",0,False
23,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
rule `stop` 1 step to the right and 2 step up
wall 4 steps to the right and 2 step up
rule `is` 8 steps to the right and 2 step up
rule `win` 9 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
wall 4 steps to the right
rule `ball` 1 step to the right and 1 step down
wall 4 steps to the right and 1 step down
rule `door` 6 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down
door 6 steps to the right and 3 steps down
wall 4 steps to the right and 4 steps down
ball 7 steps to the right and 4 steps down",0,False
24,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step up
rule `is` 1 step to the right and 2 step up
rule `stop` 2 steps to the right and 2 step up
wall 5 steps to the right and 2 step up
rule `is` 9 steps to the right and 2 step up
rule `win` 10 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
rule `ball` 2 steps to the right and 1 step down
wall 5 steps to the right and 1 step down
rule `door` 7 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
wall 5 steps to the right and 3 steps down
door 7 steps to the right and 3 steps down
wall 5 steps to the right and 4 steps down
ball 8 steps to the right and 4 steps down",0,False
25,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 5 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
rule `ball` 2 steps to the right and 2 steps down
wall 5 steps to the right and 2 steps down
rule `door` 7 steps to the right and 2 steps down
wall 5 steps to the right and 3 steps down
rule `baba` 4 steps down
rule `is` 1 step to the right and 4 steps down
rule `you` 2 steps to the right and 4 steps down
wall 5 steps to the right and 4 steps down
door 7 steps to the right and 4 steps down
wall 5 steps to the right and 5 steps down
ball 8 steps to the right and 5 steps down",0,False
26,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 5 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
rule `ball` 2 steps to the right and 2 steps down
wall 5 steps to the right and 2 steps down
rule `door` 7 steps to the right and 2 steps down
wall 5 steps to the right and 3 steps down
rule `baba` 4 steps down
rule `is` 1 step to the right and 4 steps down
rule `you` 2 steps to the right and 4 steps down
wall 5 steps to the right and 4 steps down
door 7 steps to the right and 4 steps down
wall 5 steps to the right and 5 steps down
ball 8 steps to the right and 5 steps down",0,False
27,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 5 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
rule `ball` 2 steps to the right and 2 steps down
wall 5 steps to the right and 2 steps down
rule `door` 7 steps to the right and 2 steps down
wall 5 steps to the right and 3 steps down
rule `baba` 4 steps down
rule `is` 1 step to the right and 4 steps down
rule `you` 2 steps to the right and 4 steps down
wall 5 steps to the right and 4 steps down
door 7 steps to the right and 4 steps down
wall 5 steps to the right and 5 steps down
ball 8 steps to the right and 5 steps down",0,False
28,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step up
rule `is` 1 step to the right and 2 step up
rule `stop` 2 steps to the right and 2 step up
wall 5 steps to the right and 2 step up
rule `is` 9 steps to the right and 2 step up
rule `win` 10 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
rule `ball` 2 steps to the right and 1 step down
wall 5 steps to the right and 1 step down
rule `door` 7 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
wall 5 steps to the right and 3 steps down
door 7 steps to the right and 3 steps down
wall 5 steps to the right and 4 steps down
ball 8 steps to the right and 4 steps down",0,False
29,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 5 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
rule `ball` 2 steps to the right and 2 steps down
wall 5 steps to the right and 2 steps down
rule `door` 7 steps to the right and 2 steps down
wall 5 steps to the right and 3 steps down
rule `baba` 4 steps down
rule `is` 1 step to the right and 4 steps down
rule `you` 2 steps to the right and 4 steps down
wall 5 steps to the right and 4 steps down
door 7 steps to the right and 4 steps down
wall 5 steps to the right and 5 steps down
ball 8 steps to the right and 5 steps down",0,False
30,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `door` 6 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
door 6 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down
ball 7 steps to the right and 5 steps down",0,False
31,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `door` 6 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
door 6 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down
ball 7 steps to the right and 5 steps down",0,False
32,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 2 steps down
wall 3 steps to the right and 2 steps down
rule `door` 5 steps to the right and 2 steps down
wall 3 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
door 5 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down
ball 6 steps to the right and 5 steps down",0,False
33,"
DOWN   
DOWN   
Is y passable
If I go to   then move RIGHT to       I can bypass the wall
Lets see if there is a wall at y
If I bypass the wall I get to the right side
Once on the right side I have:
rule is at  
rule win at  
rule door at  
If I bypass the wall I can push rule door to make door is win
Or ball is win
Lets check the right side objects:
rule is  right  up y  
rule win  right  up y  
rule door  right  down y  
ball  right  down y  
door  right  down y  
If I get to the right side I can just push rule door UP to y No y is the top border
I can push rule door to the right to x
Then push it UP to y No rule is",,"

Your previous output did not contain a valid action. Defaulted to action: idle

Observation:
Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 2 steps down
wall 3 steps to the right and 2 steps down
rule `door` 5 steps to the right and 2 steps down
wall 3 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
door 5 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down
ball 6 steps to the right and 5 steps down",0,False
34,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 2 steps down
wall 3 steps to the right and 2 steps down
rule `door` 5 steps to the right and 2 steps down
wall 3 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
door 5 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down
ball 6 steps to the right and 5 steps down",0,False
