Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
vertical wall far east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a caveman
(x=31, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            ------.------                                       
                            ............|                                       
                            |.<@........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
vertical wall far east
dark area near northeast
vertical wall near west
horizontal wall very near north, southeast, south, southwest, and northwest
doorway very near northeast
stairs up very near west

cursor:
Yourself a caveman
(x=32, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            ------.------                                       
                            ............|                                       
                            |.<.@.......|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
vertical wall far east
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=33, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            ------.------                                       
                            ............|                                       
                            |.<..@......|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
3,northeast,,"message:


language observation:
vertical wall far east
doorway far west
dark area far west
horizontal wall near southeast, south, and southwest
stairs up near westsouthwest
dark area very near north
doorway adjacent north
horizontal wall adjacent northeast and northwest

cursor:
Yourself a caveman
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            ------.------                                       
                            ......@.....|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
4,north,,"message:


language observation:
horizontal wall near southeast, south, and southwest
stairs up near westsouthwest
dark area very near north and northwest
dark area adjacent northeast
horizontal wall adjacent east and west

cursor:
Yourself a caveman
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                            ------@------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
5,north,,"message:


language observation:
horizontal wall near south
stairs up near westsouthwest
dark area very near west
dark area adjacent north, northeast, east, and northwest
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a caveman
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 #@                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
6,east,,"message:
It's solid stone.

language observation:
horizontal wall near south
stairs up near westsouthwest
dark area very near west
dark area adjacent north, northeast, east, and northwest
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a caveman
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 #@                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
7,north,,"message:
It's solid stone.

language observation:
horizontal wall near south
stairs up near westsouthwest
dark area very near west
dark area adjacent north, northeast, east, and northwest
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a caveman
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 #@                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
8,west,,"message:


language observation:
horizontal wall near southeast
stairs up near southwest
dark area very near east and west
dark area adjacent north, northeast, and northwest
doorway adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a caveman
(x=33, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                #@#                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
dark area near east
stairs up near southsouthwest
dark area very near west
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=32, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               #@##                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
