Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far westsouthwest
horizontal wall near southwest
dark area very near northeast, east, and southeast
northeast room corner adjacent north
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a ranger
(x=21, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
      ----------------#                                                         
      |..............@#                                                         
      |..............|#                                                         
      |....<.........|                                                          
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a ranger
(x=22, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
      ----------------##                                                        
      |...............@#                                                        
      |..............|##                                                        
      |....<.........|                                                          
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, south, and northwest
vertical wall very near southwest
doorway very near west
dark area adjacent northeast, east, and southeast

cursor:
Yourself a ranger
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
      ----------------##                                                        
      |...............#@                                                        
      |..............|##                                                        
      |....<.........|                                                          
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
13,east,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area very near north, south, and northwest
vertical wall very near southwest
doorway very near west
dark area adjacent northeast, east, and southeast

cursor:
Yourself a ranger
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
      ----------------##                                                        
      |...............#@                                                        
      |..............|##                                                        
      |....<.........|                                                          
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
14,south,,"message:


language observation:
stairs up far westsouthwest
dark area near north
southeast corner very near southwest
vertical wall very near west
northeast room corner very near northwest
dark area adjacent northeast, east, southeast, and south
boulder adjacent southwest

cursor:
Yourself a ranger
(x=23, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
      ----------------##                                                        
      |...............##                                                        
      |..............|#@                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
15,south,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near north
southeast corner very near southwest
vertical wall very near west
northeast room corner very near northwest
dark area adjacent northeast, east, southeast, and south
boulder adjacent southwest

cursor:
Yourself a ranger
(x=23, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
      ----------------##                                                        
      |...............##                                                        
      |..............|#@                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
16,west,,"message:


language observation:
stairs up far westsouthwest
dark area near north
dark area very near northeast, east, and south
horizontal wall very near northwest
dark area adjacent southeast
boulder adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a ranger
(x=22, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
      ----------------##                                                        
      |...............##                                                        
      |..............|@#                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
17,south,,"message:
You try to move the boulder, but in vain.

language observation:
stairs up far westsouthwest
dark area near north
dark area very near northeast, east, and south
horizontal wall very near northwest
dark area adjacent southeast
boulder adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a ranger
(x=22, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
      ----------------##                                                        
      |...............##                                                        
      |..............|@#                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
18,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near north, northeast, east, and southeast
boulder very near south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a ranger
(x=22, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
      ----------------##                                                        
      |...............@#                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
19,north,,"message:


language observation:
stairs up far westsouthwest
boulder near south
dark area near south
horizontal wall near southwest
dark area very near north, northeast, east, and southeast
doorway adjacent southwest
northeast room corner adjacent west
dark area adjacent northwest

cursor:
Yourself a ranger
(x=22, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ##                                                        
      ----------------@#                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
20,north,,"message:


language observation:
stairs up far westsouthwest
boulder near south
dark area near south
dark area very near northeast, east, and southeast
dark area adjacent north, west, and northwest
northeast room corner adjacent southwest

cursor:
Yourself a ranger
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       #                                                        
                      @#                                                        
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
21,north,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
boulder near south
dark area near south
dark area very near northeast, east, and southeast
dark area adjacent north, west, and northwest
northeast room corner adjacent southwest

cursor:
Yourself a ranger
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       #                                                        
                      @#                                                        
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
22,northeast,,"message:


language observation:
stairs up far westsouthwest
dark area near south
boulder near southsouthwest
dark area very near northeast, east, and southeast
northeast room corner very near southwest
dark area adjacent north, west, and northwest

cursor:
Yourself a ranger
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       @#                                                       
                      ###                                                       
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
23,north,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near south
boulder near southsouthwest
dark area very near northeast, east, and southeast
northeast room corner very near southwest
dark area adjacent north, west, and northwest

cursor:
Yourself a ranger
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       @#                                                       
                      ###                                                       
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
24,east,,"message:


language observation:
horizontal wall far southwest
stairs up far westsouthwest
boulder near southsouthwest
doorway near southwest
dark area very near north, southeast, south, and west
dark area adjacent northeast, east, and northwest

cursor:
Yourself a ranger
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       #@                                                       
                      ####                                                      
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
25,east,,"message:
It's solid stone.

language observation:
horizontal wall far southwest
stairs up far westsouthwest
boulder near southsouthwest
doorway near southwest
dark area very near north, southeast, south, and west
dark area adjacent northeast, east, and northwest

cursor:
Yourself a ranger
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       #@                                                       
                      ####                                                      
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
26,southeast,,"message:


language observation:
stairs up far westsouthwest
boulder near southsouthwest
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a ranger
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       ##                                                       
                      ###@#                                                     
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
27,east,,"message:


language observation:
stairs up far westsouthwest
boulder near southwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       ##  #                                                    
                      ####@#                                                    
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
28,south,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
boulder near southwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       ##  #                                                    
                      ####@#                                                    
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
29,east,,"message:


language observation:
stairs up far westsouthwest
dark area far west
boulder near westsouthwest
dark area very near north and northeast
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       ##  ##                                                   
                      #####@                                                    
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
30,east,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area far west
boulder near westsouthwest
dark area very near north and northeast
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       ##  ##                                                   
                      #####@                                                    
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
31,north,,"message:


language observation:
stairs up far westsouthwest
boulder near southwest
dark area very near east, south, and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a ranger
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       ##  @#                                                   
                      ######                                                    
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
32,north,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
boulder near southwest
dark area very near east, south, and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a ranger
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       ##  @#                                                   
                      ######                                                    
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
33,east,,"message:


language observation:
stairs up far westsouthwest
boulder far westsouthwest
dark area very near east, southwest, and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a ranger
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       ##  #@#                                                  
                      ######                                                    
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
34,east,,"message:


language observation:
stairs up far westsouthwest
boulder far westsouthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #                                                       
                       ##  ##@#                                                 
                      ######                                                    
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
35,east,,"message:


language observation:
stairs up far westsouthwest
boulder far westsouthwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #      #                                                
                       ##  ###@#                                                
                      ######                                                    
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
36,east,,"message:


language observation:
stairs up very far westsouthwest
boulder far westsouthwest
dark area near west
dark area very near north and northeast
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #      ##                                               
                       ##  ####@                                                
                      ######                                                    
      ----------------##                                                        
      |...............##                                                        
      |..............|##                                                        
      |....<.........|`                                                         
      ----------------                                                          
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:15 In:13 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
