Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
doorway far east
horizontal wall very near north and northeast
dark area very near west
stairs up adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a tourist
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                 -----------                                    
                                 |.........|                                    
                                 .@<........                                    
                                 -----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
1,west,,"message:


language observation:
horizontal wall very near northeast
stairs up very near east
dark area very near southwest and west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent northwest

cursor:
Yourself a tourist
(x=33, y=6)

map:
                                                                                
                                                                                
                                                                                
                                 -----------                                    
                                 |.........|                                    
                                #@.<........                                    
                                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
2,west,,"message:


language observation:
stairs down far westnorthwest
stairs up near east
dark area very near south and west
dark area adjacent north, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a tourist
(x=32, y=6)

map:
                                                                                
                                                                                
                                                                                
         --------                -----------                                    
          ...>....               |.........|                                    
                               #@..<........                                    
                                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
3,west,,"message:


language observation:
stairs down far westnorthwest
stairs up near east
doorway very near east
dark area very near southeast and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=31, y=6)

map:
                                                                                
                                                                                
                                                                                
         --------                -----------                                    
          ...>....               |.........|                                    
                              #@#..<........                                    
                                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
4,west,,"message:


language observation:
stairs down far westnorthwest
stairs up near east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=30, y=6)

map:
                                                                                
                                                                                
                                                                                
         --------                -----------                                    
          ...>....               |.........|                                    
                             #@##..<........                                    
                                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
5,west,,"message:


language observation:
stairs up far east
stairs down far westnorthwest
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=29, y=6)

map:
                                                                                
                                                                                
                                                                                
         --------                -----------                                    
          ...>....               |.........|                                    
                            #@###..<........                                    
                                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
6,west,,"message:


language observation:
stairs up far east
stairs down far westnorthwest
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=28, y=6)

map:
                                                                                
                                                                                
                                                                                
         --------                -----------                                    
          ...>....               |.........|                                    
                           #@####..<........                                    
                                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
7,west,,"message:


language observation:
stairs up far east
doorway far east
stairs down far westnorthwest
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a tourist
(x=27, y=6)

map:
                                                                                
                                                                                
                                                                                
         --------                -----------                                    
          ...>....        #      |.........|                                    
                          #@#####..<........                                    
                                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
8,west,,"message:


language observation:
stairs up far east
doorway far east
stairs down far westnorthwest
dark area very near north, west, and northwest
dark area adjacent northeast, southeast, south, and southwest

cursor:
Yourself a tourist
(x=26, y=6)

map:
                                                                                
                                                                                
                                                                                
         --------                -----------                                    
          ...>....       ##      |.........|                                    
                         #@######..<........                                    
                                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
9,west,,"message:


language observation:
stairs up far east
doorway far east
stairs down far westnorthwest
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=25, y=6)

map:
                                                                                
                                                                                
                                                                                
         --------                -----------                                    
          ...>....      ###      |.........|                                    
                        #@#######..<........                                    
                                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
