Step,Action,Reasoning,Observation,Reward,Done
0,southwest,,"message:


language observation:
vertical wall far east
vertical closed door near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent northeast

cursor:
Yourself a rogue
(x=65, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                             |....<.....|       
                                                             +...@......|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
vertical wall far east
vertical closed door near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up very near eastnortheast

cursor:
Yourself a rogue
(x=64, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                             |....<.....|       
                                                             +..@.......|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
vertical wall far east
stairs up near eastnortheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
vertical closed door very near west
northwest room corner very near northwest

cursor:
Yourself a rogue
(x=63, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                             |....<.....|       
                                                             +.@........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
stairs up near eastnortheast
horizontal wall very near north, northeast, southeast, and south
dark area very near west
vertical wall adjacent southwest and northwest
vertical closed door adjacent west

cursor:
Yourself a rogue
(x=62, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                             |....<.....|       
                                                             +@.........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
4,west,,"message:
The door opens.

language observation:
stairs up near eastnortheast
horizontal wall very near north, northeast, southeast, and south
dark area very near west
vertical wall adjacent southwest and northwest
vertical open door adjacent west

cursor:
Yourself a rogue
(x=62, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                             |....<.....|       
                                                             -@.........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
stairs up near eastnortheast
horizontal wall very near northeast and southeast
dark area very near west
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a rogue
(x=61, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                             |....<.....|       
                                                            #@..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
vertical open door adjacent east

cursor:
Yourself a rogue
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                             |....<.....|       
                                                           #@-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
stairs up far eastnortheast
vertical open door very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=59, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                             |....<.....|       
                                                          #@#-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
stairs up far eastnortheast
vertical open door near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=58, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                             |....<.....|       
                                                         #@##-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
stairs up far eastnortheast
vertical open door near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                             |....<.....|       
                                                        #@###-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
