Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
horizontal wall far south
doorway near east
dark area near east
vertical wall near southeast, southwest, and west
vertical closed door near southsoutheast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a wizard
(x=14, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           -------              |                                               
           |.<@...      ........|                                               
           |.....|              |                                               
           |......                                                              
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
horizontal wall far south
dark area near east and southeast
vertical closed door near southsoutheast
vertical wall near southwest and west
doorway very near east and southeast
stairs up very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a wizard
(x=15, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           -------              |                                               
           |.<.@..      ........|                                               
           |.....|              |                                               
           |......                                                              
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
horizontal wall far south
vertical closed door near southsoutheast
vertical wall near southwest and west
stairs up near west
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a wizard
(x=16, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
           -------              |                                               
           |.<..@.      ........|                                               
           |.....|              |                                               
           |......                                                              
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                             ----                                               
                             ...|                                               
                          ......                                                
                        ...                                                     
           -------              |                                               
           |.<...@#     ........|                                               
           |.....|              |                                               
           |......                                                              
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
4,east,,"message:


language observation:
vertical wall far west
vertical closed door near southsouthwest
stairs up near west
dark area very near northeast, east, and southeast
dark area adjacent north and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
                         -  -----                                               
                        .   ....|                                               
                          ......                                                
                        ...     |                                               
           ------- #           .|                                               
           |.<....@#    ........|                                               
           |.....| #           .|                                               
           |......             --                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
5,east,,"message:


language observation:
stairs up far west
vertical wall far west
vertical closed door near southsouthwest
dark area very near north, northeast, east, and south
doorway very near west
dark area adjacent southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=19, y=9)

map:
                                                                                
                                                                                
                                                                                
                         -  -----                                               
                        .   ....|                                               
                          ......                                                
                        ...     |                                               
           ------- ##         ..|                                               
           |.<....#@#   ........|                                               
           |.....| #          ..|                                               
           |......            ---                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
stairs up far west
vertical wall far west
vertical closed door near southsouthwest
doorway near west
dark area very near north, northeast, east, southwest, and northwest
dark area adjacent southeast and south

cursor:
Yourself a wizard
(x=20, y=9)

map:
                                                                                
                                                                                
                                                                                
                         - ------                                               
                        .  .....|                                               
                         .......                                                
                        ...     |                                               
           ------- ###       ...|                                               
           |.<....##@#  ........|                                               
           |.....| #         ...|                                               
           |......           ----                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
stairs up far west
vertical closed door near southsouthwest
doorway near west
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=21, y=9)

map:
                                                                                
                                                                                
                                                                                
                         --------                                               
                        . ......|                                               
                         .......                                                
                        ...     |                                               
           ------- ####     ....|                                               
           |.<....###@# ........|                                               
           |.....| #        ....|                                               
           |......          -----                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
stairs up far west
horizontal wall near northeast
vertical closed door near southwest
doorway near west
dark area very near north and northwest
doorway very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=22, y=9)

map:
                                                                                
                                                                                
                                                                                
                         --------                                               
                        . ......|                                               
                         .......|                                               
                        ...    .|                                               
           ------- #####   .....|                                               
           |.<....####@#........|                                               
           |.....| #       .....|                                               
           |......         ------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
dark area very near north and northwest
dark area adjacent northeast, southeast, south, and southwest
doorway adjacent east

cursor:
Yourself a wizard
(x=23, y=9)

map:
                                                                                
                                                                                
                                                                                
                         --------                                               
                        . ......|                                               
                         .......|                                               
                        ... ....|                                               
           ------- #####  ......|                                               
           |.<....#####@........|                                               
           |.....| #      ......|                                               
           |......        -------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
