Step,Action,Reasoning,Observation,Reward,Done
0,open,,"message:
In what direction?

language observation:
vertical open door far west
dark area far west
horizontal wall near north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                         ----------                                             
                         |........                                              
                         |........|                                             
                         |........|                                             
                         -.......@|                                             
                         ----------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
1,west,,"message:
You see no door there.

language observation:
vertical open door far west
dark area far west
horizontal wall near north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a caveman
(x=33, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |........                                              
                         |........|                                             
                         |........|                                             
                         -.......@|                                             
                         ----------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
2,west,,"message:


language observation:
vertical open door far west
dark area far west
horizontal wall near north and northwest
vertical wall very near northeast and east
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=32, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                         |........|                                             
                         -......@<|                                             
                         ----------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
vertical open door far west
dark area far west
horizontal wall near north and northwest
doorway near northeast
dark area near northeast
vertical wall near east
stairs up very near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=31, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                         |........|                                             
                         -.....@.<|                                             
                         ----------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
4,west,,"message:


language observation:
dark area far west
horizontal wall near north and northwest
northeast room corner near northeast
stairs up near east
vertical wall near east
vertical open door near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=30, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                         |........|                                             
                         -....@..<|                                             
                         ----------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
horizontal wall near north and northeast
stairs up near east
vertical wall near east
vertical open door near west
dark area near west
northwest room corner near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=29, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                         |........|                                             
                         -...@...<|                                             
                         ----------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
stairs up near east
vertical open door near west
dark area near west
vertical wall near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=28, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                         |........|                                             
                         -..@....<|                                             
                         ----------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
stairs up far east
vertical wall far east
horizontal wall near north and northeast
dark area near west
vertical open door very near west
vertical wall very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=27, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                         |........|                                             
                         -.@.....<|                                             
                         ----------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
stairs up far east
vertical wall far east
horizontal wall near north and northeast
dark area very near west
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical open door adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=26, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                         |........|                                             
                         -@......<|                                             
                         ----------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
stairs up far east
vertical wall far east
horizontal wall near northeast
dark area very near west and northwest
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest

cursor:
Yourself a caveman
(x=25, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                        #|........|                                             
                        #@.......<|                                             
                         ----------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
10,west,,"message:


language observation:
stairs up far east
dark area very near north, west, and northwest
vertical wall adjacent northeast
vertical open door adjacent east
southwest corner adjacent southeast
dark area adjacent south and southwest

cursor:
Yourself a caveman
(x=24, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                       ##|........|                                             
                       #@-.......<|                                             
                         ----------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
stairs up far east
dark area very near north, west, and northwest
vertical wall very near northeast
vertical open door very near east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=23, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                      ###|........|                                             
                      #@#-.......<|                                             
         .......         ----------                                             
        |..                                                                     
        |                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
stairs up far east
vertical open door near east
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=22, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
                     #@##-.......<|                                             
         .......         ----------                                             
        |....                                                                   
        |                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
stairs up far east
vertical open door near east
dark area very near north, northeast, and west
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=21, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
                    #@###-.......<|                                             
         .......         ----------                                             
        |....                                                                   
        |                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
stairs up far east
vertical open door near east
dark area very near northeast, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a caveman
(x=20, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
                   #@####-.......<|                                             
         .......   #     ----------                                             
        |.....                                                                  
        |.                                                                      
        |                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
stairs up far east
vertical open door far east
dark area very near south, southwest, and west
dark area adjacent north, northeast, southeast, and northwest

cursor:
Yourself a caveman
(x=19, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
                  #@#####-.......<|                                             
         .......  ##     ----------                                             
        |.....                                                                  
        |..                                                                     
        |                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
16,west,,"message:


language observation:
stairs up far east
vertical open door far east
dark area very near southeast, south, southwest, and west
dark area adjacent north, northeast, and northwest

cursor:
Yourself a caveman
(x=18, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
                 #@######-.......<|                                             
         ....... ###     ----------                                             
        |.....                                                                  
        |..                                                                     
        |                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
