Step,Action,Reasoning,Observation,Reward,Done
26,west,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=25, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
27,east,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=25, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
30,west,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=25, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
31,open,,"message:
In what direction?

language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:

(x=19, y=0)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
32,east,,"message:
This doorway has no door.

language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=25, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
33,east,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
34,west,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=25, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
35,east,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
36,northwest,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
horizontal wall near south and southwest
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast

cursor:
Yourself a wizard
(x=25, y=3)

map:
                                                                                
                  ---------                                                     
                  |......@|                                                     
                  |........### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
37,southeast,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
38,northwest,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
horizontal wall near south and southwest
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast

cursor:
Yourself a wizard
(x=25, y=3)

map:
                                                                                
                  ---------                                                     
                  |......@|                                                     
                  |........### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
39,southeast,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
40,west,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=25, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
41,south,,"message:


language observation:
stairs up far east
vertical wall far west
horizontal wall near north, south, southwest, and northwest
dark area very near northeast
doorway adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a wizard
(x=25, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |......@|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
42,northeast,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
43,northwest,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
horizontal wall near south and southwest
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast

cursor:
Yourself a wizard
(x=25, y=3)

map:
                                                                                
                  ---------                                                     
                  |......@|                                                     
                  |........### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
44,southeast,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
45,north,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
46,west,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=25, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
