Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
vertical closed door far west
horizontal wall near south and southwest
dark area very near north
doorway adjacent north
northeast room corner adjacent northeast
vertical wall adjacent east and southeast
stairs up adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a cavewoman
(x=73, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                           -- -----------.-     
                                                           +.............@|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
1,north,,"message:


language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
dark area very near north and northwest
stairs up very near south
dark area adjacent northeast
northeast room corner adjacent east
vertical wall adjacent southeast
horizontal wall adjacent west

cursor:
Yourself a cavewoman
(x=73, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                        ##      
                                                           -- -----------@-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
2,north,,"message:


language observation:
vertical closed door far westsouthwest
stairs up near south
horizontal wall near south
dark area very near west
dark area adjacent north, northeast, east, and northwest
northeast room corner adjacent southeast
doorway adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a cavewoman
(x=73, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                        #@      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
3,south,,"message:


language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
dark area very near north and northwest
stairs up very near south
dark area adjacent northeast
northeast room corner adjacent east
vertical wall adjacent southeast
horizontal wall adjacent west

cursor:
Yourself a cavewoman
(x=73, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                        ##      
                                                           -- -----------@-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
4,west,,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
dark area very near north and northwest
stairs up very near south
dark area adjacent northeast
northeast room corner adjacent east
vertical wall adjacent southeast
horizontal wall adjacent west

cursor:
Yourself a cavewoman
(x=73, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                        ##      
                                                           -- -----------@-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
5,north,,"message:


language observation:
vertical closed door far westsouthwest
stairs up near south
horizontal wall near south
dark area very near west
dark area adjacent north, northeast, east, and northwest
northeast room corner adjacent southeast
doorway adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a cavewoman
(x=73, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                        #@      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
6,north,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up near south
horizontal wall near south
dark area very near west
dark area adjacent north, northeast, east, and northwest
northeast room corner adjacent southeast
doorway adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a cavewoman
(x=73, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                        #@      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
7,east,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up near south
horizontal wall near south
dark area very near west
dark area adjacent north, northeast, east, and northwest
northeast room corner adjacent southeast
doorway adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a cavewoman
(x=73, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                        #@      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
8,east,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up near south
horizontal wall near south
dark area very near west
dark area adjacent north, northeast, east, and northwest
northeast room corner adjacent southeast
doorway adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a cavewoman
(x=73, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                        #@      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
9,south,,"message:


language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
dark area very near north and northwest
stairs up very near south
dark area adjacent northeast
northeast room corner adjacent east
vertical wall adjacent southeast
horizontal wall adjacent west

cursor:
Yourself a cavewoman
(x=73, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                        ##      
                                                           -- -----------@-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
