Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area far north
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
1,north,,"message:


language observation:
dark area near north and south
stairs up very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
2,north,,"message:


language observation:
dark area far south
dark area near north
stairs up near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
3,north,,"message:


language observation:
dark area far south
dark area near north
stairs up near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
4,north,,"message:


language observation:
dark area far south
stairs up near south
dark area near northwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          ...                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
5,north,,"message:


language observation:
stairs up far south
dark area far south
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                        ....@                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
stairs up far southsoutheast
dark area near west
dark area very near east, southeast, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a archeologist
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                        ...@.                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
stairs up far southsoutheast
dark area near north, east, and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                        ..@..                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
stairs up far southsoutheast
dark area near northeast and east
dark area very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..                                    
                                          .                                     
                                        .@...                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
stairs up far southsoutheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..                                    
                                          .                                     
                                        @....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
