Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far southsouthwest
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=37, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .....@.                                         
                                  .                                             
                                  .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
11,east,,"message:


language observation:
stairs up far southwest
dark area far west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ......@                                         
                                  .                                             
                                  .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
12,east,,"message:
It's solid stone.

language observation:
stairs up far southwest
dark area far west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ......@                                         
                                  .                                             
                                  .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
13,west,,"message:


language observation:
stairs up far southsouthwest
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=37, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .....@.                                         
                                  .                                             
                                  .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
stairs up far southsouthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....@..                                         
                                  .                                             
                                  .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
stairs up far southsouthwest
dark area near east and west
dark area very near southwest
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...@...                                         
                                  .                                             
                                  .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
16,west,,"message:


language observation:
dark area far south
stairs up far southsouthwest
dark area near east and west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ..@....                                         
                                  .                                             
                                  .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
17,west,,"message:


language observation:
dark area far east
stairs up far southsouthwest
dark area very near southeast, southwest, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=33, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .@.....                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
dark area far east
stairs up far south
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                @......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
19,south,,"message:


language observation:
stairs up near south
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                @ .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
20,south,,"message:


language observation:
dark area near north
stairs up near south
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                @ .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
21,south,,"message:
It's solid stone.

language observation:
dark area near north
stairs up near south
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                @ .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
