Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
dark area adjacent north, south, and northwest

cursor:
Yourself a tourist
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .@.                                   
                                          . .                                   
                                         .. .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
1,west,,"message:


language observation:
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          @<.                                   
                                          . .                                   
                                         .. .                                   
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
2,south,,"message:


language observation:
dark area near northeast and south
dark area very near north and southwest
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a tourist
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          @ .                                   
                                        ... .                                   
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
3,south,,"message:


language observation:
dark area near north, south, and west
stairs up very near northnortheast
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                        ..@ .                                   
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
4,south,,"message:


language observation:
dark area near north
stairs up near northnortheast
dark area very near south, southwest, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a tourist
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                        ... .                                   
                                          @                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
5,south,,"message:


language observation:
dark area near north and west
stairs up near northnortheast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                        ... .                                   
                                          .                                     
                                      ....@                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
6,west,,"message:


language observation:
stairs up near northnortheast
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                        ... .                                   
                                          .                                     
                                      ...@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
7,west,,"message:


language observation:
stairs up near northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                        ... .                                   
                                          .                                     
                                      ..@..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
8,west,,"message:


language observation:
stairs up near northeast
dark area near east and southwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a tourist
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                        ... .                                   
                                          .                                     
                                      .@...                                     
                                      .                                         
                                     ..                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
9,south,,"message:
It's solid stone.

language observation:
stairs up near northeast
dark area near east and southwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a tourist
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                        ... .                                   
                                          .                                     
                                      .@...                                     
                                      .                                         
                                     ..                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
