Step,Action,Reasoning,Observation,Reward,Done
21,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near southsouthwest
bars very near north, northnortheast, south, and southsouthwest
boulder very near eastnortheast, southeast, southsoutheast, and west
stairs up very near westnorthwest
fountain adjacent northeast
bars adjacent south

cursor:
Yourself a monk
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`.@...###                                    
                                  #..#..####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
22,north,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulders near southsoutheast
fountain near southsouthwest
bars very near north, northnortheast, northeast, south, and northnorthwest
boulder very near east and westsouthwest
stairs up very near west
bars adjacent north and northeast
fountain adjacent east

cursor:
Yourself a monk
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<.@{`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
23,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near southsouthwest
bars very near north, northnortheast, south, and southsouthwest
boulder very near eastnortheast, southeast, southsoutheast, and west
stairs up very near westnorthwest
fountain adjacent northeast
bars adjacent south

cursor:
Yourself a monk
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`.@...###                                    
                                  #..#..####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
24,east,,"message:


language observation:
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near southsouthwest
boulder near west
stairs up near westnorthwest
bars very near north, northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, and northnorthwest
boulder very near southsoutheast and south
fountain adjacent north
boulder adjacent northeast
bars adjacent southwest

cursor:
Yourself a monk
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`..@..###                                    
                                  #..#..####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
25,"Lets evaluate the current layout and the goal of pushing boulders onto fountains

  Fountain Locations:
       Fountain :   in row 
       Fountain :   in row 

  Boulder Locations:
       Boulder :   in row 
       Boulder :   in row 
       Boulder :   in row 
       Boulder :   in row 

  Your Position:  

Strategy:
The fountain at   has a boulder to its east at   To push it onto the fountain you need to be at   However   is a wall  We need to find another way to move it or use another boulder

Lets look at Boulder   
To push Boulder    to Fountain   ",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast, south, and westsouthwest
fountain near southsouthwest
stairs up near west
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsouthwest, northwest, and northnorthwest
bars adjacent north and northwest
boulder adjacent east

cursor:
Yourself a monk
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..@`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
26,south,,"message:


language observation:
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near southsouthwest
boulder near west
stairs up near westnorthwest
bars very near north, northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, and northnorthwest
boulder very near southsoutheast and south
fountain adjacent north
boulder adjacent northeast
bars adjacent southwest

cursor:
Yourself a monk
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`..@..###                                    
                                  #..#..####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
27,south,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near westnorthwest
boulder near westnorthwest
fountain very near north and southwest
boulder very near northnortheast
bars very near northeast, east, southeast, and westsouthwest
boulder adjacent southeast and south
bars adjacent southwest and west

cursor:
Yourself a monk
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`.....###                                    
                                  #..#@.####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
28,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
stairs up near westnorthwest
boulder near westnorthwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, westsouthwest, and west
fountain very near northnorthwest
bars adjacent east
boulder adjacent south and southwest

cursor:
Yourself a monk
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`.....###                                    
                                  #..#.@####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
29,west,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near westnorthwest
boulder near westnorthwest
fountain very near north and southwest
boulder very near northnortheast
bars very near northeast, east, southeast, and westsouthwest
boulder adjacent southeast and south
bars adjacent southwest and west

cursor:
Yourself a monk
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`.....###                                    
                                  #..#@.####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
30,north,,"message:


language observation:
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near southsouthwest
boulder near west
stairs up near westnorthwest
bars very near north, northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, and northnorthwest
boulder very near southsoutheast and south
fountain adjacent north
boulder adjacent northeast
bars adjacent southwest

cursor:
Yourself a monk
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`..@..###                                    
                                  #..#..####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
31,south,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near westnorthwest
boulder near westnorthwest
fountain very near north and southwest
boulder very near northnortheast
bars very near northeast, east, southeast, and westsouthwest
boulder adjacent southeast and south
bars adjacent southwest and west

cursor:
Yourself a monk
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`.....###                                    
                                  #..#@.####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
32," 
    If I am at   the boulder at   is East not Southeast
    Let me reread the language observation:
    Step : boulder adjacent southeast and south
    Wait adjacent means distance 
    South is  
    Southeast is  
    Wait distance from  to  is sqrt    
    Usually adjacent means distance 
    Lets recheck the MiniHack language mapping
    adjacent  dx dy where maxdx dy  
    So East West North South NE NW SE SW are all adjacent

    So at  :
     South   is a boulder
     Southeast   is a boulder
     East   is NOT a boulder
    If   is not a boulder then the boulder that was there must have moved
    But I havent moved to   or   yet",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near southsouthwest
boulder near west
stairs up near westnorthwest
bars very near north, northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, and northnorthwest
boulder very near southsoutheast and south
fountain adjacent north
boulder adjacent northeast
bars adjacent southwest

cursor:
Yourself a monk
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`..@..###                                    
                                  #..#..####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
33,"  Wait I see a  at  and 
        : 
        
        Wait I was at   If I move East I go to  
        From   I can move North to   which is where Boulder  is
        If I move to   I push Boulder  north to  
        Then what
        Wait if I am at   can I push Boulder  west
        To push it west I need to be at   But thats a wall

        Lets try this:
         Move to  
         Move to  
         Move to  
         Move to  
        Wait I already did some of this

        Lets try to push Boulder   
        From   move south to push Boulder    to  
        Now  is at  ",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast, south, and westsouthwest
fountain near southsouthwest
stairs up near west
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsouthwest, northwest, and northnorthwest
bars adjacent north and northwest
boulder adjacent east

cursor:
Yourself a monk
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..@`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
34,south,,"message:


language observation:
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near southsouthwest
boulder near west
stairs up near westnorthwest
bars very near north, northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, and northnorthwest
boulder very near southsoutheast and south
fountain adjacent north
boulder adjacent northeast
bars adjacent southwest

cursor:
Yourself a monk
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`..@..###                                    
                                  #..#..####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
35,south,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near westnorthwest
boulder near westnorthwest
fountain very near north and southwest
boulder very near northnortheast
bars very near northeast, east, southeast, and westsouthwest
boulder adjacent southeast and south
bars adjacent southwest and west

cursor:
Yourself a monk
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`.....###                                    
                                  #..#@.####                                    
                                  #.##``.###                                    
                                  #.{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
36,south,,"message:
With great effort you move the boulder.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
fountain near north
boulder near northnortheast and westnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northwest
bars very near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and west
fountain very near westsouthwest
boulder adjacent east and south
bars adjacent west and northwest

cursor:
Yourself a monk
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##@`.###                                    
                                  #.{.`.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.101,False
