Step,Action,Reasoning,Observation,Reward,Done
10,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
11,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
12,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
13,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
14,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
15,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
16,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
17,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
18,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
19,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
20,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
21,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
22,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
23,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
24,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
25,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
26,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
27,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
28,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
29,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
30,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
31,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
32,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
33,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
34,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
35,idle,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
36,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
37,right,,"Active rules:
door is win
baba is you

Objects on the map:
wall 3 steps to the right and 3 step up
rule `door` 6 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
door 2 step to the left
wall 3 steps to the right
rule `stop` 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
38,left,,"Active rules:
door is win
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `door` 7 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
door 1 step to the left
key 1 step to the right
wall 4 steps to the right
rule `stop` 2 steps to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
