Step,Action,Reasoning,Observation,Reward,Done
10,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
11,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
12,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
13,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
14,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
15,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
16,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
17,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
18,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
19,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
20,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
21,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
22,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
23,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
24,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
25,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
26,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
27,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
28,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
29,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
30,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
31,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
32,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
33,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
34,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
35,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
36,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
