Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----              ------------------                       
                    |....##            ....r........}...|                       
                    |.(.| #        ........rr.......}...|                       
                    |...| ####@#..........rr..r.....}>..|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ......r.........}...|                       
                    |.(.| #       ........rr........}...|                       
                    |...| #####@.........rr..r......}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
horizontal wall near northeast
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}...|                       
                    |.(.| #     |........rr.........}...|                       
                    |...| ######@.......r.rrr.......}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs down very far east
lava far east
area of lava far eastnortheast
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.........rr........}...|                       
                    |...| ######.@.....rrr.r........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
giant rats far eastnortheast and east
stairs down far east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rats near east
vertical wall very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.......r.r.........}...|                       
                    |...| ######..@...rr.rr.........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
giant rats far east
stairs down far east
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rats near east
northwest room corner near northwest
giant rat very near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |......r............}...|                       
                    |...| ######...@.rr.rrr.........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
giant rat far east
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rats near east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....r.r............}...|                       
                    |...| ######....@r.rr.r.........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:
You kill the giant rat!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rats near east
giant rat very near eastnortheast and east
giant rat adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....rr.............}...|                       
                    |...| ######....@.rr.r..........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
18,east,,"message:
The giant rat misses!  The giant rat bites!  The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near east
giant rat very near eastnortheast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....rrr............}...|                       
                    |...| ######.....@r.r...........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
19,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat very near east
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....rr.............}...|                       
                    |...| ######.....@rr............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:16    
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
20,east,,"message:
You kill the giant rat!  The giant rat bites!  The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....rr.............}...|                       
                    |...| ######.....@r.............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:24    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/6                                        

",0.0,False
21,east,,"message:
The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....rr.............}...|                       
                    |...| ######.....@r.............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:24    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/6                                        

",0.0,False
22,east,,"message:
You hit the giant rat!  The giant rat bites!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....rr.............}...|                       
                    |...| ######.....@r.............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
23,east,,"message:
You kill the giant rat!  The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....rr.............}...|                       
                    |...| ######.....@..............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
24,east,,"message:
The giant rat misses!  The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat adjacent north and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....rr.............}...|                       
                    |...| ######......@.............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
25,east,,"message:
The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat very near west
horizontal wall adjacent southeast, south, and southwest
giant rat adjacent northwest

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.....r.............}...|                       
                    |...| ######.....r.@............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
26,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat very near westnorthwest
horizontal wall adjacent southeast, south, and southwest
giant rat adjacent northwest

cursor:
Yourself a knight
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.....rr............}...|                       
                    |...| ######........@...........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
27,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat very near westnorthwest
horizontal wall adjacent southeast, south, and southwest
giant rat adjacent northwest

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |......rr...........}...|                       
                    |...| ######.........@..........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
28,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far east
horizontal wall near north, northeast, and northwest
giant rat very near west
horizontal wall adjacent southeast, south, and southwest
giant rat adjacent west

cursor:
Yourself a knight
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}...|                       
                    |...| ######........rr@.........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
29,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far east
horizontal wall near north, northeast, and northwest
giant rat near west
horizontal wall adjacent southeast, south, and southwest
giant rat adjacent west

cursor:
Yourself a knight
(x=43, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}...|                       
                    |...| ######........r.r@........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
30,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far east
horizontal wall near north, northeast, and northwest
giant rat near west
horizontal wall adjacent southeast, south, and southwest
giant rat adjacent west

cursor:
Yourself a knight
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}...|                       
                    |...| ######.........r.r@.......}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
31,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far east
horizontal wall near north, northeast, and northwest
giant rat near west
giant rat very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=45, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}...|                       
                    |...| ######.........r.r.@......}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
32,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far east
horizontal wall near north, northeast, and northwest
giant rat near west
giant rat very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=46, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}...|                       
                    |...| ######.........r..r.@.....}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
33,east,,"message:


language observation:
horn very far westnorthwest
stairs down far east
vertical wall far east
horizontal wall near north, northeast, and northwest
lava near east
area of lava near eastnortheast
giant rat near west
giant rat very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=47, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}...|                       
                    |...| ######..........r..r.@....}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:15 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
