Step,Action,Reasoning,Observation,Reward,Done
21,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
stairs up far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast and southsouthwest
bars very near north, northnortheast, northeast, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent northwest

cursor:
Yourself a monk
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..@..####                                    
                                  ##...`####                                    
                                  ##....####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
22,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsouthwest
stairs up near southsouthwest
boulder very near east, southsoutheast, and northnorthwest
bars very near southsouthwest, southwest, westsouthwest, west, and northwest
fountain adjacent north

cursor:
Yourself a monk
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..{..####                                    
                                  ##.@.`####                                    
                                  ##....####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
23,"
      Then  
      Then 
      So boulders at  and 
      
      Lets check Row 
      : 
       
       
           Boulder at 
       
       
      
      So boulders at   
      Plus the one at  moved
      Plus the mysterious one at  moved
      Total  boulders
      For  fountains
      Usually Sokoban levels have equal or  boulders
      
      Okay I need to fill 
      I can use the boulder at  or 
      Agent is at 
      I can go South to 
      Then I am North of 
      Push  South No blocked by wallsomething
      :    is  empty
      So I can push ",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
stairs up far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast and southsouthwest
bars very near north, northnortheast, northeast, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent northwest

cursor:
Yourself a monk
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..@..####                                    
                                  ##...`####                                    
                                  ##....####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
24,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsouthwest
stairs up near southsouthwest
boulder very near east, southsoutheast, and northnorthwest
bars very near southsouthwest, southwest, westsouthwest, west, and northwest
fountain adjacent north

cursor:
Yourself a monk
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..{..####                                    
                                  ##.@.`####                                    
                                  ##....####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
25,south,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near southsouthwest
boulder near northnorthwest
fountain very near north
boulder very near eastnortheast and southsouthwest
bars very near southeast, southsoutheast, southwest, westsouthwest, west, and westnorthwest
boulder adjacent southeast
bars adjacent southwest

cursor:
Yourself a monk
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..{..####                                    
                                  ##...`####                                    
                                  ##.@..####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
26,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsouthwest
stairs up near southsouthwest
boulder very near east, southsoutheast, and northnorthwest
bars very near southsouthwest, southwest, westsouthwest, west, and northwest
fountain adjacent north

cursor:
Yourself a monk
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..{..####                                    
                                  ##.@.`####                                    
                                  ##....####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
27,"The agent is currently at  
There is a boulder at   which is a fountain location The boulder is already on the fountain as deduced from the history pushed North from   to   then to   Wait the map symbol at   is  in the latest observation
Lets reread the latest map Turn :
Row : 
Indices:
 
 
 
 
 
 
 
This indicates there is a fountain at   not a boulder
This means my previous deduction that I solved it was wrong or the boulder moved off or I never solved it
Lets reexamine the history
Start   Boulder at  
Action : North Pushed boulder    Agent at 
Action : North Pushed boulder    Agent at 
Action : North Pushed boulder    Agent",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
stairs up far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast and southsouthwest
bars very near north, northnortheast, northeast, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent northwest

cursor:
Yourself a monk
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..@..####                                    
                                  ##...`####                                    
                                  ##....####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
28,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsouthwest
stairs up near southsouthwest
boulder very near east, southsoutheast, and northnorthwest
bars very near southsouthwest, southwest, westsouthwest, west, and northwest
fountain adjacent north

cursor:
Yourself a monk
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..{..####                                    
                                  ##.@.`####                                    
                                  ##....####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
29,"The agent is currently at  
The goal is to push a boulder into the fountain at  
The available boulders are at   and  
The boulder at   is stuck:
 North is a wall at  
 West is a wall at  
 South leads to open space but the agent cannot get to   wall to push it south
 East leads to open space at   but pushing west would push it into a wall
Thus the boulder at   cannot be moved The agent must use the boulder at  

To move the boulder at   to the target  :
  Move the boulder West to  
    The agent is at  
    Move East to   then East to   then South to  
    Now the agent is at   to the right of the boulder
    Push West The boulder moves to   The agent is at ",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
stairs up far southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast and southsouthwest
bars very near north, northnortheast, northeast, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent northwest

cursor:
Yourself a monk
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..@..####                                    
                                  ##...`####                                    
                                  ##....####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
30,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsouthwest
stairs up near southsouthwest
boulder very near east, southsoutheast, and northnorthwest
bars very near southsouthwest, southwest, westsouthwest, west, and northwest
fountain adjacent north

cursor:
Yourself a monk
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..{..####                                    
                                  ##.@.`####                                    
                                  ##....####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
31,east,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsouthwest
stairs up near southsouthwest
bars very near eastnortheast, east, eastsoutheast, southeast, and southwest
boulder very near south and northwest
boulder adjacent east
fountain adjacent northwest

cursor:
Yourself a monk
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..{..####                                    
                                  ##..@`####                                    
                                  ##....####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
32,south,,"message:


language observation:
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near southsouthwest
boulder near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westsouthwest
boulder very near southwest
fountain very near northnorthwest
boulder adjacent northeast and south

cursor:
Yourself a monk
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..{..####                                    
                                  ##...`####                                    
                                  ##..@.####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
33,east,,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsouthwest
boulder near westsouthwest and northwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain very near northwest
boulder adjacent north and southwest
bars adjacent northeast, east, and southeast

cursor:
Yourself a monk
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..{..####                                    
                                  ##...`####                                    
                                  ##...@####                                    
                                  ###.`.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
34,south,,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near southwest
boulder near westsouthwest and northnorthwest
fountain near northnorthwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, and south
bars adjacent northeast, east, southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a monk
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..{..####                                    
                                  ##...`####                                    
                                  ##....####                                    
                                  ###.`@####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
35,west,,"message:
With great effort you move the boulder.

language observation:
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near southsouthwest
boulder near northnorthwest
fountain near northnorthwest
boulder very near northnortheast and westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, and west
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a monk
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..{..####                                    
                                  ##...`####                                    
                                  ##....####                                    
                                  ###`@.####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
36,north,,"message:


language observation:
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near southsouthwest
boulder near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westsouthwest
boulder very near southwest
fountain very near northnorthwest
boulder adjacent northeast and southwest

cursor:
Yourself a monk
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`....###                                    
                                  #..{..####                                    
                                  ##...`####                                    
                                  ##..@.####                                    
                                  ###`..####                                    
                                  ##`.######                                    
                                  ##...#####                                    
                                  ##<..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:14 Co:13 In:8 Wi:15 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
