Step,Action,Reasoning,Observation,Reward,Done
10,down,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 2 step up
wall 5 steps to the right and 2 step up
rule `door` 8 steps to the right and 2 step up
rule `is` 9 steps to the right and 2 step up
rule `win` 10 steps to the right and 2 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
door 3 steps down
wall 5 steps to the right and 3 steps down
rule `baba` 4 steps down
rule `is` 1 step to the right and 4 steps down
rule `you` 2 steps to the right and 4 steps down
wall 5 steps to the right and 4 steps down",0,False
11,up,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 1 step up
wall 5 steps to the right and 1 step up
rule `door` 8 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
rule `is` 1 step to the right
rule `stop` 2 steps to the right
wall 5 steps to the right
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
wall 5 steps to the right and 3 steps down
door 4 steps down
wall 5 steps to the right and 4 steps down
rule `baba` 5 steps down
rule `is` 1 step to the right and 5 steps down
rule `you` 2 steps to the right and 5 steps down
wall 5 steps to the right and 5 steps down",0,False
12,up,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 1 step up
wall 5 steps to the right and 1 step up
rule `door` 8 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
rule `is` 1 step to the right
rule `stop` 2 steps to the right
wall 5 steps to the right
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
wall 5 steps to the right and 3 steps down
door 4 steps down
wall 5 steps to the right and 4 steps down
rule `baba` 5 steps down
rule `is` 1 step to the right and 5 steps down
rule `you` 2 steps to the right and 5 steps down
wall 5 steps to the right and 5 steps down",0,False
13,up,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 1 step up
wall 5 steps to the right and 1 step up
rule `door` 8 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
rule `is` 1 step to the right
rule `stop` 2 steps to the right
wall 5 steps to the right
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
wall 5 steps to the right and 3 steps down
door 4 steps down
wall 5 steps to the right and 4 steps down
rule `baba` 5 steps down
rule `is` 1 step to the right and 5 steps down
rule `you` 2 steps to the right and 5 steps down
wall 5 steps to the right and 5 steps down",0,False
14,up,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 1 step up
wall 5 steps to the right and 1 step up
rule `door` 8 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
rule `is` 1 step to the right
rule `stop` 2 steps to the right
wall 5 steps to the right
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
wall 5 steps to the right and 3 steps down
door 4 steps down
wall 5 steps to the right and 4 steps down
rule `baba` 5 steps down
rule `is` 1 step to the right and 5 steps down
rule `you` 2 steps to the right and 5 steps down
wall 5 steps to the right and 5 steps down",0,False
15,down,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 2 step up
wall 5 steps to the right and 2 step up
rule `door` 8 steps to the right and 2 step up
rule `is` 9 steps to the right and 2 step up
rule `win` 10 steps to the right and 2 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
door 3 steps down
wall 5 steps to the right and 3 steps down
rule `baba` 4 steps down
rule `is` 1 step to the right and 4 steps down
rule `you` 2 steps to the right and 4 steps down
wall 5 steps to the right and 4 steps down",0,False
16,up,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 1 step up
wall 5 steps to the right and 1 step up
rule `door` 8 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
rule `is` 1 step to the right
rule `stop` 2 steps to the right
wall 5 steps to the right
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
wall 5 steps to the right and 3 steps down
door 4 steps down
wall 5 steps to the right and 4 steps down
rule `baba` 5 steps down
rule `is` 1 step to the right and 5 steps down
rule `you` 2 steps to the right and 5 steps down
wall 5 steps to the right and 5 steps down",0,False
17,down,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 2 step up
wall 5 steps to the right and 2 step up
rule `door` 8 steps to the right and 2 step up
rule `is` 9 steps to the right and 2 step up
rule `win` 10 steps to the right and 2 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
door 3 steps down
wall 5 steps to the right and 3 steps down
rule `baba` 4 steps down
rule `is` 1 step to the right and 4 steps down
rule `you` 2 steps to the right and 4 steps down
wall 5 steps to the right and 4 steps down",0,False
18,up,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 1 step up
wall 5 steps to the right and 1 step up
rule `door` 8 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
rule `is` 1 step to the right
rule `stop` 2 steps to the right
wall 5 steps to the right
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
wall 5 steps to the right and 3 steps down
door 4 steps down
wall 5 steps to the right and 4 steps down
rule `baba` 5 steps down
rule `is` 1 step to the right and 5 steps down
rule `you` 2 steps to the right and 5 steps down
wall 5 steps to the right and 5 steps down",0,False
19,down,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 2 step up
wall 5 steps to the right and 2 step up
rule `door` 8 steps to the right and 2 step up
rule `is` 9 steps to the right and 2 step up
rule `win` 10 steps to the right and 2 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
door 3 steps down
wall 5 steps to the right and 3 steps down
rule `baba` 4 steps down
rule `is` 1 step to the right and 4 steps down
rule `you` 2 steps to the right and 4 steps down
wall 5 steps to the right and 4 steps down",0,False
20,down,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 3 step up
wall 5 steps to the right and 3 step up
rule `door` 8 steps to the right and 3 step up
rule `is` 9 steps to the right and 3 step up
rule `win` 10 steps to the right and 3 step up
rule `is` 1 step to the right and 2 step up
rule `stop` 2 steps to the right and 2 step up
wall 5 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
door 2 steps down
wall 5 steps to the right and 2 steps down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
wall 5 steps to the right and 3 steps down",0,False
21,down,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 4 step up
wall 5 steps to the right and 4 step up
rule `door` 8 steps to the right and 4 step up
rule `is` 9 steps to the right and 4 step up
rule `win` 10 steps to the right and 4 step up
rule `is` 1 step to the right and 3 step up
rule `stop` 2 steps to the right and 3 step up
wall 5 steps to the right and 3 step up
wall 5 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
door 1 step down
wall 5 steps to the right and 1 step down
rule `baba` 2 steps down
rule `is` 1 step to the right and 2 steps down
rule `you` 2 steps to the right and 2 steps down
wall 5 steps to the right and 2 steps down",0,False
22,down,,"Active rules:
door is win
baba is you

Objects on the map:
rule `wall` 5 step up
wall 5 steps to the right and 5 step up
rule `door` 8 steps to the right and 5 step up
rule `is` 9 steps to the right and 5 step up
rule `win` 10 steps to the right and 5 step up
rule `is` 1 step to the right and 4 step up
rule `stop` 2 steps to the right and 4 step up
wall 5 steps to the right and 4 step up
wall 5 steps to the right and 3 step up
wall 5 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
rule `baba` 1 step down
rule `is` 1 step to the right and 1 step down
rule `you` 2 steps to the right and 1 step down
wall 5 steps to the right and 1 step down",0.7929999999999999,True
