Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
horizontal wall near north
vertical wall near west and northwest
dark area very near northeast and southeast
horizontal wall very near south and southwest
doorway adjacent northeast and southeast
vertical wall adjacent east
stairs up adjacent west

cursor:
Yourself a ranger
(x=17, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -----                                                             
              |....                                                             
              |...|                                                             
              |....                                                             
              |.<@|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
1,northeast,,"message:


language observation:
horizontal wall near southwest and northwest
vertical wall near west
dark area very near east
stairs up very near westsouthwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a ranger
(x=18, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -----                                                             
              |....                                                             
              |...|                                                             
              |...@#                                                            
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
stairs up near westsouthwest
vertical wall near west
dark area very near northeast and east
dark area adjacent north, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a ranger
(x=19, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -----                                                             
              |....                                                             
              |...| #                                                           
              |....@#                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
vertical wall far west
stairs up near westsouthwest
dark area very near north and northeast
doorway very near west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=20, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -----                                                             
              |....                                                             
              |...| ##                                                          
              |....#@                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
4,east,,"message:
It's solid stone.

language observation:
vertical wall far west
stairs up near westsouthwest
dark area very near north and northeast
doorway very near west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=20, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -----                                                             
              |....                                                             
              |...| ##                                                          
              |....#@                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
5,north,,"message:


language observation:
stairs up near westsouthwest
dark area very near north, east, and south
vertical wall very near southwest
northeast room corner very near northwest
dark area adjacent northeast, southeast, and west

cursor:
Yourself a ranger
(x=20, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -----                                                             
              |....##                                                           
              |...| @#                                                          
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
stairs up near westsouthwest
dark area very near east, southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a ranger
(x=21, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -----                                                             
              |....##                                                           
              |...| #@#                                                         
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
stairs up far westsouthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -----                                                             
              |....##                                                           
              |...| ##@#                                                        
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
stairs up far westsouthwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -----                                                             
              |....##   #                                                       
              |...| ###@#                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
stairs up far westsouthwest
dark area near west
dark area very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -----                                                             
              |....##   #                                                       
              |...| ####@                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
