Step,Action,Reasoning,Observation,Reward,Done
24,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near north, northeast, and west
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                      #@####                                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
25,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
dark area very near northeast and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                     #@#####                                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=21, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                    #@######                                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
boulder adjacent west

cursor:
Yourself a samurai
(x=20, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                   `@#######                                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
28,north,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
boulder adjacent west

cursor:
Yourself a samurai
(x=20, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                   `@#######                                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
29,west,,"message:
With great effort you move the boulder.

language observation:
stairs up far eastnortheast
dark area far east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
boulder adjacent west

cursor:
Yourself a samurai
(x=19, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `@########                                                    
                  #                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
30,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area far east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
boulder adjacent west

cursor:
Yourself a samurai
(x=19, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `@########                                                    
                  #                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
31,southwest,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, and west
boulder adjacent north
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=18, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
                 #@                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
32,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area very near north, northeast, and west
boulder adjacent north
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=18, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
                 #@                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
33,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest
boulder adjacent northeast

cursor:
Yourself a samurai
(x=17, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
                #@#                                                             
                #                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
34,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest
boulder adjacent northeast

cursor:
Yourself a samurai
(x=17, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
                #@#                                                             
                #                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
35,southwest,,"message:


language observation:
stairs up far eastnortheast
dark area near northeast
dark area very near north and west
boulder very near northeast
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=16, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  --------      ###                                                             
  |........    #@                                                               
  |.                                                                            
  |                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
36,southwest,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near northeast
dark area very near north and west
boulder very near northeast
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=16, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  --------      ###                                                             
  |........    #@                                                               
  |.                                                                            
  |                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
37,west,,"message:


language observation:
stairs up very far eastnortheast
boulder near eastnortheast
dark area very near northeast, east, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a samurai
(x=15, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  --------    # ###                                                             
  |........   #@#                                                               
  |..                                                                           
  |                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
38,west,,"message:


language observation:
stairs up very far eastnortheast
boulder near eastnortheast
dark area near east
dark area very near north and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=14, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  --------    # ###                                                             
  |........  #@##                                                               
  |...                                                                          
  |                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
39,west,,"message:


language observation:
stairs up very far eastnortheast
boulder near eastnortheast
dark area near east
dark area very near northeast, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a samurai
(x=13, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  --------    # ###                                                             
  |........ #@###                                                               
  |....     #                                                                   
  |                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
40,west,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area near east
dark area very near south
doorway very near west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=12, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  --------    # ###                                                             
  |........#@####                                                               
  |.....    #                                                                   
  |.                                                                            
  --                                                                            
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
41,west,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area far east
vertical wall far west
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a samurai
(x=11, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  --------    # ###                                                             
  |........@#####                                                               
  |......   #                                                                   
  |....                                                                         
  -----                                                                         
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
42,west,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area far east
vertical wall far west
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a samurai
(x=10, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |.......@######                                                               
  |.......| #                                                                   
  |.......                                                                      
  --------                                                                      
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
43,west,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area far east
vertical wall far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a samurai
(x=9, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |......@.######                                                               
  |.......| #                                                                   
  |.......                                                                      
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
44,south,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
vertical wall far west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast and southeast
doorway adjacent northeast and southeast
vertical wall adjacent east

cursor:
Yourself a samurai
(x=9, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........######                                                               
  |......@| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
