Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
horizontal wall near north and northwest
dark area near northeast
vertical open door very near northeast
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=27, y=7)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<@.|                                                  
                 |............                                                  
                 -------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
horizontal wall near north and northwest
dark area very near southeast
horizontal wall very near south and southwest
stairs up very near west
vertical wall adjacent northeast and east
doorway adjacent southeast

cursor:
Yourself a knight
(x=28, y=7)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<.@|                                                  
                 |............                                                  
                 -------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
2,southeast,,"message:


language observation:
stairs up near westnorthwest
horizontal wall near northwest
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a knight
(x=29, y=8)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |...........@#                                                 
                 -------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=30, y=8)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............@#                                                
                 -------------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
4,east,,"message:


language observation:
stairs up near westnorthwest
dark area very near east and southeast
doorway very near west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=8)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............#@#                                               
                 -------------  #                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
5,south,,"message:
It's solid stone.

language observation:
stairs up near westnorthwest
dark area very near east and southeast
doorway very near west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=8)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............#@#                                               
                 -------------  #                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.01,False
6,east,,"message:


language observation:
stairs up far westnorthwest
doorway near west
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=8)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............##@                                               
                 -------------  ##                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
7,south,,"message:


language observation:
stairs down far east
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a knight
(x=32, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............###                       |                       
                 -------------  @#            .....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
stairs down far east
stairs up far westnorthwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
(x=33, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............###                       |                       
                 -------------  #@#           .....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
stairs down far east
stairs up far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............###                       |                       
                 -------------  ##@#          .....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
10,east,,"message:


language observation:
stairs down far east
stairs up far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............###                       |                       
                 -------------  ###@#         .....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
stairs down far east
stairs up far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............###                       |                       
                 -------------  ####@#        .....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs down far east
dark area far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............###                       |                       
                 -------------  #####@#       .....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs down far east
dark area far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............###                      .|                       
                 -------------  ######@#      .....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
stairs down far east
dark area far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............###                     ..|                       
                 -------------  #######@#     .....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
