Step,Action,Reasoning,Observation,Reward,Done
20,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast and southsouthwest
fountain near east, south, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near northeast
bars very near east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
fountain adjacent south
stairs up adjacent southwest
boulder adjacent northwest

cursor:
Yourself a healer
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #`.....###                                    
                                  #.@###{###                                    
                                  #<{#######                                    
                                  #..#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
21,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast and southsouthwest
fountain near eastsoutheast and south
bars very near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastnortheast
fountain very near south and northnorthwest
stairs up very near southsouthwest
bars adjacent southeast
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #`@....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #..#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
22,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east and southsouthwest
fountain near eastsoutheast
fountains near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east
bars adjacent northeast
boulder adjacent southwest
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #.@.``..##                                    
                                  #`.....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #..#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
23,south,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast and southsouthwest
fountain near eastsoutheast and south
bars very near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastnortheast
fountain very near south and northnorthwest
stairs up very near southsouthwest
bars adjacent southeast
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #`@....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #..#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
24,east,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southsouthwest
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, and south
boulder very near eastnortheast and west
fountain very near southsouthwest and northwest
stairs up very near southwest
boulder adjacent northeast
bars adjacent southeast and south

cursor:
Yourself a healer
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #`.@...###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #..#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
25,west,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast and southsouthwest
fountain near eastsoutheast and south
bars very near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastnortheast
fountain very near south and northnorthwest
stairs up very near southsouthwest
bars adjacent southeast
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #`@....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #..#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
26,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast and southsouthwest
fountain near east, south, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near northeast
bars very near east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
fountain adjacent south
stairs up adjacent southwest
boulder adjacent northwest

cursor:
Yourself a healer
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #`.....###                                    
                                  #.@###{###                                    
                                  #<{#######                                    
                                  #..#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
27,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast and southsouthwest
fountain near eastsoutheast and south
bars very near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastnortheast
fountain very near south and northnorthwest
stairs up very near southsouthwest
bars adjacent southeast
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #`@....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #..#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
28,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east and southsouthwest
fountain near eastsoutheast
fountains near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east
bars adjacent northeast
boulder adjacent southwest
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #.@.``..##                                    
                                  #`.....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #..#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
29,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area near north and northeast
boulder near south
boulders near east
fountain near eastsoutheast
fountains near southsoutheast
stairs up near south
bars very near northnortheast, northeast, eastnortheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #@..``..##                                    
                                  #`.....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #..#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
30,south,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north and northeast
boulder near south
boulders near eastnortheast
fountain near eastsoutheast and southsoutheast
fountain very near north and southsoutheast
bars very near northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
stairs up very near south
dark area very near southwest, west, and northwest
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #@.....###                                    
                                  #`.###{###                                    
                                  #<{#######                                    
                                  #..#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
31,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
fountain near north, east, and southsoutheast
boulder near south
boulders near eastnortheast
dark area near southeast and south
bars very near east, eastsoutheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent southeast
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #@.###{###                                    
                                  #`{#######                                    
                                  #..#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
32,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
fountain near north and eastnortheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
boulder near northeast and eastnortheast
dark area near southeast and south
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
fountain very near southsoutheast
boulder very near south
dark area very near southwest, west, and northwest
fountain adjacent east
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #@{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
33,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
fountain near north and eastnortheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
boulder near northeast and eastnortheast
dark area near southeast and south
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
fountain very near southsoutheast
boulder very near south
dark area very near southwest, west, and northwest
fountain adjacent east
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #@{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
34,east,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and northeast
fountain near eastnortheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near south
boulder very near southsouthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest
stairs up adjacent west

cursor:
Yourself a healer
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<@#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
35,west,,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
fountain near north and eastnortheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
boulder near northeast and eastnortheast
dark area near southeast and south
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
fountain very near southsoutheast
boulder very near south
dark area very near southwest, west, and northwest
fountain adjacent east
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #@{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
36,north,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
fountain near north, east, and southsoutheast
boulder near south
boulders near eastnortheast
dark area near southeast and south
bars very near east, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near south
dark area very near southwest, west, and northwest
fountain adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #@.###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
