Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest and westnorthwest
boulder near westnorthwest and northnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
boulder very near southsoutheast
fountain very near northwest
stairs up adjacent north
boulder adjacent east
bars adjacent southwest and west

cursor:
Yourself a knight
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###.#                                    
                                  #.###.<..#                                    
                                  #..###@`.#                                    
                                  #.####...#                                    
                                  #.#####`.#                                    
                                  #{.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
1,east,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
fountain far westsouthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest and northwest
fountains near westnorthwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
boulder very near south
boulder adjacent east
fountain adjacent west
stairs up adjacent northwest

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###.#                                    
                                  #.###.<..#                                    
                                  #..###{@`#                                    
                                  #.####...#                                    
                                  #.#####`.#                                    
                                  #{.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
2,south,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest and northnorthwest
fountain near westnorthwest and northwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
stairs up very near northnorthwest
boulder adjacent northeast and south
bars adjacent southwest
fountain adjacent northwest

cursor:
Yourself a knight
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###.#                                    
                                  #.###.<..#                                    
                                  #..###{.`#                                    
                                  #.####.@.#                                    
                                  #.#####`.#                                    
                                  #{.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
3,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest and northnorthwest
fountain near northwest and northnorthwest
stairs up near northnorthwest
boulder very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, and northwest
fountain very near northnorthwest
boulder adjacent south
bars adjacent west

cursor:
Yourself a knight
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###.#                                    
                                  #.###.<..#                                    
                                  #..###{.`#                                    
                                  #.####...#                                    
                                  #.#####@.#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
4,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest and northnorthwest
fountain near northwest and northnorthwest
stairs up near northnorthwest
boulder very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, and northwest
fountain very near northnorthwest
boulder adjacent south
bars adjacent west

cursor:
Yourself a knight
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###.#                                    
                                  #.###.<..#                                    
                                  #..###{.`#                                    
                                  #.####...#                                    
                                  #.#####@.#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
5,west,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northwest and northnorthwest
fountain near northwest and northnorthwest
stairs up near northnorthwest
boulder very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, and northwest
fountain very near northnorthwest
boulder adjacent south
bars adjacent west

cursor:
Yourself a knight
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###.#                                    
                                  #.###.<..#                                    
                                  #..###{.`#                                    
                                  #.####...#                                    
                                  #.#####@.#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
6,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
boulder far westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near south and southwest
fountain near westnorthwest and northwest
boulder near northnorthwest
stairs up near northnorthwest
boulder very near north
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and west
dark area very near northeast, east, and southeast
fountain very near northwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a knight
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###.#                                    
                                  #.###.<..#                                    
                                  #..###{.`#                                    
                                  #.####...#                                    
                                  #.#####.@#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
7,north,,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near south and southwest
fountains near westnorthwest
boulder near northwest
bars very near northnortheast, southsoutheast, and westsouthwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest
fountain very near westnorthwest
stairs up very near northwest
boulder adjacent north
bars adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###.#                                    
                                  #.###.<..#                                    
                                  #..###{.`#                                    
                                  #.####..@#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
8,north,,"message:
With great effort you move the boulder.

language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near southsouthwest and westnorthwest
fountains near westnorthwest
bars very near northnortheast, southsoutheast, southwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near west
stairs up very near westnorthwest
boulder adjacent north
bars adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###.#                                    
                                  #.###.<.`#                                    
                                  #..###{.@#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
9,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
boulder near southsouthwest and westnorthwest
fountains near westnorthwest
bars very near north, northnortheast, southsoutheast, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near westsouthwest
stairs up very near west
boulder adjacent north
bars adjacent northeast, east, southeast, and northwest

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.<.@#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
