Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast and east
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent north and northwest
boulder adjacent east and south
fountain adjacent southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<@`.`.##                                    
                                  ##.`{.{.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
1,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast and east
fountains near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent north and northwest
boulder adjacent east and south
fountain adjacent southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<@`.`.##                                    
                                  ##.`{.{.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
2,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near east
fountain very near eastsoutheast
stairs up very near west
boulder adjacent east and southwest
fountain adjacent south and west
bars adjacent northwest

cursor:
Yourself a healer
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{@``.##                                    
                                  ##.`{.{.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
3,north,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, eastnortheast, west, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast and southsouthwest
fountain very near southeast and south
stairs up very near westsouthwest
bars adjacent north, northeast, west, and northwest
boulder adjacent southeast
fountain adjacent southwest

cursor:
Yourself a healer
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####@....#                                    
                                  ##<{.``.##                                    
                                  ##.`{.{.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
4,north,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, eastnortheast, west, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast and southsouthwest
fountain very near southeast and south
stairs up very near westsouthwest
bars adjacent north, northeast, west, and northwest
boulder adjacent southeast
fountain adjacent southwest

cursor:
Yourself a healer
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####@....#                                    
                                  ##<{.``.##                                    
                                  ##.`{.{.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
5,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast
stairs up near westsouthwest
bars very near north, west, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast, southsouthwest, and westsouthwest
boulder very near southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and south

cursor:
Yourself a healer
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.@...#                                    
                                  ##<{.``.##                                    
                                  ##.`{.{.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
6,south,,"message:
With great effort you move the boulder.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast
stairs up near west
bars very near north, northnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near westsouthwest
fountain very near west
boulder adjacent east and south
fountain adjacent southeast and southwest

cursor:
Yourself a healer
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{.@`.##                                    
                                  ##.`{`{.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
7,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near east
fountain very near eastsoutheast
stairs up very near west
boulder adjacent southeast and southwest
fountain adjacent south and west
bars adjacent northwest

cursor:
Yourself a healer
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{@.`.##                                    
                                  ##.`{`{.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
8,south,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near east
dark area near west and northwest
boulder very near eastnortheast
fountain very near east
bars very near eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
stairs up very near westnorthwest
boulder adjacent east and west
bars adjacent southeast, south, and southwest
fountain adjacent northwest

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{..`.##                                    
                                  ##.`@`{.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
9,west,,"message:
With great effort you move the boulder.

language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
boulder near eastnortheast
fountains near east
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near east
dark area very near southeast, south, and southwest
fountain adjacent north and east
bars adjacent southeast, south, and southwest
boulder adjacent west
stairs up adjacent northwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{..`.##                                    
                                  ##`@{`{.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
