Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a knight
(x=34, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .<@....                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
dark area near east and west
stairs up very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=35, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .<.@...                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
dark area near east and west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .<..@..                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
dark area far west
dark area near northeast
stairs up near west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .     ..                                        
                                .     .                                         
                                .<...@.                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
4,northeast,,"message:


language observation:
stairs up near westsouthwest
dark area very near north, northeast, south, southwest, and northwest
dark area adjacent east, southeast, and west

cursor:
Yourself a knight
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .   .....                                       
                                .     @                                         
                                .<.....                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
5,north,,"message:


language observation:
dark area near east, south, and west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .   ..@..                                       
                                .     .                                         
                                .<.....                                         
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest and west
dark area very near east and southeast
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a knight
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .   ...@.                                       
                                .     . .                                       
                                .<..... .                                       
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
stairs up far westsouthwest
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .   ....@                                       
                                .     . .                                       
                                .<..... .                                       
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
8,south,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=40, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .   .....                                       
                                .     . @                                       
                                .<..... .                                       
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
9,south,,"message:


language observation:
stairs up far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .   .....                                       
                                .     . .                                       
                                .<..... @                                       
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
10,south,,"message:
It's solid stone.

language observation:
stairs up far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .   .....                                       
                                .     . .                                       
                                .<..... @                                       
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.01,False
11,west,,"message:
It's solid stone.

language observation:
stairs up far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .   .....                                       
                                .     . .                                       
                                .<..... @                                       
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.01,False
12,north,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=40, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .   .....                                       
                                .     . @                                       
                                .<..... .                                       
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:7 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
