Step,Action,Reasoning,Observation,Reward,Done
136,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south

You face water at your front.",0.0,False
137,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- cow 7 steps to your south-west
- grass 1 step to your south

You face water at your front.",0.0,False
138,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- cow 7 steps to your south-west
- grass 1 step to your south

You face water at your front.",0.0,False
139,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- cow 7 steps to your south-west
- grass 1 step to your south

You face water at your front.",0.0,False
140,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- cow 7 steps to your south-west
- grass 1 step to your south

You face water at your front.",0.0,False
141,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- cow 7 steps to your south-west
- grass 1 step to your south

You face water at your front.",0.0,False
142,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- cow 7 steps to your south-west
- grass 1 step to your south

You face water at your front.",0.0,False
143,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south

You face water at your front.",0.0,False
144,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south

You face water at your front.",0.0,False
145,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south

You face water at your front.",0.0,False
146,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south

You face water at your front.",0.0,False
147,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south

You face water at your front.",0.0,False
148,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south

You face water at your front.",0.0,False
149,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south

You face water at your front.",0.0,False
150,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south

You face water at your front.",0.0,False
151,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south

You face water at your front.",0.0,False
152,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south

You face water at your front.",0.0,False
153,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south
- zombie 4 steps to your east

You face water at your front.",0.0,False
154,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south
- zombie 3 steps to your east

You face water at your front.",0.0,False
155,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south
- zombie 3 steps to your east

You face water at your front.",0.0,False
156,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south
- zombie 2 steps to your east

You face water at your front.",0.0,False
157,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south
- zombie 1 step to your east

You face water at your front.",-0.7,False
158,Sleep,,"You see:
- water 1 step to your west
- sand 1 step to your north
- grass 1 step to your south
- zombie 1 step to your east

You face water at your front.",0.0,False
159,Move South,,"You see:
- water 2 steps to your north-west
- sand 1 step to your west
- grass 1 step to your south
- zombie 1 step to your east

You face grass at your front.",0.0,False
160,Move West,,"You see:
- water 1 step to your north
- grass 1 step to your south
- sand 1 step to your west
- zombie 2 steps to your east

You face sand at your front.",0.0,False
161,Move West,,"You see:
- water 1 step to your north
- grass 1 step to your south
- sand 1 step to your west
- zombie 2 steps to your east

You face sand at your front.",0.0,False
162,Move West,,"You see:
- water 1 step to your west
- grass 1 step to your south
- sand 1 step to your east
- zombie 2 steps to your east

You face water at your front.",0.0,False
