Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
dark area far south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
1,south,,"message:


language observation:
dark area near north and south
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
2,south,,"message:


language observation:
stairs up near north
dark area near north and south
dark area very near southeast
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    @                                           
                                    ...                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
3,south,,"message:


language observation:
stairs up near north
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    @..                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
4,east,,"message:


language observation:
stairs up near northnorthwest
dark area very near east, southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a archeologist
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .@.                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
5,east,,"message:


language observation:
dark area near west
stairs up near northnorthwest
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    ..@                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
stairs up near northnorthwest
dark area very near east, southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a archeologist
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .@.                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
stairs up near north
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    @..                                         
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
8,south,,"message:


language observation:
dark area far north
stairs up near north
dark area near southeast
dark area very near northeast and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    ...                                         
                                    @                                           
                                    ...                                         
                                      .                                         
                                       .                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
9,south,,"message:


language observation:
stairs up far north
dark area far north
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    ...                                         
                                    .                                           
                                    @....                                       
                                      .                                         
                                       .                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
