Step,Action,Reasoning,Observation,Reward,Done
13,east,,"message:


language observation:
dark area near south and west
stairs up very near north
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a caveman
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ..@                                       
                                      . .                                       
                                      . ..                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
14,south,,"message:


language observation:
stairs up near north
dark area near southeast and northwest
dark area very near north and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a caveman
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ...                                       
                                      . @                                       
                                      . ...                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
15,south,,"message:


language observation:
stairs up near north
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ...                                       
                                      . .                                       
                                      . @..                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
dark area near northwest
stairs up near northnorthwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a caveman
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ...                                       
                                      . .                                       
                                      . .@.                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
dark area near south and west
stairs up near northnorthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a caveman
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ...                                       
                                      . .                                       
                                      . ..@                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
dark area far northwest
stairs up near northnorthwest
dark area very near north, south, and southwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a caveman
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ...                                       
                                      . .                                       
                                      . ...                                     
                                          @                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
19,south,,"message:


language observation:
dark area far west
stairs up far northnorthwest
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ...                                       
                                      . .                                       
                                      . ...                                     
                                          .                                     
                                    ......@                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
dark area far west
stairs up far northnorthwest
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ...                                       
                                      . .                                       
                                      . ...                                     
                                          .                                     
                                    .....@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
21,west,,"message:


language observation:
stairs up far north
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ...                                       
                                      . .                                       
                                      . ...                                     
                                          .                                     
                                    ....@..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
22,west,,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ...                                       
                                      . .                                       
                                      . ...                                     
                                          .                                     
                                    ...@...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ...                                       
                                      . .                                       
                                      . ...                                     
                                          .                                     
                                    ..@....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
24,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a caveman
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ...                                       
                                      . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .@.....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
25,north,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a caveman
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                      ...                                       
                                      . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .@.....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
26,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                    . ...                                       
                                    . . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    @......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
27,north,,"message:


language observation:
dark area near north
stairs up near northnortheast
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a caveman
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                    . ...                                       
                                    . . .                                       
                                    . . ...                                     
                                    @     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
28,north,,"message:


language observation:
dark area near north and south
stairs up near northeast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a caveman
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    ....<....                                   
                                      .                                         
                                    . ...                                       
                                    . . .                                       
                                    @ . ...                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
29,north,,"message:


language observation:
stairs up near eastnortheast
dark area near south and northwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a caveman
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                 .  ....<....                                   
                                  .   .                                         
                                  ... ...                                       
                                    @ . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
30,north,,"message:


language observation:
stairs up near eastnortheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a caveman
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                 .  ....<....                                   
                                  .   .                                         
                                  ..@ ...                                       
                                    . . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
31,west,,"message:


language observation:
stairs up near eastnortheast
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a caveman
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                 .. ....<....                                   
                                  .   .                                         
                                  .@. ...                                       
                                    . . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
32,west,,"message:


language observation:
stairs up far eastnortheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                 .. ....<....                                   
                                  .   .                                         
                                  @.. ...                                       
                                    . . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
33,west,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                 .. ....<....                                   
                                  .   .                                         
                                  @.. ...                                       
                                    . . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
34,north,,"message:


language observation:
stairs up far eastnortheast
dark area near southeast and northwest
dark area very near north and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a caveman
(x=34, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                .       .                                       
                                ... ....<....                                   
                                  @   .                                         
                                  ... ...                                       
                                    . . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
35,north,,"message:


language observation:
stairs up far east
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a caveman
(x=34, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                .       .                                       
                                ..@ ....<....                                   
                                  .   .                                         
                                  ... ...                                       
                                    . . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
36,west,,"message:


language observation:
stairs up far east
dark area near southeast
dark area very near east, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a caveman
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .       .                                       
                                .       .                                       
                                .@. ....<....                                   
                                  .   .                                         
                                  ... ...                                       
                                    . . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
37,west,,"message:


language observation:
stairs up far east
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .       .                                       
                                .       .                                       
                                @.. ....<....                                   
                                  .   .                                         
                                  ... ...                                       
                                    . . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
38,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near northeast and southeast
dark area very near north and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a caveman
(x=32, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                  .                                             
                                ...     .                                       
                                @       .                                       
                                ... ....<....                                   
                                  .   .                                         
                                  ... ...                                       
                                    . . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
39,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a caveman
(x=32, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                  .                                             
                                @..     .                                       
                                .       .                                       
                                ... ....<....                                   
                                  .   .                                         
                                  ... ...                                       
                                    . . .                                       
                                    . . ...                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:15 Co:15 In:8 Wi:9 Ch:6 Neutral S:0  
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
