Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up near eastnortheast
dark area near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a barbarian
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    .   .                                       
                                    .   <                                       
                                    .@...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:17 Co:18 In:7 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
11,north,,"message:
It's solid stone.

language observation:
stairs up near eastnortheast
dark area near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a barbarian
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                    .   .                                       
                                    .   <                                       
                                    .@...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:17 Co:18 In:7 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
12,northwest,,"message:


language observation:
dark area near north
stairs up near east
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .   .                                       
                                    .   .                                       
                                    .   .                                       
                                    @   <                                       
                                    .....                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:17 Co:18 In:7 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
13,north,,"message:


language observation:
dark area near north and south
stairs up near eastsoutheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .   .                                       
                                    .   .                                       
                                    @   .                                       
                                    .   <                                       
                                    .....                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:17 Co:18 In:7 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
14,north,,"message:


language observation:
dark area near northeast and south
stairs up near eastsoutheast
dark area very near north
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .                                        
                                      .                                         
                                    ... .                                       
                                    @   .                                       
                                    .   .                                       
                                    .   <                                       
                                    .....                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:17 Co:18 In:7 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
15,north,,"message:


language observation:
dark area near east and south
stairs up near eastsoutheast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .                                        
                                      .                                         
                                    @.. .                                       
                                    .   .                                       
                                    .   .                                       
                                    .   <                                       
                                    .....                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:17 Co:18 In:7 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
16,northeast,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up near eastsoutheast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       .                                        
                                      .                                         
                                    @.. .                                       
                                    .   .                                       
                                    .   .                                       
                                    .   <                                       
                                    .....                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:17 Co:18 In:7 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
17,east,,"message:


language observation:
dark area near northeast
stairs up near southeast
dark area very near east, southeast, southwest, and west
dark area adjacent north, south, and northwest

cursor:
Yourself a barbarian
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..                                        
                                      .                                         
                                    .@. .                                       
                                    . . .                                       
                                    . . .                                       
                                    .   <                                       
                                    .....                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:17 Co:18 In:7 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
18,north,,"message:
It's solid stone.

language observation:
dark area near northeast
stairs up near southeast
dark area very near east, southeast, southwest, and west
dark area adjacent north, south, and northwest

cursor:
Yourself a barbarian
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..                                        
                                      .                                         
                                    .@. .                                       
                                    . . .                                       
                                    . . .                                       
                                    .   <                                       
                                    .....                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:17 Co:18 In:7 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
19,northeast,,"message:


language observation:
stairs up near southsoutheast
dark area near south and southwest
dark area very near north, northeast, and northwest
stairs down very near eastnortheast
dark area adjacent east, southeast, and west

cursor:
Yourself a barbarian
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ....>                                       
                                      @                                         
                                    ... .                                       
                                    . . .                                       
                                    . . .                                       
                                    .   <                                       
                                    .....                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:17 Co:18 In:7 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
20,northeast,,"message:


language observation:
dark area near east, southwest, and west
stairs up near southsoutheast
dark area adjacent north, northeast, southeast, south, and northwest
stairs down adjacent east

cursor:
Yourself a barbarian
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...@>..                                     
                                      .                                         
                                    ... .                                       
                                    . . .                                       
                                    . . .                                       
                                    .   <                                       
                                    .....                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:17 Co:18 In:7 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
21,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Bar-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Bar-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
