Step,Action,Reasoning,Observation,Reward,Done
28,"north moves north
west
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest
southwest",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
lava near east and southeast
area of lava near eastsoutheast
jackal near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a samurai
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.....}d.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:17 In:11 Wi:7 Ch:8 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1                                        

",0.0,False
29,south,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a samurai
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:17 In:11 Wi:7 Ch:8 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1                                        

",0.0,False
30,south,,"message:


language observation:
jackal far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a samurai
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.@...}.....................|                           
                        |.....}.d......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:17 In:11 Wi:7 Ch:8 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1                                        

",-0.01,False
31,north,,"message:


language observation:
jackal far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a samurai
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}.....................|                           
                        |.....}.d......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:17 In:11 Wi:7 Ch:8 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1                                        

",0.0,False
32,east,,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
jackal near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a samurai
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}........--------     |                           
                        |.....}.d...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:17 In:11 Wi:7 Ch:8 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1                                        

",0.0,False
33,west,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a samurai
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}d.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:17 In:11 Wi:7 Ch:8 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1                                        

",0.0,False
34,west,,"message:


language observation:
jackal far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |@(...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:17 In:11 Wi:7 Ch:8 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1                                        

",-0.01,False
35,east,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
jackal near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a samurai
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}d.....---                                        
                        |.@...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:17 In:11 Wi:7 Ch:8 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1                                        

",0.0,False
36,south,,"message:


language observation:
jackal far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a samurai
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}.d......--------     |                           
                        |.@...}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:17 In:11 Wi:7 Ch:8 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1                                        

",0.0,False
37,east,,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near east
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a samurai
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |..@..}d....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:17 In:11 Wi:7 Ch:8 Lawful S:4     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/1                                        

",-0.01,False
