Step,Action,Reasoning,Observation,Reward,Done
12,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |...                                          
                      |<...#######..@.                                          
                      |...|       |...                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |<...#######...@.                                         
                      |...|       |....                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...#######....@.                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:
The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....r                                       
                      |<...#######.....@r                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:
The giant rat misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....r                                       
                      |<...#######.....@r                                       
                      |...|       |.....r                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:
The giant rat just misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....r                                       
                      |<...#######.....@r                                       
                      |...|       |.....r                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
18,east,,"message:
You kill the giant rat!  The giant rat misses!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and southeast
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....r                                       
                      |<...#######.....@%                                       
                      |...|       |.....r                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
19,west,,"message:


language observation:
stairs up far west
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat corpse very near east
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....r.                                       
                      |<...#######....@r%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
20,west,,"message:


language observation:
stairs up far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...#######...@r.%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
21,west,,"message:


language observation:
stairs up far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...#######..@r..%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
22,east,,"message:
You hit the giant rat.

language observation:
stairs up far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |..r...                                       
                      |<...#######..@r..%                                       
                      |...|       |..r...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
23,west,,"message:


language observation:
dark area far east
stairs up far west
giant rat corpse near east
dark area very near north, northeast, southeast, and south
giant rat adjacent northeast, east, and southeast
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.r....                                       
                      |<...#######.@r...%                                       
                      |...|       |.r....                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
24,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent northeast and east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |r.....                                       
                      |<...#######@r....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
25,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...######@r.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
26,east,,"message:
You miss the giant rat.

language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...######@r.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
27,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...######@r.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
28,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...######@r.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
29,east,,"message:
You kill the giant rat!

language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...######@r.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
30,east,,"message:
You kill the giant rat!

language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...######@r.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
31,east,,"message:
You kill the giant rat!

language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...######@%.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
32,east,,"message:
The giant rat misses!

language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent northeast and east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |r.....                                       
                      |<...#######@r....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
33,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...######@r.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
34,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...######@r.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
35,east,,"message:
You miss the giant rat.

language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...######@r.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
36,east,,"message:
You kill the giant rat!

language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...######@r.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
37,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far west
giant rat corpse very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...#####@r%.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
38,east,,"message:
You kill the giant rat!

language observation:
giant rat corpse far east
dark area far east
stairs up far west
giant rat corpse very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |......                                       
                      |<...#####@#%.....%                                       
                      |...|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:14 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
