Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
1,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
2,west,,"message:


language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .. ..                                        
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .. ..                                        
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
4,north,,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                   .. ...                                       
                                    . @                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
5,north,,"message:


language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                   .. @..                                       
                                    . .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
6,northwest,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                   .. @..                                       
                                    . .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
7,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                   .. @..                                       
                                    . .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
8,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                   .. @..                                       
                                    . .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
9,northeast,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                   .. @..                                       
                                    . .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
