Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ...@<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
dark area near north, east, and west
stairs up very near east
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                      ..@.<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
dark area near northeast, east, and northwest
stairs up near east
dark area very near west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a wizard
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                     .. ..                                      
                                      . .                                       
                                      .@..<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
dark area near north and east
stairs up near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                     .. ..                                      
                                      . .                                       
                                      @...<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
4,north,,"message:


language observation:
stairs up near eastsoutheast
dark area near northwest
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a wizard
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                    .   .                                       
                                    ... ..                                      
                                      @ .                                       
                                      ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
5,north,,"message:


language observation:
stairs up near eastsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                    .   .                                       
                                    ..@ ..                                      
                                      . .                                       
                                      ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
stairs up near eastsoutheast
dark area near southeast
dark area very near east, southwest, west, and northwest
dark area adjacent north, northeast, and south

cursor:
Yourself a wizard
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .   .                                       
                                    .   .                                       
                                    .@. ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    @.. ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
8,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    @   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
9,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    @   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
