Step,Action,Reasoning,Observation,Reward,Done
83,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 4 step to the left and 5 step up
rule `win` 3 step to the left and 5 step up
rule `ball` 1 step to the right and 5 step up
key 1 step to the left and 4 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
rule `key` 1 step to the right",0,False
84,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step to the left and 5 step up
rule `win` 2 step to the left and 5 step up
rule `ball` 2 steps to the right and 5 step up
key 4 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
rule `key` 2 steps to the right",0,False
85,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step to the left and 5 step up
rule `win` 2 step to the left and 5 step up
rule `ball` 2 steps to the right and 5 step up
key 4 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
rule `key` 2 steps to the right",0,False
86,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step to the left and 5 step up
rule `win` 2 step to the left and 5 step up
rule `ball` 2 steps to the right and 5 step up
key 4 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
rule `key` 2 steps to the right",0,False
87,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step to the left and 4 step up
rule `win` 2 step to the left and 4 step up
rule `ball` 2 steps to the right and 4 step up
key 3 step up
rule `baba` 3 step to the left and 1 step down
rule `is` 2 step to the left and 1 step down
rule `you` 1 step to the left and 1 step down
rule `key` 2 steps to the right and 1 step down",0,False
88,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step to the left and 3 step up
rule `win` 2 step to the left and 3 step up
rule `ball` 2 steps to the right and 3 step up
key 2 step up
rule `baba` 3 step to the left and 2 steps down
rule `is` 2 step to the left and 2 steps down
rule `you` 1 step to the left and 2 steps down
rule `key` 2 steps to the right and 2 steps down",0,False
89,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step to the left and 2 step up
rule `win` 2 step to the left and 2 step up
rule `ball` 2 steps to the right and 2 step up
key 1 step up
rule `baba` 3 step to the left and 3 steps down
rule `is` 2 step to the left and 3 steps down
rule `you` 1 step to the left and 3 steps down
rule `key` 2 steps to the right and 3 steps down",0,False
90,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step to the left and 1 step up
rule `win` 2 step to the left and 1 step up
rule `ball` 2 steps to the right and 1 step up
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
rule `key` 2 steps to the right and 4 steps down",0,False
91,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step to the left
rule `win` 2 step to the left
rule `ball` 2 steps to the right
key 1 step down
rule `baba` 3 step to the left and 5 steps down
rule `is` 2 step to the left and 5 steps down
rule `you` 1 step to the left and 5 steps down
rule `key` 2 steps to the right and 5 steps down",0,False
92,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step to the left
rule `win` 1 step to the left
rule `ball` 3 steps to the right
key 1 step to the right and 1 step down
rule `baba` 2 step to the left and 5 steps down
rule `is` 1 step to the left and 5 steps down
rule `you` 5 steps down
rule `key` 3 steps to the right and 5 steps down",0,False
93,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step to the left
rule `win` 1 step to the left
rule `ball` 3 steps to the right
key 1 step to the right and 1 step down
rule `baba` 2 step to the left and 5 steps down
rule `is` 1 step to the left and 5 steps down
rule `you` 5 steps down
rule `key` 3 steps to the right and 5 steps down",0,False
94,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step to the left
rule `win` 1 step to the left
rule `ball` 3 steps to the right
key 1 step to the right and 1 step down
rule `baba` 2 step to the left and 5 steps down
rule `is` 1 step to the left and 5 steps down
rule `you` 5 steps down
rule `key` 3 steps to the right and 5 steps down",0,False
95,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step to the left and 1 step up
rule `win` 1 step to the left and 1 step up
rule `ball` 3 steps to the right and 1 step up
key 1 step to the right
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `key` 3 steps to the right and 4 steps down",0,False
96,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step to the left and 1 step up
rule `win` 2 step to the left and 1 step up
rule `ball` 2 steps to the right and 1 step up
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
rule `key` 2 steps to the right and 4 steps down",0,False
97,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step to the left and 2 step up
rule `win` 2 step to the left and 2 step up
rule `ball` 2 steps to the right and 2 step up
key 1 step up
rule `baba` 3 step to the left and 3 steps down
rule `is` 2 step to the left and 3 steps down
rule `you` 1 step to the left and 3 steps down
rule `key` 2 steps to the right and 3 steps down",0,False
98,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step to the left and 3 step up
rule `win` 2 step to the left and 3 step up
rule `ball` 2 steps to the right and 3 step up
key 2 step up
rule `baba` 3 step to the left and 2 steps down
rule `is` 2 step to the left and 2 steps down
rule `you` 1 step to the left and 2 steps down
rule `key` 2 steps to the right and 2 steps down",0,False
99,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step to the left and 4 step up
rule `win` 2 step to the left and 4 step up
rule `ball` 2 steps to the right and 4 step up
key 3 step up
rule `baba` 3 step to the left and 1 step down
rule `is` 2 step to the left and 1 step down
rule `you` 1 step to the left and 1 step down
rule `key` 2 steps to the right and 1 step down",0,True
